"label","text"
"001","<"
"001_01","Mit sportlicher Betätigung ist es so
eine Sache... 
\0(촀\0Es braucht eine Weile,
bis sie anschlägt.\0\0(촀\0Wie soll ich denn heute schon
wissen, ob ich morgen vor einem
Wespenschwarm weglaufen muss?"
"001_02","(9촀\0Als offizieller Schutzengel dieser
Insel 
\0(5촀\0muss ich auch diese Gegend
genau im Auge behalten!"
"001_03","(촀\0Man mag von diesem Fleckchen hier
denken,
\0 was man willn\0\0\0\0(%촀\0Auch das gehört zu n\0, 
\0und ich habe das Recht, 
\0mich hier rumzutreiben!"
"001_04","()촀\0So leere Fleckchen wie dieses
\0 eignen
sich perfekt, um nachzudenken
\0n\0\0
Findest du nicht auch,
\0 n\0?"
"001_05","(촀\0Hrmm...
\0 Hier scheint so weit alles in
Ordnung zu sein.
\0 (%촀\0So ist's recht!(\0촀"
"002","(%촀\0Ich betrachte diesen Bereich hier als
eine Art Erweiterung meines
Grundstücks.
(촀\0Aber keine Sorge, du begehst gerade
keinen Hausfriedensbruch. 
\0(Noch
nicht.
\0 (촀\0Bwa ha ha ha!"
"003","(&촀\0Warst du schon mal im Anwesen
von s촀?\0\0('촀\0Ich will ja nix sagen, 
\0aber ich muss
sagen, da möchte ich nicht wohnen.
\0
Na, 
\0kann jeder machen, wie er will."
"004","촊( 촀\0Du wohnst noch immer in einem
Zelt, 
\0oder? 
\0촆('촀\0Hey, 
\0nichts dagegen
einzuwenden, 
\0n\0!
(촀\0Aber so ein festes Dach überm Kopf
ist schon was Feines... 
\0Ach, 
\0egal.
\0
(촀\0Hauptsache,
\0 du bist glücklich."
"005","촊(촀\0Fürs Erste ist die Hütte schon ganz
passabel.\0\0촆(6촀\0Ich würde nur noch diese Wand da
rausnehmen und die da auch, dann
wäre es perfekt. 
\0(촀\0Bwa ha ha ha!"
"006","촊(촀\0Oho! 
\0Sieh sich nur mal einer diese
riesige Wohnung an.\0\0촆(%촀\0Genau richtig für einen Junggesellen.
\0
Vielleicht sollte ich sie übernehmen.
\0
(촀\0Gra ha ha ha!"
"007","(촀\0Du hast angebaut, erzählt man sich?
\0
(촀\0Und gleich einen ganzen Raum!\0\0(1촀\0Die Möglichkeiten, die sich da
auftun!
\0 (촀\0Ich sollte mir das wohl auch
mal überlegen, 
\0n\0!"
"008","촊(촀\0Du lebst ja auf großem Fuß!\0\0촆(%촀\0Aber das hast du dir sicher auch
verdient.
\0 So ein Haus baut man nicht
ohne harte Arbeit, 
\0n\0."
"009","촊(촀\0Du hast hier wirklich jede Menge
Platz!
\0 (촀\0Aber mehr Wohnraum kann
man ja immer brauchen.
촆(6촀\0Auch ohne Zusatzetage hast du
ja fast schon ein richtiges Schloss,
\0
n\0!"
"010","(촀\0He, 
\0ich habe eine Frage an dich
und dein Haus...\0\0(&촀\0Hat es auch Nachteile, so viel Platz
zu haben?
\0 Musst du jeden Tag drei
Stunden Staub wischen oder so?"
"011","(촀\0Du gehst beim Ausbauen wirklich in
alle Richtungen.\0\0(촀\0Ich wollte selbst auch immer einen
Keller.
\0 Schon als Kind, 
\0n\0.\0\0(4촀\0Ich habe sogar versucht, damals
selbst einen zu graben.
\0 ('촀\0Das ist leider
nicht ganz nach Plan verlaufen..."
"012","촊촉(촀\0Paradox, 
\0dass s\0촀
immer noch in einem Zelt haust.\0\0촆촃(촀\0Aber ist auch nicht verkehrt. 
\0Man ist
viel näher an der Natur.\0\0(1촀\0Vielleicht sollte ich mein Haus
abreißen und auch in ein Zelt ziehen.
\0(
(촀\0Vielleicht auch nicht. 
\0Gra ha ha!"
"013","촊촉(&촀\0Man kann ein Haus nicht nach
seiner Größe beurteilen, 
\0weißt du?\0\0촆촃(촀\0Man beurteilt es danach, wie sauber
das Badezimmer ist! 
\0(촀\0Bwa ha ha ha!"
"014","촊(촀\02\0s\0촀 scheint in촉 geheimer Mission unterwegs zu sein.
\0 Oder so was in der Art.\0\0촆촃(%촀\0Auf jeden Fall ist es ziemlich still
da drin.
\0 (촀\0N-
\0nicht, 
\0dass ich dort
einbrechen wollen würde, 
\02 KleinerKleines!"
"015","촊(&촀\0He, 
\0hast du das Haus von s\0촀 gesehen?
\0 (촀\0촉Hab gehört, 2촀ersie\0 hat ganz schön angebaut!\0\0촆촃(촀\0Als Nächstes kommt dann wohl ein
Burggraben, 
\0n\0!"
"016","촊(촀\0Wenn ich s\0촀 wäre,
\0촉 wäre ich zufrieden mit meinem Haus.\0\0촆촃(5촀\0Aber vielleicht reicht 2촀ihmihr\0 das noch
nicht, 
\0und 2촀ersie\0 will ein noch größeres
Haus, 
\0wer weiß?"
