"label","text"
"003","<ሐጀ촀"
"010","<ငᄀ촀"
"018","(촀\0Aaah... Was für ein schönes Gefühl,
wenn der Regen alles sauber spült.
\0
Endlich wieder schön feuchte Haut!
(
촀\0Ich weiß, manche meckern über den
Regen, aber die...
\0 (촀\0Na ja, die haben
halt unrecht!"
"019","(촀\0Egal, ob es jetzt Katzen, Hunde oder
andere Nachbarn regnet...
\0 (촀\0Ich lass
mich davon nicht unterkriegen!"
"020","(
촀\0Könnte man aus Schnee eigentlich
Speiseeis herstellen, wenn man
Sirup drüberkippt?\0\0(촀\0Ich meine...
\0 So was würde ein kleines
Kind überlegen, 
\0nicht ich!"
"021","()촀\0Regen hört man wenigstens aufs
Dach prasseln, bevor man rausgeht.
\0
Das ist fair.\0\0(촀\0Aber Schnee? 
\0Der fällt ganz
heimtückisch leise, und dann
macht man Augen!"
"022","(촀\0Perfektes Wetter, um Wäsche zu
trocknen!\0\0(촀\0Nur nervig, dass man dafür erst mal
aufwendig Wäsche waschen muss..."
"023","(
촀\0Das Wetter mal wieder... 
\0Regen?

\0Oder Sonnenschein?
\0(	촀\0 Jetzt
entscheide dich endlich mal!"
"024","(촀\0Kneif besser die Augen zu, bevor du
unter den Bäumen langläufst.\0\0(%촀\0Denn wenn du so ein Blütenblatt ins
Auge bekommst, kann daraus ein
neuer Baum wachsen!
(촀\0Damit hat mir mein Opa immer Angst
gemacht.
\0 Und jetzt mache ich
anderen Angst damit.
\0(촀\0 Gra ha ha!"
"025","<"
"029","($촀\0Hast du auch so einen leichten
Schlaf?
\0 (촀\0Tja, 
\0bei dem Wetter sind
Nachtspaziergänge fast schon schön."
"030","<"
"030_01","(\0촀\0Die Sonne ist ja schön und gut, 
\0(촀\0bis
sie dann direkt wieder übertreibt und
uns mit ihrer Gluthitze plagt.
(%촀\0Da sind mir Mond und Sterne fast
lieber, 
\0die machen das nicht."
"030_02","(1촀\0Nachts ist alles besser, 
\0n\0.
\0
(\0촀\0Aber auch nur, weil am Tag alles
so doof ist. 
\0((촀\0Gra ha ha ha!"
"030_03","(8촀\0Morgens werde ich mich dann
wieder richtig fertig fühlen..."
"031","<"
"031_01","(촀\0Der ganze moderne Technikquatsch
ist nichts für mich,
\0(\0촀\0 aber das
\0NookPhone\0￿ ist schon ganz praktisch.\0\0(촀\0Trotzdem bringt es mich zur
Weißglut, wie ihr jungen Leute
pausenlos eure Nase darin versenkt!"
"031_02","( 촀\0Wie bitte? 
\0Hier riecht's so komisch
nach Menthol, 
\0n\0?\0\0(촀\0Bwa ha, 
\0das bin dann wohl ich.(촀\0
\0(
(촀\0Mir ist was ins Kreuz gefahren,
\0
da hab ich mich eingerieben."
"031_03","2\0n\0, 
\0sag mal ganz
ehrlichn\0\0 
\0(촀\0Hast du bei mir schon
mal ein graues Haar gesehen?\0\0(8촀\0Angeblich 2*stehen diesteht ihr Frauen ja auf
so was,
\0 (촀\0aber persönlich hätte ich mir
das jetzt nicht ausgesucht..."
"032","(9촀\0Also an Tagen wie heuten"
"033","<∐⌀촀"
"034","(촀\0Da möchte ich siiiiingeeeen!
\0
(촀\0♪Quak, 
\0quak, 
\0quaaaak!♪"
"035","Da möchte ich am liebsten den
ganzen Tag zu Hause bleiben.

\0(
촀\0Vielleicht was \0basteln\0￿ oder so."
"036","(5촀\0Ich kenne diese Insel in- und
auswendig! 
\0(&촀\0Soll ich dir die ideale
Spazierroute verraten?
\0 (%촀\0Dann hör zu!
(
촀\0Mal sehen, an einem Tag wie
heuten\0\0 
\0hmmmn"
"037","<&'(())&"
"038","()촀\0Das ist eigentlich das perfekte
Wetter für einen Ausflug an den
Strand.
(촀\0Aber beschwer dich dann hinterher
nicht bei mir über Sand in deinen
Schuhen!"
"039","()촀\0Dreh doch mal eine Runde um die
ganze Insel!
\0 Die Sonne wird dich
heute nicht blenden, 
\0n\0."
"040","()촀\0Rund um das \0Servicecenter\0￿ kann es
auch bei so einem Wetter nicht allzu
matschig werden.
\0
(1촀\0Und wenn du keine Lust mehr auf
Regen hast, kannst du auch einfach
mal reingehen."
"041","()촀\0Ein Strandspaziergang könnte sehr
atmosphärisch sein.
\0( (:촀\0Nur sollte man
aufpassen, 
\0nicht nass zu werden.\0\0(촀\0Sonst holst du dir bei dem Wetter
sofort eine Erkältung."
"101","(촀\0Schön klarer Himmel, oder, 2 KleinerKleines?

\0(1촀\0Das könnte eine schöne Nacht zum
Sterngucken werden."
"102","(촀\0Was für ein wolkenloser Himmel!\0\0(촀\0Ich will nichts versprechen, aber das
könnte die ideale Nacht werden, um
den Sternenhimmel zu bewundern!"
"103","<ÉÊË"
"104","(촀\0Oho! 
\0Ein waschechter Regenbogen,
wie er im Bilderbuche steht!\0\0(촀\0Ein Regenbogen nach dem Regen ist
wie ein Karamellpudding nach der
Fischkopfsuppe!"
"105","(촀\0Meine Fresse...
\0( (촀\0Ein doppelter
Regenbogen! 
\0('촀\0Davon hab ich bisher
nur in Büchern gelesen.\0\0(
촀\0Moment...
\0 Da sind doch wirklich zwei
Bogen, oder?
\0 (촀\0Nicht dass ich nur mit
beiden Augen jeweils einen sehe..."
"106","(
촀\0Klarer Himmel...
\0 jawoll!

\0(Eiseskälte...
\0 gebongt!\0\0(촀\0Ich hab das Gefühl, heute Nacht
könnten wir ein wunderhübsches
Polarlicht zu Gesicht bekommen."
"107","(촀\0Siehst du dieses Polarlicht, 2 KleinerKleines?
\0
Ist das nicht absolut umwerfend?!\0\0(촀\0Ach, beachte mich gar nicht.
\0 Die
Jugend von heute hat ja nichts mehr
für die Natur übrig.
\0((촀\0 Ich vergaß!"
"108","(""촀\0He, n\0!
\0( (촀\0Bist du das?

\0In dieser Suppe kann man da ja nicht
so sicher sein,
\0 n\0."
"109","('촀\0Eins ist klar, 
\0vor Eichen solltest du
heute weichen. 
\0(:촀\0Zum Glück gibt's
davon hier nicht so viele.
\0(촀\0 Bwa ha ha!"
"201","(촀\0Hast du auch die Sternschnuppe
gesehen!?\0\0(3촀\0Wenn man eine sieht, darf man
sich ja was wünschen.
\0 Mein erster
Wunsch ist, (촀\0jeden Tag eine zu sehen!"
"202","(촀\0Heute Nacht kann man wirklich
jeden einzelnen Stern sehen!\0\0(1촀\0Da möchte man sich doch mit einem
Glas 촀 zurücklehnen
und den Himmel betrachten..."
"203","(&촀\0Hast du dir von der Sternschnuppe
etwas gewünscht?\0\0(촀\0Guck doch mal mit \0 (rechter Stick)
\0￿hoch und drücke \0\0￿, 
\0wenn du eine
siehst...\0\0(촀\0Nein, ganz ehrlich! 
\0Könnte ICH dich
jemals anlügen, 
\0n\0?"
