"label","text"
"001","(9촀\0Weiß nicht, ob du's mitgekriegt hast,
aber auf unserer Insel findet bald
irgendwas Größeres statt.\0\0(%촀\0Tja, 
\0ich werd's einfach auf mich
zukommen lassen. 
\0Wird so schlimm
schon nicht werden."
"002","(%촀\0Morgen ist es so weitn\0\0
\0
Auf unserer Insel findet die erste
große Veranstaltung statt.\0\0(촀\0Mal sehen, ob das am Ende so ein
großes Ding wird, wie im Vorfeld
behauptet wurde, 
\0n\0."
"005","(촀\0Am Samstag steht dann wohl das
\0Angelturnier\0￿ an.\0\0(\0촀\0Wenn du mitmachst, 
\0fühle ich mich
verpflichtet, es auch zu tun. 
\0(%촀\0Einfach,
um dir deine Grenzen aufzuzeigen.\0\0(촀\0Gra ha ha ha!"
"006","(촀\0Morgen findet endlich das
\0Angelturnier\0￿ statt.\0\0(%촀\0Ich habe die letzten Tage schon im
Schlaf meinen Schwung beim
Auswerfen geübt.\0\0(\0촀\0Ohne falsche Bescheidenheit –
\0
(5촀\0da dürftest du nicht mithalten
können!\0\0(6촀\0Ich hoffe, dich verlässt nicht völlig
der Mut, wenn du meine Ergebnisse
siehst. 
\0(촀\0Bwa ha ha!"
"007","(촀\0Am Samstag findet das lang
erwartete \0Insektikus-Turnier\0￿
statt. 
\0(촀\0Endlich...\0\0()촀\0Ich muss dich allerdings warnen. 
\0(5촀\0Ich
werde dich nicht gewinnen lassen!\0\0(촀\0Was würden denn die Leute denken,
wenn ich mir von einem Jungspund
die Insekten vom Brot nehmen lasse?\0\0(촀\0Gra ha ha ha!"
"008","(촀\0Morgen steht das \0Insektikus-Turnier\0￿
an! 
\0Bereit, 
\0n\0?\0\0()촀\0Ich hab extra alle Löcher in meinem
Kescher gestopft, 
\0es kann also
eigentlich nichts schiefgehen.\0\0(\0촀\0Morgen trennt sich die Spreu vom
Weizen, 
\02 KleinerKleines. 
\0(촀\0Und ich bin dabei
der Weizen, 
\0verstanden? 
\0(촀\0Gra ha ha!"
"016","('촀\0Morgen werden mal wieder Sternis
verbrannt. 
\0(()촀\0In Form von Feuerwerk,
\0
meine ich natürlich.\0\0(촀\0Nun ja, 
\0wenn die Massen darauf
bestehen,
\0 kann man wohl nichts
dagegen tun.\0\0(4촀\0Und so ein bisschen schön ist das
Spektakel ja schon... 
\0(촀\0Aber trotzdem
eine Verschwendung!"
"017","( 촀\0Tja,
\0 dann hören wir morgen wohl von
der (\0촀\0\0Akademie des schönen Hauses\0￿.\0\0(촀\0Ich hab irgendwie das Gefühl, die
werden meinen einmaligen Einrich-
tungsstil nicht zu schätzen wissen..."
"018","2\0n\0, 
\0(&촀\0hast du schon
Rückmeldung von der \0Akademie
des schönen Hauses\0￿ bekommen?
\0
(촀\0Für meine Ästhetik haben die nicht
viel übrig gehabt, 
\0n\0."
"019","(촀\0Mal wieder ein Jahr fast rum.
\0
(8촀\0Immer wieder beängstigend, wie
schnell die vergehen. 
\0Tjan\0\0
('촀\0Die Zeit können wir nicht anhalten.
\0
(촀\0Aber wir können beim \0Countdown\0￿
gute Miene zum bösen Spiel machen!"
