"label","text"
"001","(촀\0Das Jahr der Ratte, 
\0n\0!
\0
(5촀\0Zeit, aus seinem Loch zu kommen
und sich den Käse zu schnappen!\0\0(6촀\0Aber vielleicht sollte ich mir auch
einfach nur 2촀'nen'ne'n 2촁촀
aufs neue Jahr genehmigen!"
"002","(!촀\0

\0\0Muuuuuuuuuuuuuuuuh!
\0\0d
	\0
(촀\0Ich scharre schon mit den Hufen,
\0
(촀\0denn jetzt ist das Jahr des Büffels!
(:촀\0Ich nehm Z\0 auf die Hörner!
\0
(5촀\0Das wird ganz klar das Jahr von
n
\0, 
\0n\0!"
"003","(촀\0Das Jahr des Tigers!
\0
(5촀\0Ein ganzes Jahr, nur für mich!\0\0(\0촀\0Und ich werd die ganze Zeit
(!촀\0rumbrüllen,
\0 da kannste Gift
drauf nehmen,(촀\0 
\0n\0!"
"004","Jetzt haben wir das Jahr des Hasenn\0\0
(6촀\0Ja, Z\0 ist mein Jahr!
\0 (5촀\0Das Jahr, in
dem ich euch allen davonhopple!"
"005","(촀\0Z\0 ist das Jahr des Pferdes!
\0
(6촀\0Mich sticht schon der Hafer!\0\0(%촀\0Will auch gleich 'nen famosen Start
hinlegen...
\0 (촀\0Ihr werdet nur noch 'ne
Staubwolke sehen, 
\0n\0!"
"006","(촀\0Das Jahr des Schafs!
\0 Mein Jahr!
\0
(6촀\0Ein gutes Jahr zum Meckern und sich
mit anderen in die Wolle zu kriegen!"
"007","(촀\0Jetzt haben wir mein Jahrn\0\0
(촀\0Das Jahr des Affen!\0\0(3촀\0Ich werd mit einem Affenzahn meine
Pläne verwirklichen,
\0 und wenn wer
was dagegen hat, ist mir das Banane!"
"008","(촀\0Das Jahr des Hahns!
\0
(9촀\0Darauf hab ich elf Jahre gewartet,
aber jetzt kommt der Weckruf!
(촀\0Z\0 pick ich mich in der
Hackordnung bis ganz nach
oben, 
\0(촀\0wirst schon sehen!"
"009","(촀\0Willkommen im Jahr des Hundes!
\0
(5촀\0Meinem Jahr!\0\0(\0촀\0Dieses Jahr werf ich mir meine
eigenen Stöckchen, 
\0n\0!"
"010","()촀\0Wer im Leben was erreichen will,
\0
der brauch 'ne gehörige Portion
Schwein, 
\0n\0!
(1촀\0Ich seh's schon kommen...
\0
(촀\0Dieses Jahr wird sich keiner von uns
Nulpen vor Erfolg nur retten können!"
