"label","text"
"001","(촀\0Liegt das an mir, oder läuft im
Fernsehen nur noch Mist?
\0('촀\0 Nicht mal
die Nachrichten sind noch erträglich.
(&촀\0Wie siehst du das? 
\0Schaltest du die
alte Flimmerkiste überhaupt noch
an?"
"001_a","Gelegentlich."
"001_b","So gut wie nie."
"001_c","Ständig!"
"002","(%촀\0Das klingt, als hättest du dich gut
im Griff.\0\0(촀\0Ich versacke manchmal in einer
dieser Sendungen, wo sie
stundenlang Baby-Pinguine zeigen.
(6촀\0Wie die kleinen Racker
herumwackeln, sieht einfach
zum Schießen aus! 
\0(촀\0Gra ha ha!"
"003","(;촀\0Ach ja?
\0( (%촀\0Das kann ich nur
unterstützen.\0\0(촀\0Wenn man jung ist, gibt es so viel
Besseres zu tun.
\0 (1촀\0Auf Bäume klettern,
auf Felsen klettern, auf Berge...
(촀\0Ja, ich geb's zu.
\0 Ich hab meine
Jugend mit Klettern verschwendet.
\0(촀\0
Gahaha!"
"004","(촀\0Ha! 
\0Wenigstens bist du ehrlich,
2 KleinerKleines. 
\0Wahrscheinlich sind deine
Augen deshalb so viereckig?
(촀\0Aber eine Frage – woher nimmst du
dann die Zeit zum Angeln oder
Insektenfangen?
(5촀\0Eine wichtige Lektion für dich...
\0
Alles ist schlecht, wenn man es
übertreibt,
\0 n\0!"
"006","(촀\0Hallo.
\0 Also, ich hab mich ja mit den
meisten Dingen auf dieser Welt
arrangiert, bis auf eines...
(촀\0Krankenhäuser!
\0 Ich hasse einfach
alles an Krankenhäusern."
"007","<	
"
"008","(&촀\0Was fällt dir beim Wort Krankenhaus
als Erstes ein? 
\0Spritzen, oder nicht?
\0
(촀\0Bah, es gibt nichts Übleres!
(촀\0Immer sagen sie: „Das tut nicht weh“,
aber dann tut es doch weh!
\0 Darauf
falle ich nie wieder rein!
(촀\0Nächstes Mal zwinge ich sie,
mir die Medizin irgendwie anders
zu geben.
\0 Alles, nur keine Spritze!"
