"label","text"
"001","(촀\0Liegt das an mir, oder läuft im
Fernsehen nur noch Mist?
\0('촀\0 Nicht mal
die Nachrichten sind noch erträglich.
(&촀\0Wie siehst du das? 
\0Schaltest du die
alte Flimmerkiste überhaupt noch
an?"
"001_a","Gelegentlich."
"001_b","So gut wie nie."
"001_c","Ständig!"
"002","(%촀\0Das klingt, als hättest du dich gut
im Griff.\0\0(촀\0Ich versacke manchmal in einer
dieser Sendungen, wo sie
stundenlang Baby-Pinguine zeigen.
(6촀\0Wie die kleinen Racker
herumwackeln, sieht einfach
zum Schießen aus! 
\0(촀\0Gra ha ha!"
"003","(;촀\0Ach ja?
\0( (%촀\0Das kann ich nur
unterstützen.\0\0(촀\0Wenn man jung ist, gibt es so viel
Besseres zu tun.
\0 (1촀\0Auf Bäume klettern,
auf Felsen klettern, auf Berge...
(촀\0Ja, ich geb's zu.
\0 Ich hab meine
Jugend mit Klettern verschwendet.
\0(촀\0
Gahaha!"
"004","(촀\0Ha! 
\0Wenigstens bist du ehrlich,
2 KleinerKleines. 
\0Wahrscheinlich sind deine
Augen deshalb so viereckig?
(
촀\0Aber eine Frage – woher nimmst du
dann die Zeit zum Angeln oder
Insektenfangen?
(5촀\0Eine wichtige Lektion für dich...
\0
Alles ist schlecht, wenn man es
übertreibt,
\0 n\0!"
"006","(촀\0Hallo.
\0 Also, ich hab mich ja mit den
meisten Dingen auf dieser Welt
arrangiert, bis auf eines...
(촀\0Krankenhäuser!
\0 Ich hasse einfach
alles an Krankenhäusern."
"007","<	
"
"008","(&촀\0Was fällt dir beim Wort Krankenhaus
als Erstes ein? 
\0Spritzen, oder nicht?
\0
(촀\0Bah, es gibt nichts Übleres!
(촀\0Immer sagen sie: „Das tut nicht weh“,
aber dann tut es doch weh!
\0 Darauf
falle ich nie wieder rein!
(촀\0Nächstes Mal zwinge ich sie,
mir die Medizin irgendwie anders
zu geben.
\0 Alles, nur keine Spritze!"
"009","(촀\0Allein der Geruch! 
\0Diese
Desinfektionsmittel...
\0(*촀\0
Das geht in Mark und Bein!
(촀\0Vom Essen ganz zu schweigen.
\0
Da würde ich eher 촀
mit 촁 mischen!
('촀\0Eklig, 
\0n\0!"
"010","(
촀\0Als Knirps war ich andauernd
im Krankenhaus, 
\0n\0.\0\0(촀\0Nichts Schlimmes, 
\0nur ein paar
Treppenstürze 
\0oder Verletzungen
von Kämpfen mit Mardern und so.
(촀\0Ich hatte so oft irgendwelche
Verbände, 
\0dass die anderen mich
bald „die Mumie“ genannt haben."
"012","(1촀\0Mittlerweile bin ich ja zur Ruhe
gekommen, aber früher war ich
ein richtiger Rabauke."
"013","<"
"014","(1촀\0Meine Schuhe damals hättest du
sehen sollen...
\0 SOLCHE Stahlkappen
hatten die.\0\0(촀\0Aus der Menge an Metall hätte man
einen kleinen Panzer bauen können.\0\0(촀\0War natürlich etwas mühsam, darin
herumzulaufen, 
\0n\0..."
"015","(촀\0Meine Hosen hingen so tief, 
\0dass
ich immer den Boden in der Schule
damit gemoppt habe, 
\0n\0.
('촀\0Darin konnte man natürlich nicht
rennen. 
\0Selbst Gehen war riskant!
\0
(6촀\0Aber dafür sah man knallhart aus."
"016","(1촀\0ALLE waren sie neidisch auf
mein schickes Bonanzarad.\0\0(%촀\0Der Sattel war nur eine Handbreit
über der Straße, und der Lenker
weit über meinem Kopf.
(촀\0Nach zehn Minuten Fahrt waren mir
immer die Hände eingeschlafen...
\0
(6촀\0Aber gut sah es aus!
\0(촀\0 Gra ha ha!"
"018","(촀\0Hehehe...\0\0(촀\0Oh, hast du mich grad beim Kichern
beobachtet?! 
\0(7촀\0Ich hab nur kurz an
meine Jugendzeit gedacht..."
"019","<"
"020","(1촀\0Wir haben immer Nachlaufen
gespielt, aber vor mir hatten
immer alle Angst.
(촀\0Deshalb wurde irgendwann die
Regel eingeführt, dass ich nicht
Fänger werden darf...
\0 (촀\0Bwa ha ha ha!"
"021","(%촀\0Wir haben immer gespielt, wir wären
Erwachsene
\0, mit Beruf und allem.\0\0(1촀\0Ich konnte immer besonders gut so
tun, als käme ich völlig geschlaucht
nach Hause...
(촀\0Tja. 
\0Vielleicht war das eine gute
Vorbereitung aufs echte
Erwachsenenleben..."
"022","(1촀\0Meine Kumpels und ich haben
so ein Spiel erfunden, bei dem man
über ein Seil springt.
(5촀\0Wir haben es Seilspringen genannt.
\0
Du hast sicher noch nie davon
gehört, 
\0war ja unsere Idee!
(촀\0Einmal hat sich Edwin so im
schwingenden Seil verheddert,
dass er bis März darin festhing!
(
촀\0Ich weiß nur nicht mehr genau,
in welchem Monat wir angefangen
hatten zu spielen."
"024","(촀\0Auf Fotos sehe ich immer wie ein
alter Griesgram aus.
\0 Hast du eine
Ahnung, woran das liegen könnte?"
"025","(촀\0Ich versuch ja schon immer
zu lächeln...\0\0(촀\0Aber wenn ich den Mund so
anspanne, wird das Lächeln im
Handumdrehen zur Fratze...
(촀\0Vielleicht würde es klappen, wenn
jemand mich knipst, ohne dass ich
es merke?
(9촀\0Dann käme sicher meine
angeborene Frohnatur zum
Vorschein, 
\0n\0!"
"026","(&촀\0Was?
\0 Weil ich ein Griesgram bin?
\0(
('촀\0Ich fürchte, 
\0da kann ich dir nicht
ganz zustimmen,
\0 n\0.\0\0(촀\0Ich bin supernett zu allen und
verliere nie die Beherrschung.
\0(
(	촀\0VERSTANDEN?!"
"027","<\0"
