"label","text"
"001","(촀\0Schon wieder Montag!"
"002","(5촀\0Pass auf, das wird dir gefallen,
n\0n"
"003","<"
"003_01","(촀\0Hab gerade gemerkt, dass es schon
Mittwoch ist, (촀\0
\0obwohl es sich wie
ein Dienstag anfühlt.
\0Moment, 
\0was hab ich denn am
Montag gemacht?\0￿"
"003_02","(9촀\0Mittwoch. 
\0Lass dir das auf der Zunge
zergehenn\0\0
\0 „Mittwoch“.
\0 Was für ein
uninspirierter Name für einen Tag."
"003_03","(&촀\0Ist für dich die Woche schon halb
vorbei oder hast du noch die Hälfte
vor dir?
(%촀\0Denk da mal drüber nach."
"004","(촀\0Was schreibe ich denn für heute in
mein Tagebuch?
\0 (9촀\0Was denn?
\0
Ich hab ein Tagebuch, 
\0na und?"
"005","(""촀\0Irgendwelche Wochenendpläne?
\0
(%촀\0Ich weiß schon, was ich mache!"
"006","(촀\0Manchmal ist man der eigenen Natur
gegenüber einfach machtlos..."
"007","<"
"007_01","(8촀\0Sonntags bin ich immer so unruhig.
\0
Ich wache auch immer ganz früh auf.
\0
(촀\0Keine Ahnung, warumn"
"007_02","(%촀\0Ich gehe wohl mal einkaufen.
\0
(촀\0Moment, heute ist doch nicht
geschlossen, oder?
\0 Das wäre doof."
"007_03","(9촀\0Ich wirke bestimmt wie jemand, der
immer Action braucht,(촀\0
\0 aber ich ruh
mich auch mal ganz gern aus."
"101","<"
"101_01","(9촀\0Neue Woche, neue Ziele. 
\0(촀\0Ich bin
noch da, dieses Ziel können wir also
schon mal abhaken, 
\0n\0."
"101_02","()촀\0Diese Woche muss ich darauf
achten,
\0 mein Lachpensum zu
erfüllen. 
\0(;촀\0Humor erfordert Disziplin!
(촀\0Bwa ha ha!
\0 2\0n\0!"
"101_03","(1촀\0Ich hab meine Woche mit einem
schön bitteren Kaffee angefangen,
um mich einzustimmen.
\0 (촀\0Gra ha ha!"
"102","<"
"102_01","Ich kann einen Zaubertrick!(9촀\0
\0 Bereit?
\0
()촀\0Ich habe hier ein gewöhnliches
Taschentuchn\0\0
\0 (촀\0Also, 
\0äh, 
\0hiern\0\0\0\0(촀\0Ich hab keines dabei.
\0 Äh, 
\0ich meine...
\0
(5촀\0Es ist verschwunden, 
\0n\0!"
"102_02","(촀\0Mir ist ein neues Wortspiel
eingefallen.
\0 ($촀\0Willst du's hören?
\0
Natürlich willst du!
(:촀\0Ach, ich merke gerade, das geht
nicht aufn\0\0\0\0(촀\0Niemand von euch Jungspunden
kennt heute noch die zweite
Bedeutung von „촀“n"
"102_03","(9촀\0Ich versuche, Süßkram zu vermeiden,
aber 2\0촀 gerade
(1촀\0war ein absoluter Gaumenschmaus."
"104","<"
"104_01","(%촀\0Das Tagebuch hilft mir, mich später
an Dinge zu erinnern.
\0 (촀\0Wenn ich daran
denke, sie aufzuschreiben."
"104_02","(1촀\0Wenn ich mal nix zum Aufschreiben
habe, (촀\0notiere ich mir ein paar
Wortspiele.
(3촀\0Falls also mal jemand heimlich mein
Tagebuch liest, wird er nicht weit
kommen!"
"104_03","()촀\0Manche Tage sind langweilig, aber
die hübsche ich dann nicht für
mein Tagebuch auf.
\0 Ehrensache!
(9촀\0Man muss das schon korrekt machen."
"105","<"
"105_01","(1촀\0Ich setze mich mit 촀 und 촀 vor den Fernseher und schau 촀!\0\0(촀\0Das ideale Wochenende!(촀"
"105_02","(9촀\0Am Wochenende sollte man sich
entspannen, finde ich.
\0 (촀\0Und unter der
Woche auch! 
\0Gra ha ha!"
"105_03","()촀\0Ich mache einen langen Spaziergang
über die Insel,
\0 und dann geht's ab
ins Eiswasser.
(촀\0Ist nicht so, 
\0als würde ich das
genießen. 
\0Aber meinen alten
Muskeln tut's gut, 
\0n\0."
"106","< 0.cat>201,wol>202,etc>203"
"201","<"
"201_01","(촀\0Gelegentlich bin ich so leise, dass
ich mich an mich selbst anschleiche
und dann erschrecke.
(촀\0Ganz zu schweigen von damals, als
ich mich selbst angesprungen habe."
"201_02","(8촀\0Ich kann es nicht haben, schmutzig
zu sein. 
\0(7촀\0Ein gepflegtes Äußeres ist
mir sehr wichtig."
"201_03","(4촀\0Ich mag Kartons...
\0
Manchmal, wenn niemand zusieht,
(;촀\0setz ich mich einfach in einen rein."
"202","(8촀\0Ich weiß nicht, wieso, aber Vollmond
macht mich immer ganz hibbelig.
\0
(촀\0Ich möchte ihn am liebsten anheulen!"
"203","('촀\0Ich lass mich von Kleinigkeiten nicht
beirren.
\0 ()촀\0Wenn ich mich für einen Weg
entschieden habe, bleibe ich dabei."
