"label","text"
"001","촊(촀\0Wenn ich nur daran denke, 
\0auf dem
Boden zu schlafen, 
\0tut mir schon
der Rücken weh...\0\0촉(\0촀\0Nett also, 
\0dass hier gleich (%촀\02촀eineineein
}\0\0 steht.\0\0촆촃(\0촀\0Weißt schon. 
\0(촀\0Für den Fall, 
\0dass
mich draußen mal die Müdigkeit
überkommt..."
"002","촊촉( 촀\0Na so was, 
\0Fernsehn im Grünen...
\0촆촃
(촀\0Was lassen die sich bloß als
Nächstes einfallen, 
\0n\0?"
"003","촊( 촀\0Du liebe Zeit, 
\0wer stellt denn
촉2""촀
eineneineein 2촁}\0\0 hier hin, 
\0n\0?\0\0촆촃(촀\0Tja, 
\0vielleicht taugt 2촀derdiedas ja für ein
ordentliches Freiluft-Konzert..."
"004","촊촉(&촀\0Wem gehört denn 2,촀dieser
diesedieses
}\0\0?\0\0촆촃(\0촀\0Mal sehen, ob 2촀dendiedas irgendwer abholt.
Bis dahin bleibt 2촀ersiees ein Wahrzeichen.
(6촀\0Oder ein Zeichen der Zeit.
\0 (촀\0Gra ha ha!"
"005","(촀\0Soll ja gut für Zimmerpflanzen sein,
\0
wenn man mit ihnen redet.\0\0Ob das auch für die draußen gilt?
\0
촊촉(""촀\0Ähm... 
\0Tag auch!
\0 Wie läuft's denn
so, 
\0Kollege?\0\0촆촃(8촀\0Na, 
\0ich weiß ja nicht... 
\0Glaubst du,
\0
das hat was geholfen? 
\0촊촉Sieht das
Gestrüpp jetzt gesünder aus?"
"006","촊촉(9촀\0Freiluft-Baden... 
\0Na, 
\0warum nicht.
\0
촆촃('촀\0Da kann ich mein wöchentliches Bad
nehmen UND Leute beobachten."
"008","촊촉(촀\02\02\0}\0\0...\0\0Wär etwas komisch, 
\0meine
Butterbrote hier draußen zu essen.\0\0촆촃(촀\0Aber da könnt ich mich schon dran
gewöhnen. 
\0Lass mir doch nicht die
Butter vom Brot nehmen! 
\0(촀\0Gra ha ha!"
"009","촊촉(촀\0Nett, 
\0dass mal jemand dran gedacht
hat, 
\0ein paar Sitzgelegenheiten
aufzustellen, 
\0n\0.\0\0촆촃(촀\0Endlich tut mal einer was für die
älteren Semester. 
\0Da können sich die
anderen ein Beispiel dran nehmen!"
"010","촊촉2\02\0}\0\0...\0\0(촀\0Ist ja nicht so ganz mein Ding...
\0
촆촃(촀\0Aber du müsstest mich mal mit
der Maultrommel hören!"
"011","촊촉(촀\02\02\0}\0\0
\0...\0\0(\0촀\0Wer kocht denn im Freien? 
\0Aber
ich muss schon sagen, 
\0촆촃(촀\0geht nichts
über ein ordentliches Grillfest..."
"012","촊촉(촀\02\02\0}\0\0!\0\0(촀\0Aber ich trainiere eigentlich schon
mehr als genug, 
\0n\0...\0\0촆촃(9촀\0Ich dreh immer meine Runden, 
\0damit
niemand auf die Idee kommt, 
\0neu-
modischen Unsinn zu veranstalten."
"016","촊(촀\02\02\0}\0\0 hier draußen kann nur eins bedeuten: 
\0촉Camping.\0\0촆촃(촀\0Da will man direkt eine Dose
Bohnen aufmachen! 
\0Und das
Mückenspray rauskramen."
"017","촊촉(촀\0Schau sich das einer an.
\0 Steht da
2촀'n'ne'n }\0\0 rum,
\0 n\0.\0\0촆촃(촀\0Ich hab mich früher mit Gusto über
Lichtverschmutzung beschwertn\0\0\0\0(촀\0Aber latsch du mal im Dunklen auf
ein glitschiges Blatt!
\0 Da änderst du
im Knöchelumdrehen deine Meinung!"
"018","촊촉(&촀\0Man könnte meinen,
\0 es wäre schräg,
\0
2""촀
eineneineein 2촁}\0\0 draußen aufzustellen.\0\0촆촃(촀\0Zu kurz gedacht!
\0 
\0Stell dir nur mal
vor,
\0 du hast vergessen,
\0 dir die
Augenbrauen in Form zu kämmen.\0\0(촀\0Passiert mir dauernd. 
\0Aber jetzt kann
ich sie in Ordnung bringen,
\0 wenn ich
an dem Ding vorbeilaufe. 
\0(촀\0Gra ha ha!"
"019","촊촉(촀\0Ich glaub,
\0 es geht los!
\0 Wer hat denn
2,촀diesen
diesedieses 2촁}\0\0 hier hingestellt?\0\0촆촃('촀\0Wo kommen wir denn da hin,
\0 wenn
jeder sein Zeug einfach irgendwo
stehen lässt? 
\02\0n\0!\0\0(촀\0Na ja,
\0 was soll's...
\0 Solange ich mir
nicht irgendwann den Fuß dran
stoße,
\0 drück ich mal ein Auge zu."
"020","촊촉(&촀\0Wessen Idee war das bitte schön,
\0
2""촀
eineneineein 2촁}\0\0 hierhin zu verfrachten?\0\0촆촃(6촀\0Ich hab's ja nicht so mit den Krabbel-
viechern, 
\0aber dieses kleine Kerlchen
ist schon ganz niedlich..."
"021","촊촉(촀\0Ach ja... 
\0Wenn ich mir 2,촀diesen
diesedieses
2촁}\0\0 so ansehe, 
\0werd ich direkt nostalgisch.\0\0촆촃(3촀\02촀ErSieEs erinnert mich an einen alten
Freund von mir.
\0 Ist auch immer
gern geschwommen, 
\0der Gute.
(촀\0Hab ihn schon lang nicht mehr
gesehen. 
\0Wie's dem wohl so geht,
\0
dem ollen Dollbohrer?"
"022","촊촉()촀\0Wenn Fossilien reden könnten, 
\0hätte
2,촀dieser
diesedieses }\0\0 sicher eine Menge zu erzählen!\0\0촆촃(%촀\0Wohl darüber, 
\0wie viel besser früher
alles war. 
\0Mal abgesehen von diesem
einen Meteoriten...
\0 (촀\0Gra ha ha!"
"023","촊(%촀\0Ich bin kein Kunstkenner,
\0 촉aber 2,촀dieser
diesedieses
}\0\0 wertet den Ort hier ziemlich auf.\0\0촆촃(1촀\0Jetzt noch ein gemütlicher Ohren-
sessel daneben,
\0 so ließe es sich
an diesem Fleckchen gut aushalten."
"024","촊촉(촀\0Ich kannte mal eine Bildhauerin,
\0
die hatte auch so Sachen drauf wie
2,촀diesen
diesedieses 2촁}\0\0...\0\0(%촀\0Die meinte immer, 
\0man könne mit
Hammer und Meißel tief im Stein
Verborgenes befreien, 
\0n\0.
촆촃(\0촀\0Ich sag dir,
\0 wie die Kleine mit ihrem
Werkzeug hantiert hat, 
\0(촀\0den Anblick
vergess ich mein Lebtag nicht!"
"025","촊촉(촀\0Also ich weiß ja auch nicht...
\0
Irgendwas stört mich an 2.촀diesemdieserdiesem
2촂}\0\0 dort.
촃(\0촀\0Aber ich bin ja auch kein Kunst-
kenner. 
\0촆(촀\0Vielleicht hat der Künstler
ja genau DAS beabsichtigt!"
"026","촊촉(1촀\0Ich kann mich noch gut an die Zeit
damals erinnern, 
\0als ich 2L촀ein kleinereine kleineein kleines
n\0 war...(촀\0\0\0촃Eines Tages kam meine Mutter mit so
2(촀
einem
einer
einem 2촂}\0\0 nach Hause,
\0 n\0.\0\0Hab das Ding Tag und Nacht laufen
lassen, 
\0obwohl das Geräusch Mutter
fast wahnsinnig gemacht hat.
촆(3촀\0Aber so musste ich im Sommer
nicht schwitzen – 
\0und hatte dazu
noch was zu lachen! 
\0(촀\0Gra ha ha!"
"027","촊촉(촀\0Schon ein bisschen verrückt, 
\0hier
2""촀
eineneineein 2촁}\0\0 zu parken, 
\0oder?\0\0촆촃(6촀\0Andererseits hat man so beim
Vorbeischlendern immer was zu
glotzen, 
\0n\0."
