"label","text"
"001","촊(
촀\0Wenn ich nur daran denke, 
\0auf dem
Boden zu schlafen, 
\0tut mir schon
der Rücken weh...\0\0촉(\0촀\0Nett also, 
\0dass hier gleich (%촀\02촀eineineein
}\0\0 steht.\0\0촆촃(\0촀\0Weißt schon. 
\0(촀\0Für den Fall, 
\0dass
mich draußen mal die Müdigkeit
überkommt..."
"002","촊촉( 촀\0Na so was, 
\0Fernsehn im Grünen...
\0촆촃
(촀\0Was lassen die sich bloß als
Nächstes einfallen, 
\0n\0?"
"003","촊( 촀\0Du liebe Zeit, 
\0wer stellt denn
촉2""촀
eineneineein 2촁}\0\0 hier hin, 
\0n\0?\0\0촆촃(촀\0Tja, 
\0vielleicht taugt 2촀derdiedas ja für ein
ordentliches Freiluft-Konzert..."
"004","촊촉(&촀\0Wem gehört denn 2,촀dieser
diesedieses
}\0\0?\0\0촆촃(\0촀\0Mal sehen, ob 2촀dendiedas irgendwer abholt.
Bis dahin bleibt 2촀ersiees ein Wahrzeichen.
(6촀\0Oder ein Zeichen der Zeit.
\0 (촀\0Gra ha ha!"
"005","(
촀\0Soll ja gut für Zimmerpflanzen sein,
\0
wenn man mit ihnen redet.\0\0Ob das auch für die draußen gilt?
\0
촊촉(""촀\0Ähm... 
\0Tag auch!
\0 Wie läuft's denn
so, 
\0Kollege?\0\0촆촃(8촀\0Na, 
\0ich weiß ja nicht... 
\0Glaubst du,
\0
das hat was geholfen? 
\0촊촉Sieht das
Gestrüpp jetzt gesünder aus?"
"006","촊촉(9촀\0Freiluft-Baden... 
\0Na, 
\0warum nicht.
\0
촆촃('촀\0Da kann ich mein wöchentliches Bad
nehmen UND Leute beobachten."
"008","촊촉(
촀\02\02\0}\0\0...\0\0Wär etwas komisch, 
\0meine
Butterbrote hier draußen zu essen.\0\0촆촃(촀\0Aber da könnt ich mich schon dran
gewöhnen. 
\0Lass mir doch nicht die
Butter vom Brot nehmen! 
\0(촀\0Gra ha ha!"
"009","촊촉(
촀\0Nett, 
\0dass mal jemand dran gedacht
hat, 
\0ein paar Sitzgelegenheiten
aufzustellen, 
\0n\0.\0\0촆촃(촀\0Endlich tut mal einer was für die
älteren Semester. 
\0Da können sich die
anderen ein Beispiel dran nehmen!"
"010","촊촉2\02\0}\0\0...\0\0(촀\0Ist ja nicht so ganz mein Ding...
\0
촆촃(촀\0Aber du müsstest mich mal mit
der Maultrommel hören!"
"011","촊촉(촀\02\02\0}\0\0
\0...\0\0(\0촀\0Wer kocht denn im Freien? 
\0Aber
ich muss schon sagen, 
\0촆촃(촀\0geht nichts
über ein ordentliches Grillfest..."
"012","촊촉(촀\02\02\0}\0\0!\0\0(
촀\0Aber ich trainiere eigentlich schon
mehr als genug, 
\0n\0...\0\0촆촃(9촀\0Ich dreh immer meine Runden, 
\0damit
niemand auf die Idee kommt, 
\0neu-
modischen Unsinn zu veranstalten."
"016","촊(촀\02\02\0}\0\0
hier draußen kann nur eins
bedeuten: 
\0촉Camping.\0\0촆촃(촀\0Da will man direkt eine Dose
Bohnen aufmachen! 
\0Und das
Mückenspray rauskramen."
"999","촊촉(&촀\02\02\0}\0\0?
\0
(\0촀\0Tja...\0\0촆촃(\0촀\0Ist mir auch egal. 
\0Dann hat die Insel
eben ein neues Wahrzeichen."
