"label","text"
"002","(촀\0Mir ist aufgefallen, dass hier ein
Grundstück zum Verkauf steht.\0\0(%촀\0Da kriegen wir vielleicht bald 'nen
neuen Nachbarn,
\0 n\0.\0\0(1촀\0Was das wohl für ein Typ sein wird?
\0
Und was der wohl für Musik hört?
\0
Und vor allem: wie laut?"
"003","<"
"003_01","(촀\0Ich hab gehört, dass hier ein
Grundstück zum Verkauf steht,

\0n\0.
(1촀\0Schon aufregend, 
\0sich auszumalen,
was man sich bei einem neuen
Nachbarn alles leihen...\0\0(4촀\0Äh, 
\0ich meine, 
\0worüber man mit
einem neuen Nachbarn so alles
reden könnte!
\0 (촀\0Gra ha ha!"
"003_02","(촀\0Bist du auch so aufgeregt wegen des
neuen Nachbarn?
\0 Du weißt, dass ein
Grundstück zum Verkauf steht, oder?
(9촀\0Der erste Eindruck zählt,
\0 (5촀\0also muss
ich gleich zeigen, wer hier der Boss
ist!
(촀\0Kleiner Spaß!
\0 (촀\0Nur ein kleiner Spaß,
\0
n\0.
\0 Genau.(9촀"
"003_03","(&촀\0Was sagst du denn so zu dem
Grundstück, das zum Verkauf steht,

\0n\0?
(촀\0Ein neuer Nachbar könnte wieder
etwas Schwung in den Laden hier
bringen, 
\0n\0!
(촀\0Aber bloß nicht zu viel Schwung!"
"005","<"
"005_01","(;촀\0Hast du schon von unserem wohl
baldigen Neuzugang gehört?\0\0(촀\0Das Grundstück, das zu verkaufen
war, gehört jetzt anscheinend
2^촀einem gewisseneiner gewisseneinem gewissen s촀.
(8촀\0Der Name allein sagt ja jetzt nicht
viel aus.
\0 (촀\0Aber fürs Erste muss uns
das als Info reichen,
\0 n\0."
"005_02","()촀\0Mir ist zu Ohren gekommen, dass
jemand namens s촀 das freie Grundstück gekauft hat.\0\0(\0촀\0Ein neuer Nachbar ist ja schön und
gut,
\0(촀\0 aber hoffentlich wird es auf der
Insel nicht zu voll,
\0 n\0."
"005_03","(;촀\02\0n\0,
\0 große Neuigkeiten!
\0( Jemand hat das freie Grundstück gekauft!\0\0(
촀\0Und 2촀&unser neuer Nachbar*unsere neue Nachbarin&unser neuer Nachbar heißt
s촀.
\0 (촀\0Bin ja mal gespannt,
\0 n\0!"
"008","<"
"008_01","( 촀\0Hat (\0촀\0s촀 nicht bald Geburtstag?"
"008_02","(촀\0Mir ist gerade eingefallen, dass ja
s촀 bald Geburtstag hat!"
"008_03","(촀\0Warte mal
\0n\0\0 (&촀\0Hat s촀 nicht bald Geburtstag?"
"009","<"
"009_01","( 촀\0Hat (\0촀\0s촀 nicht bald Geburtstag?"
"009_02","(촀\0Mir ist gerade eingefallen, dass ja
s촀 bald Geburtstag hat!"
"009_03","(촀\0Warte mal
\0n\0\0 (&촀\0Hat s촀 nicht bald Geburtstag?"
"010","(
촀\0Warten\0\0 Der ist erst nächsten Monat
am Z$촀,
\0 n\0.\0\0(3촀\0Dann könnt ihr anderen ja noch
ordentlich was vorbereiten!"
"012","<"
"012_01","(9촀\0Morgen ist es also so weit...
\0
s촀 wird 2촀seinihr\0 Zeugs packen und am Tag drauf wegziehen.\0\0(촀\0Dann sollte ich 2촀ihmihrihm wohl langsam mal
den ganzen Kram zurückbringen, den
ich mir von 2촀ihmihrihm geliehen habe."
"012_02","( 촀\0Heda,
\0 n\0!\0\0(촀\0War dir klar, dass s촀
morgen hier alles zusammenpacken
wird?
\0 Es steht wohl ein Umzug an.\0\0(촀\0Ich erfahre ja so was immer als
Letzter.
\0 Na, ich hoffe, dass der
Umzug das Richtige für 2촀ihnsiees ist."
"012_03","(9촀\0s촀 wird morgen 2촀
seineihre\0 Sachen zusammenpacken.
\0 Hattest du das auf dem Schirm?\0\0(촀\0Irgendwie werde ich 2촀ihnsiees ja schon
vermissen, 
\0n\0..."
"901","(
촀\0Ja, müsste der Z$촀 sein
\0.
(6촀\0Dann macht euch mal besser an
die Vorbereitungen,
\0 n\0!"
