"label","text"
"001","(6촀\0Na, 
\0noch nicht in Gruselstimmung,
\0
2 KleinerKleines? Komm in die Pötte, 
\0denn um
17 Uhr geht die Halloween-Feier los."
"002","(촀\0Endlich Halloween! 
\0Und bald geht
hier die Feierei los. 
\0(""촀\0Ich bin schon
richtig gespannt, 
\0n\0!"
"003","(\0촀\0Bereit für die Halloween-Feier heute
Abend? 
\0Ich schon! 
\0Hab ein paar echt
gute Streiche parat, 
\0n\0."
"004","(촀\0Ich bin schon sehr auf die vielen
schaurigen Gestalten heut Abend
beim Halloween-Fest gespannt!
Und soll ich dir mal was verraten?
\0
(촀\0Ein paar von denen brauchen nicht
mal ein Kostüm, 
\0n\0!"
"005","()촀\0Eine gute Vorbereitung ist an
Halloween das A und O. 
\0Süßigkeiten
dürfen da nicht fehlen, 
\0n\0!\0\0(촀\0Aber die gibt's nur,
\0 wenn weder
Toilettenpapier im Garten noch
Zahncreme auf der Klinke landet!"
"006","(\0촀\0Bald haben wir 17 Uhr! 
\0Dann darf
sich hier zünftig gegruselt werden!
\0
(촀\0\0KHoffentlich steh ich das durch, n\0n\0\0\0d"
"100","(촀\0Schon spaßig zu sehen,
\0 wie hier auf
n\0 die Kürbis-Deko aufploppt,
\0 n\0!\0\0(6촀\0Fast,
\0 als würde die Insel ihr
Halloween-Kostüm anlegen!"
"101","(촀\0Die ganze Kürbis-Deko hier macht
mich glatt ein bisschen unruhig,

\0n\0.
(\0촀\0Freue ich mich auf Halloween am
Ende mehr als gedacht?
\0 (2촀\0Oder waren
die Kürbis-Gnocchi gestern ranzig?"
"102","Es ist nur Kürbis-Deko,
\0 (촀\0aber so viel
davon ist schon beeindruckend,

\0n\0.\0\0(%촀\0Das wird bestimmt ein ganz
besonderes Halloween.
\0 (7촀\0Zumindest
wird es gut riechen!"
"103","(8촀\0Ich frage mich,
\0 ob der ganze Kürbis-
Kram nicht langsam etwas viel ist,

\0n\0.
(9촀\0Versteh mich nicht falsch,
\0 Halloween
und Kürbisse sind schon okay,
\0(촀\0 aber
das Aufräumen hinterhern"
