"label","text"
"006","(촀\0Und, hast du schon ein bisschen mit
unserem Neuzugang geredet,

\0n\0?
(%촀\0Immer nett, wenn jemand Neues
dazukommt,
\0 n\0!
\0
(촀\0Meistens jedenfalls..."
"007","<"
"007_01","(촀\0Seit heute haben wir jemanden
Neues auf n\0!\0\0(\0촀\0So, und wer schmeißt denn jetzt die
(6촀\0Willkommensfeier?
\0 Ich will nämlich
'ne Einladung(촀\0,
\0 n\0!"
"007_02","(&촀\0Hast du schon den neuen Nachbarn
getroffen,
\0 n\0?\0\0(
촀\0Ist bestimmt noch am Auspacken,
\0
(%촀\0aber ich schau später mal zur
Begrüßung vorbei,
\0 n\0."
"007_03","(;촀\0Wie ich höre, haben wir einen
Neuzugang unter uns, 
\0n\0.\0\0(
촀\0Ich sollte mir den wohl zu unser aller
Sicherheit mal näher anschauen...\0\0(5촀\0Bei mir hat das keiner gemacht, und
jetzt haben wir den Salat!
\0
(촀\0Gra ha ha!"
"011","<"
"011_01","(촀\0Oh nein!
\0( (촀\0Hat nicht s촀 morgen Geburtstag?\0\0(촀\0Warum vergesse ich solche Sachen
immer?
\0 (촀\0Ich hasse es, auf den letzten
Drücker Geschenke zu kaufen!"
"011_02","(촀\0He,
\0 ich glaube, (촀\0morgen hat doch
s촀 Geburtstag!\0\0(촀\0Zum Glück habe ich schon dran
gedacht, ein Geschenk zu kaufen!
\0
(촀\0\0Ich wünschte, es wäre wirklich so...
\0\0￿"
"011_03","Sag mal,
\0 (&촀\0hast du s촀 was zum Geburtstag gekauft?\0\0(촀\0Mir fällt nämlich so gar nichts ein,

\0n\0.
\0
(5촀\0Aber es ist der Gedanke, der zählt!"
"013","<"
"013_01","So,(촀\0
\0 der Tag ist also gekommen...
\0 (촀\0Ich
bin tatsächlich etwas traurig darüber,
dass s촀 geht.
(촀\0Das Mindeste,
\0 was ich tun kann,
\0 ist,
2촀ihnsiees mit einer Gemeinheit und einem
„Gra ha ha“ zu verabschieden."
"013_02","(9촀\0Heute ist s촀 den letzten Tag auf unserem kleinen Eiland.\0\0(촀\0Wenn du dich noch verabschieden
willst, mach's lieber schnell.
\0 Also,
relativ schnell, 
\0n\0."
"013_03","(촀\0Mir ist gerade klargeworden, dass
heute der letzte Tag ist, an dem
s촀 noch hier ist.
(촀\0Man weiß ja nie, ob man sich nicht
doch noch mal begegnet, aber ein
bisschen traurig ist es schon. 
\0Tja."
