"label","text"
"001","<"
"001_01","(""촀\02\0n\0, 
\0sieh mal her!
\0
(\0촀\0Na, 
\0wie steht mir 2,촀dieser
diesedieses
}촀?
(촀\0Ich dachte, es wäre nur anständig,
\0
wenn ich dir das Teil mal vorführe.
\0
(%촀\0Sieht doch ganz gut aus, 
\0oder?"
"001_02","Guck mal, 
\0n\0!
\0
(&촀\0Fällt dir irgendwas an mir auf?
\0
(:촀\0n\0\0
\0Du hast es schon vergessen?!
2,촀Diesen
DieseDieses 2촁}촀
habe ich doch von dir, 
\0Mann!"
"001_03","(&촀\0Was hältst du eigentlich von 2.촀meinemmeinermeinem
2촂}촀 hier?\0\0(9촀\0Ich will ja nicht prahlen, 
\0aber...
\0
(5촀\0Steht mir schon ganz prächtig, 
\0oder?"
"002","<"
"002_01","(""촀\02\0n\0, 
\0guck mal!

\0Weißt du, 
\0woher ich 2,촀diesen
diesedieses
2촁}촀 habe?\0\0(%촀\0Von s\0촀! 
\02촀ErSie\0 meinte,
\0 so was wäre jetzt „in“. 
\0((촀\0Was immer das auch heißt, 
\0n\0..."
"002_02","(9촀\02\0s\0촀 hat ein Händchen
für Mode, 
\0(%촀\0das muss man neidlos
anerkennen.\0\0()촀\02,촀Dieser
DieseDieses }촀
stammt nämlich von 2촀ihmihr\0.\0\0(촀\0Darin sehe selbst ich gut aus.
\0
( 촀\0Eine Meisterleistung, 
\0n\0!
\0
(촀\0Gra ha ha ha!"
"003","<"
"003_01","($촀\02\0n\0, 
\0kann ich 2,촀diesen
diesedieses
2촁}촀 hier denn überhaupt tragen?\0\0(촀\0Ich hoffe, du weißt zu schätzen, 
\0dass
ich mich jetzt dir zuliebe damit zum
Affen mache. 
\0(촀\0Bwa ha ha!"
"003_02","(6촀\0Ich muss schon sagen, mit 2.촀diesemdieserdiesem
2촂}촀 hier
fühl ich mich richtig schick.\0\0(%촀\0Vielen Dank jedenfalls für deine
kleine Modespende,
\0 n\0!"
"003_03","(6촀\0Und, was sagst du, 
\0n\0?\0\0()촀\02,촀Dieser
DieseDieses }촀
ist ziemlich kleidsam, 
\0was? 
\0(%촀\0Könnte
mich glatt dran gewöhnen!"
"004","<"
"004_01","(촀\02\0n\0! 
\0Sieh dir mal
2,촀diesen
diesedieses 2촁}촀
an! 
\0Nicht schlecht, 
\0oder?\0\0(%촀\02촀DenDieDas habe ich von s\0촁.
\0
(촀\02Ď촀ErSie\0 hat Geschmack. 
\0((촀\0Sag 2Ď촀ihmihr\0 aber
nicht, dass ich das gesagt habe!"
"004_02","()촀\02,촀Diesen
DieseDieses 2촁}촀
hat s\0촁 mir vermacht.\0\0(촀\02Ď촀ErSie\0 hat wirklich ein gewisses
Gespür für Mode... 
\0(촀\0Jedenfalls
mehr als ich, 
\0n\0!"
"011","(;촀\0Kommt dir meine Kleidung irgendwie
bekannt vor? 
\0Das Design stammt von
dir: 
\0„s촀“!
(5촀\0Sieht ganz schön schnieke an mir
aus. 
\0Vielleicht werd ich auf meine
alten Tage noch Model. 
\0((촀\0Gra ha ha!"
"012","($촀\0Guck mal, 
\0ich trag was, 
\0das
s\0촂 gestaltet hat.
\0
(5촀\0Kann man sich antun, 
\0oder?
(촀\0Wenn der Name nur nicht so übel
wär!
\0 „2\0s촀“?
\0
Pfffffff! 
\0Warum nicht „2\0n\0“?"
"013","(촀\0Ich trag ein Design von 2&Ȏ촀MonsieurMadame\0
s\0촂, 
\0heimisch auf s촀.\0\0(촀\0Wie hieß es noch gleich? 
\0Ah ja,
\0
„s촀“n\0\0\0\0(\0촀\0Nun ja, 
\0am Namen kann man nichts
machen. 
\0(촀\0Wenigstens sieht es ganz
anständig aus, 
\0n\0!"
"101","(촀\0He, 
\0was guckst du denn so komisch!\0\0Meinst du, ich bin zu alt für so 2""촀
eineneineein
2촁}촀?\0\0(7촀\0Ich wollte mal sehen, ob die Leute so
weniger Angst vor mir haben. 
\0(촀\0Das ist
die 
\0„Wolf-im-Schafspelz“-Taktik!
\0(촀"
"102","Gefalle ich dir? 
\0Ich meine natürlich
nicht meine Visage, 
\0(촀\0sondern 2,촀diesen
diesedieses
2촁}촀!\0\0(\0촀\0Wobei meine Visage beim Gesamtbild
sicher eine nicht zu unterschätzende
Rolle spielt. 
\0(촀\0Bwa ha ha ha!"
"103","Heute wollte ich es mal ganz
schlicht halten – 
\0(촀\0mithilfe 2.촀diesesdieserdieses
2촃}촀.\0\0Ich dachte,
\0 das passt besser zu mir
als irgendwelche aufwendigen
Gewänder, 
\0n\0."
"104","(촀\02\0n\0! 
\0Mit 2.촀diesemdieserdiesem
2촂}촀 (5촀\0sehe ich
aus wie ein Industrieboss, 
\0oder?
(\0촀\0Aber keine Angst, 
\0ich bin immer noch
so herzlich und großzügig, wie du
mich kennst. 
\0(촀\0Gra ha ha ha!"
"105","(1촀\02,촀Dieser
DieseDieses }촀
sorgt dafür, dass ich mich schon
einhundert Prozent fitter fühle!
(5촀\0Soll ich dir mal zeigen, wie wir in der
guten alten Zeit Basketball gespielt
haben? 
\0Mit Medizinbällen! 
\0(촀\0Gra ha ha!"
"106","}촀 schön
und gut, 
\0(촀\0aber was zählt,
ist der Inhalt!
(:촀\0Und der ist in diesem Fall
altbewährt. 
\0(촀\0Gra ha ha!"
"201","($촀\0Wie seh ich aus in 2촀demderdem
2촂}촀 hier?(촀\0
\0
Ich dreh mich mal wild im Kreis.
(2촀\0Damit sollte wohl klar sein,
\0 dass ich
es noch draufhab!
\0(6촀\0 Was auch immer
„es“ ist.
\0( (촀\0Bwa ha ha!"
