"label","text"
"001","Kleine Frage... 
\0(&촀\0Magst du Süßes?\0\0('촀\0Also ich nicht.
\0 Oder zählt
Apfelweinessig? 
\0(촀\0Bwa ha ha!
\0(
Aber wie dem auch sein"
"002","<"
"003","(1촀\0Ich hab letztens von einem
Nachbarn Macarons bekommen.
\0
Dachte erst, 
\0das wären Drops...\0\0(촀\0Wollt sie schon als Fischfutter
verwenden, 
\0aber dann hab ich ein
kleines Eckchen probiert...
\0(촀\0 HOLLA!\0\0(9촀\0Das beweist wohl wieder mal,
\0 dass
es sich lohnen kann, alles
anzunagen, 
\0n\0."
"004","(촀\0Letztens hat mich ein alter Kumpel
überredet, 
\0so ein Zeug namens
„Parfee“ oder so zu essen.
(촀\0Das war so kalt, 
\0dass mein Gehirn
wehgetan hat.
\0 (촀\0Hart, aber gut!\0\0(9촀\0Verstehst du,
\0 was ich dir sagen will?

\0Es kann sich lohnen, 
\0auch mal höchst
suspektes Zeug zu essen. 
\0(촀\0Gra ha ha!"
"005","(1촀\0Letztens ist mir aus Versehen etwas
Zimt und Zucker auf mein trockenes
Toastbrot gerieselt.
\0 (	촀\0So ein Ärger!
(%촀\0Aber dann hab ich's doch gegessen,
\0
und oh Wunder, 
\0es hat besser
geschmeckt als sonst, 
\0n\0!
(9촀\0Damit will ich sagen:
\0 Schmeiß deinen
Toast nicht weg, egal, was drauffällt.
\0
Das hält dich auf Zack!"
"007","()촀\0Hör mal, 2 KleinerKleines.
\0 Was würdest du
wählen, ganz spontan:
\0
(&촀\0Sonnig, regnerisch oder bewölkt?"
"007_a","Sonnig"
"007_b","Regnerisch"
"007_c","Bewölkt"
"008","(촀\0Aha!
\0 Dann hab ich eine gute
Nachricht für dich.
\0 Ich hab da
nämlich diese seltsame Fähigkeit...\0\0(%촀\0Wenn du vor dem Einschlafen als
Letztes an mich denkst, dann scheint
am nächsten Tag die Sonne!
(6촀\0Das muss wohl an meinem sonnigen
Gemüt liegen, was? 
\0(촀\0Gra ha ha!"
"009","(촀\0Oho, 
\0nicht schlecht! 
\0Manche
verabscheuen Regen,
\0 aber das sind
Kleingeister,
\0 n\0.
(촀\0Vom Geräusch bis zum Geruch,
\0
Regen beruhigt einfach das Gemüt.\0\0(%촀\0Oh jan\0\0
\0 Regen zu schätzen zu wissen
zeugt von einem guten Charakter."
"010","(촀\0Wirklich, du magst bewölkte Tage?!
\0
Ja, ich merke, du hast das nicht bloß
als Witz gesagt.
(%촀\0Tja, da kann man nichts gegen
sagen. 
\0Wer so etwas antwortet,
der weiß, was er will.
(촀\0Schön, dass es noch Leute gibt, die
Grautönen nicht abgeneigt sind,
\0
n\0..."
"012","()촀\0So, 2 KleinerKleines,
\0 jetzt kommt eine
wichtige Lektion:
\0 (촀\0Bequemlichkeit
wird überschätzt!"
"013","<"
"014","(:촀\0Denk zum Beispiel mal an einen
Taschenrechner. 
\0(촀\0Der macht doch
alles viel zu leicht!\0\0(촀\0Die Kinder heutzutage ziehen schon
ihr Telefon aus der Tasche, wenn
sie 1 und 1 zusammenzählen sollen!
(9촀\0Komm, frag mich mal, was 25 plus
17 ist.
\0 (5촀\0Ganz klar, 48!
\0 Da muss ich
keine Sekunde nachdenken. 
\0Kinder..."
