"label","text"
"001","(8촀\0Will wissen, 
\0mit wem ich's zu tun
hab. 
\0(6촀\0Perfekter Gesprächsauftakt,
\0
oder?\0\0(9촀\0Aber ernsthaft, 
\0jetzt spitz mal die
Lauscher, 
\02 KleinerKleines."
"002","()촀\0Ist nie verkehrt, 
\0seine Nachbarn zu
kennen, 
\0(촀\0und warum nicht mit dir
anfangen?\0\0Also. 
\0(6촀\0Kann ich dich was fragen?"
"003","(
촀\0Mal überlegen..."
"010_01","(9촀\0Wenn mich nicht alles täuscht, 
\0hast
du mir gesagt, 
\0dass du 'ne Menge
für 촀 übrighast...\0\0(&촀\0Ist das noch aktuell, 
\0n\0?"
"010_01_a","(%촀\0Unbedingt!"
"010_01_b","('촀\0Nicht mehr..."
"010_02","Als ich dich neulich nach deinem
촀 gefragt habe,
\0
sagtest du 
\0촀.\0\0Hat sich da was geändert,
\0
n\0?"
"010_02_a","('촀\0Keinesfalls!"
"010_02_b","(%촀\0Ja, schon."
"010_03","(
촀\0Ich erinner mich, 
\0dich mal nach
deinem Traumberuf gefragt zu
haben, 
\0n\0...\0\0(&촀\0Willst du denn immer noch gern mal
촀 werden?"
"010_03_a","(%촀\0Ja!"
"010_03_b","('촀\0Eigentlich nicht..."
"010_04","(
촀\0Du hast mir doch mal was von
deinem Hobby erzählt. 
\0(&촀\0Und das
war 촀, 
\0richtig?"
"010_04_a","(%촀\0Richtig!"
"010_04_b","('촀\0Nicht so ganz..."
"010_05","(8촀\0Kurz und gut, 
\0n\0...
\0
Du (&촀\0hast doch mal erzählt, 
\0du bist gut
in Sachen 촀, 
\0ja?\0\0(촀\0Bist du immer noch, 
\0oder?"
"010_05_a","(%촀\0Aber klar!"
"010_05_b","('촀\0Eher nicht."
"010_101","(8촀\0Hab ich das richtig in Erinnerung? 
\0(4촀\0„2\0⁠
촀“⁠... 
\0Das ist was, 
\0woran du Spaß hattest?\0\0Und (&촀\0immer noch hast?"
"010_101_a","(%촀\0Klar hab ich!"
"010_101_b","('촀\0Nicht mehr so..."
"010_102","„2\0
촀“. 
\0Du sagtest mir mal, 
\0dass das dein 촀 ist.\0\0Ist das noch aktuell, 
\0n\0?"
"010_102_a","(%촀\0Ist es!"
"010_102_b","('촀\0Nicht mehr..."
"010_103","(
촀\0Ich hab dich doch mal gefragt, 
\0was
du mal werden willst, 
\0n\0.\0\0Deine Antwort war kurz und gut: 
\0„⁠
촀⁠“. 
\0(&촀\0Stimmt das noch so?"
"010_103_a","(%촀\0Aber klar!"
"010_103_b","('촀\0Hat sich geändert..."
"010_104","(
촀\0Du hast mir mal von deinem Hobby
erzählt. 
\0(&촀\0Was war's noch gewesen?
\0
„2\0
촀“?"
"010_104_a","(%촀\0Ganz genau!"
"010_104_b","('촀\0Nicht ganz."
"010_105","(8촀\0Kurz und gut, 
\0n\0:
\0
„2\0
촀“... 
\0(&촀\0Du sagtest, 
\0das liegt dir?\0\0(촀\0Immer noch genau dein Ding, 
\0ja?"
"010_105_a","(%촀\0Aber unbedingt!"
"010_105_b","('촀\0Nicht mehr so..."
