"label","text"
"001","(촀\0Oh, dieser \0Gulliver\0￿...
\0 (촀\0Er liegt wieder
nur am Strand rum.\0\0(;촀\0Wenn du ihn sehen solltest, roll ihn
vielleicht lieber aus dem Weg oder
so.
\0 (촀\0Bwa ha ha!"
"002","(촀\0\0K.K.\0￿ spielt heute live vor dem \0Ser-
vicecenter\0￿.
\0 ()촀\0Gegen Abend nimmt er
dann auch Musikwünsche entgegen.\0\0(7촀\0Das könnte mir schon gefallen,
\0
n\0n"
"003","()촀\0\0Minna\0￿ soll auf der Insel sein,
\0 hab
ich gehört. 
\0(\0촀\0Ihre Modebegeisterung
in allen Ehren, 
\0aber...\0\0(8촀\0Wenn die mich anschaut, 
\0werd ich
nervös.
\0 Ich hab immer das Gefühl,
\0
dass sie mein Outfit bewertet."
"004","()촀\0Man munkelt,
\0 dass sich diese \0Aziza
\0￿in n\0 blicken lässt.\0\0(
촀\0Sie ist zwar etwas schräg,
\0 (%촀\0aber
ihre Waren sind ganz in Ordnung,
\0
n\0."
"006","(;촀\0\0K.K. \0￿spielt gerade auf dem \0Festplatz\0￿.
\0
Ich bin überrascht,
\0 dass du nicht
dort bist.
(%촀\0Er soll jetzt auch Musikwünsche entgegennehmenn\0\0
\0 ($촀\0Meinst du, 
\0er
spielt auch Blasmusik, 
\0n\0?"
"007","Ich habe gerade \0Jorna\0￿ gesehen...
\0
(%촀\0Sie hat heute ein paar gute Rüben
im Angebot!"
"009","(+촀\0Ich werd das Gefühl nicht los, dass
mir etwasn\0\0
\0 (;촀\0Übernatürliches auf den
Fersen ist.
(촀\0Denkst du, ich bin verflucht,
\0
n\0?\0\0(촀\0Ich meine, meine Knie und mein
Rücken tun weh und ich hab
dauernd miese Laune...
(;촀\0Hoppla, Kommando zurück...
\0
(5촀\0Das ist ja jetzt nix Neues!
\0 (촀\0Gra ha ha!
\0(\0촀"
"011","(&촀\0Warum bist du nicht am \0Festplatz\0￿?
\0(\0촀\0
Ich hab gedacht,
\0 \0K.K.\0￿...
\0 (촀\0Ähm, ich
meinen\0\0
\0 (촀\0Ich sag nix mehr!
(6촀\0Wenn du neugierig bist, musst du
selber nachschauen gehen!"
"013","(&촀\0Warst du am \0Festplatz\0￿?
\0
(;촀\0\0K.K.\0￿ soll ein Konzert geben.
\0
('촀\0Und zwar nicht irgendein Konzert!
(;촀\0Irgend so ein Glückspilz bekommt
anscheinend ein eigenes
Geburtstagskonzert spendiert.
(촀\0Das ist mal 'ne Art zu feiern!"
"014","(&촀\0Schon gehört, n\0?
\0
(\0촀\0\0Tina\0￿ ist heute da.\0\0()촀\0Wenn man sie erst mal kennt, ist sie
ganz nett.
\0 (;촀\0Genau wie ich! 
\0((촀\0Gra ha ha!
\0(\0촀"
"015","Ich hab diesen \0Lomeus\0￿ getroffen.
\0
(%촀\0Scheint ganz in Ordnung zu sein.
\0
(촀\0Fängst du ihm ein paar Fische?"
"016","\0Carlson \0￿ist wieder da. 
\0((8촀\0Falls er wegen
Insekten und sonstigen Krabbel-
viechern hergekommen ist...
(촀\0Soll mir nur recht sein, 
\0n\0!"
"017","( 촀\0Wusstest du, 
\0dass \0Schubert\0￿ auf
dem Festplatz herumlungert?\0\0(1촀\0Die Schuhe und Taschen, 
\0die er
verkauft,
\0 scheinen schon was zu
taugen, 
\0n\0n"
"018","\0Eufemia\0￿ ist auf der Insel.
\0 (촀\0Ich hab
das Gefühl, 
\0die kleine Eule zieht
Sternschnuppen magisch ann"
"100","(촀\0Ich hab gerade jemanden gesehen,
den ich nicht erkannt habe.
\0 ('촀\0Passiert
auch nicht oft."
