"label","text"
"001","촊촉(촀\0Dein Bett sieht gar nicht mal so
unbequem aus, 
\0n\0.\0\0촆촃(%촀\0Da könnte wohl selbst ein
notorischer Schlechtschläfer wie ich
in Frieden ruhen. 
\0(촀\0Gra ha ha ha!"
"002","(&촀\0Was guckst du so in der alten
Flimmerkiste? 
\0(\0촀\0Ich kann kaum noch
was außer den Nachrichten ertragen.\0\0(촀\0Dieses ganze Trara geht mir sonst
gewaltig auf den Wecker. 
\0(Werbung
verursacht physische Schmerzen."
"003","촊(촀\0(촀\0Du bist 22ein Freundeine Freundin der Musik,
\0
wie ich sehe? 
\0촆(%촀\0Ich höre immer vor
dem Schlafen noch etwas.
(\0촀\0In meinem Alter 
\0(촀\0regt man sich
schnell über allerlei Dinge auf.
\0
(촀\0Da kann Musik helfen, 
\0n\0."
"004","(촀\0촊Ist dir klar, 
\0dass wir Z!\0 Uhr
haben?! 
\0촆촃(촀\0Wie schnell die Zeit vergeht,
\0
wenn man Spaß hat!
(촀\0Kommt mir fast so vor, als wäre ich
schon fünf Minuten hier! 
\0(촀\0Gra ha ha!"
"005","촊촉( 촀\0Da hat wohl jemand einen grünen
Daumen, 
\0n\0!\0\0촆촃(6촀\02,촀Dieser
DieseDieses }\0\0 ist sicher froh, 
\0dass du auf 2촀ihnsiees aufpasst 
\0und nicht ich!"
"006","촊촉(촀\0Hier gehst du also der Körperpflege
nach. 
\0(%촀\0Brav, 
\0brav...\0\0촆촃(\0촀\0Als ich klein war, 
\0war dieses ganze
„Hygiene“-Ding ja noch nicht so
bekannt."
"008","촊(촀\0So 2""촀
eineneineein 2촁}\0\0촉 könnte ich auch bei mir zu Hause gebrauchen!\0\0촆촃(%촀\0Genau die richtige Höhe und Größe,

\0(촀\0um ganz gemütlich die Füße
hochzulegen.
\0(촀"
"009","촊(촀\0Ich wette, auf 2.촀diesemdieserdiesem 2촂}\0\0촉 lässt du so richtig schön die Seele baumeln.\0\0촆촃(""촀\0Mindestens eine solche
Sitzgelegenheit braucht jeder
zu Hause, 
\0n\0!"
"010","촊(촀\0Was machst du denn mit 2.촀diesemdieserdiesem
2촂}\0\0? 
\0(촀\0Sag bloß, 
\0du spielst darauf?!\0\0촆(;촀\0Respekt, 
\0n\0!
\0(\0촀\0
Hätte dich gar nicht für so
2
eineneine gehalten."
"011","촊(촀\02,촀Dieser
DieseDieses }\0\0 bedeutet wohl, 
\0dass du hier auch kochst, 
\0n\0?!\0\0촆()촀\0Dann erwarte ich nächstes Mal aber
auch ein Menü mit drei Gängen.
\0
(6촀\0Mindestens!"
"012","촊촉(&촀\02,촀Diesen
DieseDieses 2촁}\0\0 benutzt du auch wirklich, 
\0hoffe ich?\0\0(\0촀\0촆촃So was haben ja viele zu Hause.
\0(
(촀\0Aber bei den meisten ist es eher
ein Alibi, 
\0n\0."
"016","촊(촀\02\02\0}\0\0?
\0(
촆($촀\0Bist du etwa 2V(passionierter Camper*passionierte Camperin,
\0
n\0?\0\0(\0촀\0Mir ist es meist zu anstrengend...
\0
(촀\0Aber ich LIEBE das Geräusch beim
Öffnen von Raviolidosen!"
"017","촊촉2\02\0}\0\0 in deinen vier Wänden?!
\0 (%촀\0Da kann selbst ich nicht drüber meckern.\0\0촆촃Hab auch schon mit dem Gedanken
gespielt, mir mal so 2$촀
eineneineeins zu holen.\0\0(촀\0Aber dann gab es wieder saure
Zitronen im Angebot,
\0 und da konnte
ich einfach nicht widerstehen."
"018","촊(5촀\0Oh?
\0 Hast du etwa guten Geschmack
entwickelt oder wieso steht hier 2\0
}\0\0 rum?\0\0()촀\0Genau mit dem Modell hab ich auch
schon geliebäugelt.
\0 Du bist ja doch
kultivierter, als ich dachte,
\0 2 KleinerKleines.\0\0촉촆(촀\0Hatte schon befürchtet,
\0
ich wär ausnahmslos von
Einrichtungsbanausen umgeben."
"019","촊(5촀\0Stört dich ja sicher nicht,
\0 wenn ich
was Persönliches frage.
\0 Also:
\0 촉Was ist
in 2촀demderdem 2촂}\0\0?\0\0촆촃(촀\0Nein, 
\0halt!
\0 Ich will's doch nicht
wissen!
\0 ('촀\0Sonst fragst du nachher
noch,
\0 was ich in 2.촀meinemmeinermeinem hab."
"999","(%촀\0Möbel können schon interessant
sein. 
\0Beziehungsweise ihre Auswahl
und Anordnung.
(3촀\0Du ahnst ja nicht, 
\0was dieses
Zimmer alles über dich verrät,

\0n\0!"
