"label","text"
"001","<"
"001_01","(""촀\0Hallo, n\0...
\0
(;촀\0Du hast nicht zufällig 2""촀
eineneineein
2촁}\0\0?"
"001_02","(&촀\0Moment mal.
\0 Seh ich richtig?
\0
Hast du da etwa tatsächlich 2""촀
eineneineein
2촁}\0\0?"
"001_03","( 촀\0Ohon\0\0
\0 (촀\0Du schleppst da doch 2""촀
eineneineein
2촁}\0\0 mit dir rum, oder?"
"002","(7촀\0Wärst du bereit, dich davon
zu trennen?(\0촀\0 Für, 
\0sagen wir,
\0
($촀\0Z\0?"
"002_a","Klaro!
Machen wir so!"
"002_b","Tut mir leid, aber nein.
Nein, ich denke nicht."
"003","(촀\0Meinst du das ernst?
\0(\0촀\0
(촀\0Zum Glück habe ich gefragt!(촀"
"004","(촀\0Ach, 
\0schon in Ordnung!
\0
Irgendwann kommt schon
wieder eine Gelegenheit."
"005","<"
"005_01","(촀\02,촀Dieser
DieseDieses }\0\0
war für dich vielleicht entbehrlich,
\0
(8촀\0aber ich hatte noch nie 2&촀
eineneine
eines!"
"005_02","(5촀\0Man sagt, dass so 2R촀ein hübschereine hübscheein hübsches
}\0\0 jedes
Zuhause richtig aufmöbelt!
(""촀\0Danke dir, n\0!"
"005_03","(%촀\0Neulich hab ich so 2\촀'nen prächtigen'ne prächtige'n prächtiges
2촁}\0\0
im \0Museum\0￿ gesehen.
(9촀\0Seitdem träumte ich davon, selbst
2$촀
eineneineeins zu besitzenn\0\0 (5촀\0
\0Und nun ist
dieser Traum wahr geworden!
(촀\0Du bist schwer in Ordnung,
n\0."
"102","(8촀\0Wenn es für dich in Ordnung ist,
würde ich dir dafür Z\0
zahlen.
\0(&촀\0 Was meinst du?"
"102_a","Klingt gut!
Aber sicher!"
"102_b","Nicht mal für so viel.
Lieber nicht."
"103","(촀\0Wirklich? 
\0(6촀\0Für mich tust du eben
alles, was?
\0 Spitze, n\0!"
"104","('촀\0Schon gut, vergiss, dass ich gefragt
habe.
\0 (촀\0Es hat eben nicht sein sollen.\0\0(3촀\0Irgendwann klappt's schon noch,

\0n\0."
"105","<"
"105_01","()촀\0Ich war schon immer scharf auf
2""촀
eineneineein 2촁}\0\0!

\0(3촀\0Und jetzt gehört 2촀ersiees mir! 
\0Mir allein!
(촀\0Das verdanke ich dir, 
\02 KleinerKleines!"
"105_02","(촀\02,촀Dieser
DieseDieses }\0\0
ist genau, 
\0was ich wollte!\0\0(촀\0Dich kann man echt gebrauchen,
\0
2 KleinerKleines.
\0 (촀\0Ich werde mich gut um den
kleinen Racker kümmern!"
"105_03","(7촀\0Jetzt hab ich etwas Gesellschaft
beim 촀.
\0
(촀\0Danke sehr, n\0!"
