"label","text"
"001","(9촀\0Such jetzt bloß nicht nach Staub.
\0
Ich kann dir garantieren, du wirst
welchen finden,
\0 n\0."
"002","(촀\0Es mag eine schäbige Bude sein,
\0
(촀\0aber es ist MEINE schäbige Bude!"
"003","(촀\0Fühl dich ganz wie zu Hause. 
\0Nur
bitte fass nichts an.
\0 Wirklich NICHTS!
\0
(촀\0Gra ha ha!"
"004","(6촀\0So! 
\0Hier in meinen vier Wänden
kann ich dir endlich mal ganz
unzensiert meine Meinung sagen!
(
촀\0Hm... Und gerade jetzt fällt mir
nichts ein."
"005","(&촀\0Was hast du erwartet? 
\0Rosenduft?
\0(
(촀\0Ich kann dir viele Aromen bieten,
\0
aber das nicht, 
\0n\0."
"006","(촀\0Heute ist hier ja mal Leben in der
Bude!
\0( (%촀\0s촁 ist auch
dabei,
\0 (6촀\0da wird's nicht langweilig."
"007","(촀\0Das ist ja hier schon eine halbe
Fete,
\0 mit s촁 und dir
in meinen heiligen Hallen."
"008","(2촀\0Was ist das so voll hier?
\0 Ich dachte
immer, niemand traut sich in meine
Höhle!
\0 (촀\0Gra ha ha ha!"
"009","(촀\0Moment mal,
\0 verabredest du dich
jetzt immer mit anderen in meinem
Haus?\0\0(;촀\0Na ja, ausnahmsweise erlaube ich
dir das mal. 
\0(촀\0Aber nur, weil du es
bist, 2 KleinerKleines!"
"010","(2촀\0Oh Mann.
\0 Das erinnert mich hier
langsam an die Feten, die wir früher
gefeiert haben, 
\0n\0..."
"011","(9촀\0Sagt mal,
\0 wollt ihr jetzt alle der
n
\0-Familie beitreten,
oder was? 
\0(촀\0Gra ha ha!"
