"label","text"
"001_01","(9촀\0Ich verrate dir mal etwas über s\0촀,
\0 was dir vielleicht neu ist, 
\0n\0.\0\0()촀\0Was 촀 betrifft,
\0 mag 2
촀ersie\0
\0 촀 am liebsten."
"001_01_a","Wusste ich.
Ja, stimmt."
"001_01_b","(\0촀\0Echt?
(\0촀\0Ist mir neu."
"001_02","(""촀\0Soll ich dir mal etwas über
s\0촀 verraten?\0\0()촀\02
촀SeinIhr\0 촀 28istististsindsindsind 촀, 
\0n\0!"
"001_02_a","Ist mir bekannt.
Wusste ich schon."
"001_02_b","(\0촀\0Gut zu wissen.
(\0촀\0Alles klar, merk ich mir."
"001_03","(9촀\0Ich wette, 
\0du hast keinen Schimmer, 
\0was der Traumberuf von s\0촀 ist.\0\0(촀\02
촀ErSie\0 möchte gern 촀 werden, 
\0n\0!"
"001_03_a","Weiß ich doch schon.
Ist mir bekannt."
"001_03_b","(\0촀\0Wirklich?
(\0촀\0Ist mir neu."
"001_04","(촀\0Du Tröte hast sicher keine Ahnung,
\0
was das Lieblingshobby von
s\0촀 ist.\0\0(6촀\02\0촀, 
\0n\0!"
"001_04_a","Doch, wusste ich.
Ist mir bekannt!"
"001_04_b","(\0촀\0Wirklich?
(\0촀\0Echt wahr?"
"001_05","(촀\02 KleinerKleines, 
\0dir war sicher nicht klar, 
\0auf welchem Gebiet s\0촀 großes Talent hat, 
\0n\0n\0\0\0\0(;촀\02\0촀!"
"001_05_a","Doch, wusste ich.
Ist mir bekannt!"
"001_05_b","(\0촀\0Echt?
(\0촀\0Wirklich?"
"001_101","(9촀\0Ich verrate dir mal etwas über s\0촀, 
\0was dir vielleicht neu ist, 
\0n\0.\0\0()촀\0Was 촀 betrifft,
\0 hat 2
촀ersie\0
\0 eine ganz besondere Vorliebe:
\0
„⁠2\0⁠
촀⁠“⁠."
"001_101_a","Ja, weiß ich schon...
Wusste ich schon."
"001_101_b","(\0촀\0Ach ja?
(\0촀\0Ist mir neu."
"001_102","(""촀\0Ich wette, 
\0du hast keinen Schimmer,
\0
was s\0촀 als 2
촀seinihr\0 촀 bezeichnetn\0\0\0\0(6촀\0„2\0
촀“!"
"001_102_a","Doch, wusste ich.
Ist mir bekannt!"
"001_102_b","(\0촀\0Gut zu wissen.
(\0촀\0Alles klar, merk ich mir."
"001_103","(9촀\0Ich wette, 
\0du hast keinen
Schimmer, 
\0was der Traumberuf von
s\0촀 ist, 
\0n\0.\0\0(;촀\0„2\0
촀“!"
"001_103_a","Doch, wusste ich.
Ist mir bekannt!"
"001_103_b","(\0촀\0Was? Echt wahr?
(\0촀\0Nein, echt?"
"001_104","(촀\0Du Tröte hast sicher keine Ahnung,
\0
was das Lieblingshobby von
s\0촀 ist, 
\0n\0.\0\0(6촀\0„2\0
촀“!"
"001_104_a","Doch, wusste ich.
Ist mir bekannt!"
"001_104_b","(\0촀\0Wirklich?
(\0촀\0Echt wahr?"
"001_105","(촀\02 KleinerKleines, 
\0dir war sicher nicht klar, 
\0auf welchem Gebiet s\0촀 großes Talent hat, 
\0n\0n\0\0\0\0(;촀\0„2\0
촀“!"
"001_105_a","Doch, wusste ich.
Ist mir bekannt!"
"001_105_b","(\0촀\0Echt?
(\0촀\0Wirklich?"
"010_01","(촀\0Wusstest du eigentlich,
\0 dass s\0촀 keinen bevorzugten Musikstil hat?"
"010_01_a","Wusste ich. Na und?
War mir bekannt!"
"010_01_b","(\0촀\0Wirklich? Komisch...
(\0촀\0Echt wahr?"
"010_02","(9촀\0Wusstest du eigentlich,
\0 dass s\0촀 rein gar nichts mit Lesestoff anfangen kann?"
"010_02_a","Doch, klar.
Ja. Verrückt!"
"010_02_b","(\0촀\0Nee, nie gehört.
(\0촀\0Nö, war mir nicht klar."
"010_03","(9촀\0Wusstest du eigentlich,
\0 dass s\0촀
\0 kein Fan von Comics ist, 
\0n\0?"
"010_03_a","Doch, klar.
Ja, wusste ich."
"010_03_b","(\0촀\0Nee, nie gehört.
(\0촀\0Nö, war mir nicht klar."
"010_04","(촀\0War dir klar,
\0 dass s\0촀 kein Fan von Filmen ist?"
"010_04_a","Ja.
Ja, wusste ich."
"010_04_b","(\0촀\0Nee, nie gehört.
(\0촀\0Nö, ist mir neu."
"010_05","(촀\0War dir klar,
\0 dass s\0촀 so gut wie keine Zeit vor der Glotze verbringt, 
\0n\0?"
"010_05_a","Ja.
Ja, wusste ich."
"010_05_b","(\0촀\0Nee, nie gehört.
(\0촀\0Nö, ist mir neu."
"010_06","(촀\0Wusstest du, 
\0dass s\0촀 gar nichts mit Sport am Hut hat, 
\0n\0?"
"010_06_a","Ja.
Ja, wusste ich."
