"label","text"
"000","(&촀\0Hast du 2,촀diesen
diesedieses s\0촀 schon mal getroffen?\0\0(4촀\0Mich würde mal interessieren,
\0 wie
2촀derdiedas so ist,
\0 n\0."
"001","( 촀\0Da fällt mir ein...
\0 (6촀\0Hast du schon das
Neueste über s\0촀 gehört?"
"002","(6촀\0Hast du mitgekriegt, was
s\0촀 gemacht hat?"
"003","(촀\0Ich weiß gar nicht mehr, wann ich
s\0촀 zuletzt gesehen habe...\0\0(\0촀\0Wenn du 2촀ihnsie\0 siehst, (촀\0sag 2촀ihmihr\0 bitte,
dass 2촀ersie\0 sich mal wieder melden soll,

\0n\0."
"004","( 촀\0Oh, das wollte ich noch erzählen!
\0 Ich
habe heute s\0촀 gesehen.\0\0(촀\0Keine Ahnung, was 2촀ersie\0 vorhatte,
aber 2촀ersie\0 schien geradezu verboten
gut gelaunt,
\0 n\0."
"005","( 촀\0Ich hab gestern s\0촀 gesehen.\0\0(%촀\0Aber 2촀ersie\0 hat beschäftigt ausgesehen,
da wollte ich nicht stören.
\0 (촀\0Ich lass
mir auch ungern dazwischenfunken..."
"006","(촀\0Ich hab s\0촀 in letzter Zeit gar nicht mehr gesehen.\0\0(촀\0Da fragt man sich schon...
\0 (9촀\0Ich hoffe
mal, es geht 2촀ihmihr\0 gut,
\0 n\0."
"020","()촀\0So, s\0촀 von s촀 war gerade hier..."
"021","(촀\0Neulich habe ich s\0촀 von s촀 gesehen..."
"022","(촀\0Ist schon eine Weile her, dass sich
s\0촀 hat blicken lassen.\0\0(9촀\0Wahrscheinlich ist 2촀ersie\0 ordentlich
beschäftigt auf s촀.\0\0(촀\0Wäre jedenfalls ganz nett, wenn 2촀ersie\0
mal wieder herkäme,
\0 n\0!"
"023","( 촀\0Du bist mit (\0촀\0s\0촀 von s촀 befreundet?\0\0(%촀\0Feiner Zug von 2촀ihmihr\0, dich hier
besuchen zu kommen, 
\0n\0."
"024","( 촀\0Bist du nicht mit s\0촀 befreundet, 2촀derdie\0 neulich hier war?(\0촀\0\0\0(촀\0Weißt du, warum 2촀ersie\0 schon eine Weile
nicht mehr von s촀 hergekommen ist?"
"025","( 촀\02\0s\0촀 hat also den ganzen Weg auf sich genommen, 
\0um sich mit dir zu treffen,
\0 n\0?\0\0(촀\0Ich kenne niemanden von s촀, 
\0der das für mich tun würde."
"026","(촀\0Ist schon eine Weile her, dass ich
s\0촀 hier gesehen hab.\0\0(촀\0Was 2촀ihnsie\0 auf s촀 wohl so in Anspruch nimmt,
\0 n\0?"
"101","Scheint sich gut amüsiert zu haben,
2촀ersie\0 war jedenfalls recht lange hier,
\0
n\0.
('촀\0Keine Ahnung, was genau 2촀ersie\0 so
getrieben hat.
\0 (촀\0Muss bei Gelegenheit
unbedingt fragen!"
"102","(9촀\0Es heißt, 2촀ersie\0 hätte hier nahezu alles
weggeangelt, was nicht bei drei auf
dem Baum war.
(촀\0Gut, das ist bei Fischen auch nicht
schwer, bwa ha ha!\0\0(촀\0Ob 2촀ersie\0 mir wohl ein paar Angeltipps
geben würde?
\0 (6촀\0Aber die Sache hätte
sicher einen Haken..."
"103","(9촀\0Anscheinend hat 2촀ersie\0 jede Menge
Krabbelviecher weggekeschert,
\0
n\0.\0\0(촀\0Und ich wette, 
\0was 2촀ersie\0 an Ungeziefer
noch übrig gelassen hat, 
\0haust
bei mir daheim unterm Sofa!"
"104","(;촀\0Sieht aus, als hätte 2촀ersie\0 bei uns am
Strand tüchtig Muscheln gesammelt!
\0(
(촀\0Wofür braucht 2촀ersie\0 die,
\0 n\0?
(%촀\0Ich meine, ich nehm auch mal 'ne
hübsche Muschel mit,
\0 (9촀\0aber so viele?"
"105","()촀\02촀ErSie\0 hat einen ganzen Batzen
Muscheln geerntet, erzählt man sich.\0\0(촀\0Braucht 2촀ersie\0 die als Köder?
\0
(촀\0Oder macht 2촀ersie\0 sich ein feines
Muschelsüppchen, 
\0n\0?"
"106","(%촀\0Überall hier erzählt man sich
Geschichten über 2촀seinihr\0 Geschick im
Umgang mit der Schleuder.
(;촀\0War wohl kein guter Tag, um ein
Ballon zu sein, 
\0n\0.
(촀\0Gra ha ha!"
