"label","text"
"101","(촀\0Es heißt, du warst gestern schwer
beschäftigt, 
\0n\0.\0\0Ich werd nie verstehen,
\0 (촀\0woher du die
Energie dafür nimmst,
\0 n\0."
"102","(;촀\0Hab gehört, du hast gestern tüchtig
Fische gefangen,
\0 n\0!\0\0(촀\0Du kriegst hier langsam den Ruf
2N$eines Profianglers&einer Profianglerin,
\0 n\0."
"103","(&촀\0Stimmt es, dass du hier gestern
eine Gazillion Insekten gefangen
hast,
\0 n\0?
(4촀\0Ein paar kostenlose Tipps von 'nem
Profi wie dir wären nämlich schon
nicht schlecht,
\0 n\0!"
"104","(""촀\0Du hast also gestern den Strand
abgegrast,
\0 n\0?\0\0(촀\0Also deswegen ist dort nur noch
Sand, ja?
\0 (촀\0Gra ha ha, 
\0ich mach nur
Spaß!"
"105","(촀\0Du hast gestern Teppichmuscheln
ausgegraben, 
\0n\0?
\0
(촀\0Man könnte glatt neidisch werden...
(촀\0Für mich sind diese glitschigen
Biester einfach viel zu schnell,
\0
n\0."
"106","(촀\0Diesen Ballons hast du's gestern ja
gezeigt, 
\0n\0!\0\0(;촀\0Ist es wahr, dass du keinen einzigen
verfehlt hast,
\0 n\0?"
"107","(촀\0Die Sternschnuppen gestern waren
ganz hübsch, was?
\0 (6촀\0Hab gehört, du
hast dir auch was gewünscht.
()촀\0Ich weiß ja nicht, wie du das machst,
aber ich wünsche mir immer alles,
was mir gerade einfällt.
(촀\0Warum nicht,
\0 n\0?
\0
(9촀\0Man weiß ja nie...
\0 (;촀\0Vielleicht erfüllt
sich dann wenigstens einer..."
"108","(&촀\0Du hast gestern schön Bäume
geschüttelt, 
\0n\0?\0\0(촀\0Also, 
\0ich hätte mir da ja Sorgen
gemacht, 
\0dass ich dabei ein
Wespennest oder zwölf abkriege."
"109","(9촀\0Na, Muskelkater?
\0( (\0촀\0Du hast gestern
ja fleißig Bäume bearbeitet, wurde
mir gesagt,
\0 n\0n"
"110","(촀\0Ich wusste gar nicht, dass du so
2h0ein fleißiger Holzfäller4eine fleißige Holzfällerin bist!\0\0(;촀\0Die ganze Insel redet nur noch 
davon, wie du die ganzen Bäume
gefällt hast,
\0 n\0."
"111","(""촀\0Du magst wohl Gartenarbeit,
\0
n\0?\0\0(%촀\0Hab gehört, dass du ein bisschen
was gepflanzt hast.
\0 (촀\0Da sag ich mal
„Danke für die Blumen!“, 
\0bwa ha ha!"
"112","(5촀\0Das hat ja gestern wie aus Eimern
gegossen.
\0 (촀\0Genauer gesagt, DU hast
wie aus Eimern gegossen,
\0 gra ha ha!
(촀\0Sehr löblich, dann muss ich es
nämlich nicht machen!"
"113","(&촀\0Was war denn gestern mit deinen
Emotionen los,
\0 n\0?\0\0(6촀\0Mir wurde erzählt, 
\0du hättest einfach
auf alles superdramatisch reagiert,
\0
n\0."
"114","(""촀\0Du warst gestern auf anderen Inseln
unterwegs, 
\0n\0?\0\0(%촀\0Du kommst ja gut herum.
\0(
(촀\0Leg doch auf den anderen Inseln
ein gutes Wort für mich ein, ja?"
"115","(촀\0Du scheinst einen Haufen Freunde
zu haben, 
\0n\0!\0\0(;촀\0Man konnte hier gestern keinen
Stein werfen, ohne einen zu treffen,
\0
n\0!"
"116","(""촀\0Klang gestern so, 
\0als wärst du
mächtig am \0Basteln \0￿gewesen,
\0
n\0.
(&촀\0Und?
\0 Ist was Brauchbares dabei
rausgekommen,
\0 n\0?"
"117","(촀\0Sind dir wirklich gestern ein paar
deiner Werkzeuge zerbrochen,
\0
n\0?
(9촀\0Was du brauchst, ist Werkzeug, das
nicht vor dir aufgibt,
\0 n\0!"
"118","(9촀\0Also, mir kannst du's ja sagen...
\0
Stimmt es, dass du bei dir zu Hause
einen Außerirdischen versteckst?
( 촀\0Nein?
\0( (9촀\0Warum verbarrikadierst du
dich dann in letzter Zeit in deinem
Haus,
\0 n\0?\0\0\0\0KIch muss aufhören, auf solche Gerüchte zu
hörenn\0\0\0d\0￿"
"119","(""촀\0Du bist wohl gern draußen, was!
\0
()촀\0Erzählt man sich zumindest nach
gestern,
\0 n\0.
('촀\0Gibt auch nichts auszusetzen
an frischer Luft und Sonnenschein.
\0
Zumindest in Maßen, 
\0n\0."
"120","(9촀\0Ich hab gehört, was du gestern
gemacht hast...
\0 (;촀\0Von wegen Fallen
verbuddeln,
\0 n\0?
(6촀\0Ich hoffe, du erwartest nicht, dass
ich darauf reinfalle!
\0 (촀\0Gra ha ha!"
"121","(9촀\0Hat mir echt leidgetan, 
\0als ich
gehört habe, 
\0dass du gestern in
die ganzen Löcher gefallen bist.
(촀\0Wir haben alle mal solche Tage.
\0
Der Trick ist, 
\0wieder rauszuklettern,
\0
n\0."
"122","(&촀\0Hast du gestern umdekoriert?
\0
Hat zumindest so geklungen,
\0
n\0?
(
촀\0Du weißt schon, 
\0das Kratzen von
Möbeln über den Boden (6촀\0und jede
Menge halblautes Fluchen!"
"123","( 촀\0Na, du warst gestern wohl schwer
mit deinem Smartphone beschäftigt,
\0
n\0...
(;촀\0Hast du dir ein paar eigene Designs
überlegt?
\0 (6촀\0Da bin ich ja mal gespannt,
\0
n\0!"
"124_01","(촀\0Du hattest gestern ja einiges zu
erzählen,
\0 n\0!
\0(
('촀\0Soll keine Beschwerde sein!
(촀\0Wir können jederzeit bei einem
Glas 촀 quatschen.
\0
Oder auch einfach so, 
\0n\0."
"124_02","(촀\0Du hast gestern recht viel mit
s촀 geredet, hm?\0\0(8촀\0Also, ich bin auch ein guter Zuhörer.
\0
(9촀\0Und ich habe viiiel Zeit.
\0 Ich mein ja
nur, 
\0n\0..."
"125","(;촀\0Du hast ja anscheinend so einiges
zu erzählen gehabt gestern.\0\0(6촀\0Für eine gute Geschichte bin ich
auch immer zu haben,
\0 n\0!"
"126_01","(촀\0Du hattest gestern richtig Pech mit
Wespen, was?\0\0(:촀\0Bäume schütteln kann schon ein
ziemlicher Nervenkitzel sein,
\0
n\0."
"126_02","(촀\0Du bist gestochen worden, hab ich
gehört.
\0( So was ist immer ziemlich
gemein,
\0 n\0.
('촀\0Ein Wespennest als Trophäe ist den
Ärger einfach nicht wert, (9촀\0wenn du
mich fragst."
"127","(촀\0Laut Gerüchteküche hast du gestern
so einige Fossilien ausgegraben,
\0
n\0.
(
촀\0Ich frage mich, ob ich ein paar davon
wohl von früher wiedererkennen
würde,
\0 n\0...
(촀\0Kleiner Spaß, sooo alt bin ich auch
wieder nicht!
\0 (9촀\0Oder doch?
\0 (촀\0Gra ha ha!"
"128","(8촀\0Das klang gestern, 
\0als hättest du
jeden Felsen auf dieser Insel mit
deiner Schaufel bearbeitet.
(촀\0Gibt's keine leisere Methode, 
\0sich
Steine fürs \0Basteln \0￿und so zu
besorgen, 
\0n\0?"
"129","(촀\0Alles in Ordnung bei dir,
\0
n\0?\0\0(;촀\0Ich frag nur, weil du gestern
Sternis vergraben haben sollst,
\0
n\0?
Keine Angst,('촀\0
\0 ist mir zu viel Aufwand,
die wieder auszubuddeln.
\0 (8촀\0Ich will nur
wissen, ob du weißt, was du tust."
"130","(""촀\0Du hast gestern fleißig Früchte
gesammelt, hab ich gehört!\0\0(촀\0Du, 
\0äh, 
\0hast aber nicht vor, die alle
selbst wegzufuttern, oder?\0\0(9촀\0Denk dran, die Dosis macht das Gift.
\0
Am Ende kriegst du Bauchweh oder
mutierst irgendwie, 
\0n\0."
"131","(6촀\0Man hat dich gestern gesehen, wie
du ausgiebig mit deinem Smartphone
zugange warst,
\0 n\0.
(촀\0Das ist für mich ein Buch mit sieben
Siegeln.
\0 (9촀\0Aber ein bisschen muss man
mit der Zeit gehen."
"132","(촀\0Stimmt es, dass du gestern ganz oft
auf dein Smartphone gestarrt hast,
\0
n\0?(\0촀\0
(5촀\0Pass auf, dass du keine viereckigen
Augen kriegst!
\0(촀\0 So wie wir damals
vom Fernsehen!"
"133","(""촀\0Danke dir, n\0!\0\0(촀\0Was meinst du,
\0 „wofür“?
\0( (9촀\0Du hast
doch neue Wege gebaut, oder?
\0
Dafür,
\0 n\0!"
"134","(;촀\0Du hast also gestern neue Flüsse
gegraben, 
\0n\0?\0\0(6촀\0Gefällt mir!
\0 Du gibst keine Ruhe, bis
alles im Fluss ist, was?
\0 Gra ha ha!"
"135","(촀\0Hab gerade erst von deinen
Erdarbeiten gestern gehört,
\0
(촀\0n\0!
(
촀\0Tja, wenn man will, lassen sich eben
Himmel und Erde in Bewegung
versetzen.
\0 (%촀\0Na ja, Erde etwas leichter."
"136","(촀\0Du hast also gestern Zäune gebaut,
haben meine Spione mir zugetragen.\0\0()촀\0Außerdem haben sie berichtet,
dass du dich gar nicht ungeschickt
angestellt hast, 
\0n\0!"
"137","(&촀\0Was höre ich da von wegen Möbel
auf der Insel herumschieben,
\0
n\0?
(촀\0Du weißt schon, dass du nicht die
ganze Insel für uns dekorieren
musst,
\0 n\0?"
"138","(6촀\0Du fährst wohl ordentlich \0Nook-
Meilen\0￿ ein, 
\0n\0!\0\0(\0촀\0Wie ich das rausgefunden habe?
\0
(촀\0Ich hab gesehen, wie du dein
Smartphone angegrinst hast!"
"139","(촀\0\0Tom Nook\0￿ scheint richtig beeindruckt
zu sein, dass du deinen Kredit schon
abgestottert hast,
\0 n\0.
(촀\0Bestimmt ein tolles Gefühl, diese
Last los zu sein?
\0 (촀\0Davon kann ich
nur träumen..."
"140","(촀\0Man hat dich gestern ja recht oft in
\0Nooks Laden \0￿gesehen. 
\0(&촀\0Hast du was
Bestimmtes gesucht?
(촀\02KleinerKleine, ich weiß, wie es ist, wenn
man sich nicht entscheiden kann,(%촀\0 ob
man etwas kaufen soll oder nicht..."
"141","(&촀\0Stimmt es, dass du gestern eine
neue Inselmelodie komponiert hast,
\0
n\0?
(촀\0Gar nicht übel.
\0 (
촀\0Klingt verdächtig wie
etwas, das ich manchmal pfeife...
\0(
(촀\0Bwa ha ha!"
"142","(1촀\0Die neue Fahne am \0Servicecenter\0￿
ist gar nicht übel...\0\0( 촀\0Wie, du hast die entworfen?
\0(
(촀\0Aus dir kann mal was werden,

\0n\0."
"143","(;촀\0Es kursiert so eine irre Geschichte,
dass du einen Zauberstab hast, mit
dem du dein Outfit wechseln kannst.
(촀\0Was für ein Käse!\0\0(
촀\0Andererseits hab ich auch dieses
überkandidelte Handy von \0Tom Nook\0￿
für einen Scherz gehaltenn"
"144","(촀\0Du bist gestern ziemlich wild mit
deinem Sprungstab über Flüsse
gesprungen, hm?
(
촀\0Wahrscheinlich kannst du mit diesem
Ding inzwischen ganz gut umgehen,

\0n\0."
"145","(3촀\0Du hast bei \0Jorna\0￿ einen Stapel
Rüben gekauft, hört man?
\0 (;촀\0Wenn der
Preis steigt, hast du ausgesorgt!
(9촀\0Aber pass auf, dass dir die Rüben
nicht verderben!
\0( (촀\0Dann sind sie
nämlich gar nichts mehr wert!"
"146","(;촀\0Gerüchte besagen, dass du am
Rübenmarkt abgeräumt hast,
\0
n\0!
(%촀\0Du hast anscheinend einen guten
Instinkt.
\0 (9촀\0Aber jetzt behalt die Nerven
und gib nicht gleich alles aus!"
"147","(;촀\0Warst du das, 2dendie ich gestern
die ganze Zeit hab reden hören,
\0
n\0?
(촀\0Du musst ja eine Menge zu erzählen
gehabt haben,
\0 n\0!"
"148","(촀\0Dem Unkraut hast du es hier aber
gestern gezeigt, 
\0n\0!\0\0(촀\0Ich fühle mich glatt dazu inspiriert,
mal darüber nachzudenken, es dir
eventuell gleichzutun!
\0 (촀\0Bwa ha ha!"
"149","(;촀\0Stimmt es? 
\0(&촀\0Hast du gestern was an
deiner Frisur geändert,
\0 n\0?\0\0(7촀\0Ich merk so was nie, wenn es mir
niemand sagt,
\0 n\0.
\0 (촀\0Ich sollte wohl mal besser hingucken..."
"150","( 촀\0Hast du was an deinem Aussehen
gemacht?
\0( (
촀\0Na, ich werd mich schon
daran gewöhnen,
\0 n\0!"
