"label","text"
"001","<"
"001_01","(촀\0Ui! 
\0Da hat sich aber jemand in
Schale geworfen!\0\0(\0촀\0Ich bin jetzt kein Modeexperte oder
so, 
\0(%촀\0aber ich hätte hier vielleicht was,
\0
das dazu passtn\0\0
(\0촀\02\02\0(\0촀\0}촀!
\0
($촀\0Hier, 
\0für dich."
"001_02","(촀\0Muss schon sagenn\0\0 (촀\0In Sachen
Klamottenstil ist dir hier kaum
jemand gewachsen.\0\0(촀\0Idee! 
\0Könnte das hier nicht noch
perfekt dazu passen?\0\0(\0촀\02\02\0}촀!
\0
Na, 
\0hab ich zu viel versprochen?
\0
($촀\0Los, 
\0nimm schon!"
"001_03","(촀\0Dein Outfit bringt mich irgendwie
zum Lächeln. 
\0Weiß auch nicht, 
\0was
mit mir los ist!\0\0(촀\02\02\0}촀, 
\0für dich. 
\0(7촀\0Greif zu, 
\0bevor ich's
mir anders überlegen\0\0 "
"002","<"
"002_01","Nein, 
\0ich will mich nicht bei dir
einschleimen. 
\0(촀\0Ich hab einfach
keine Verwendung mehr dafür!"
"002_02","(""촀\0Passt schon, 
\0n\0!
\0
(:촀\0Manchmal überkommt mich eine ganz
seltsame Großzügigkeit. 
\0(촀\0Gra ha ha!"
"002_03","('촀\0Musst dich auch nicht revanchieren.
\0
(""촀\0Obwohl der Anstand es natürlich
vorschreibt, 
\0n\0!"
"101","(촀\0Die Farbe passt einfach dazu
wie die Faust aufs Auge, 
\0oder?"
"102","(촀\0Das ist ja wohl genau der gleiche
Stil, 
\0oder spinn ich?"
"104","(촀\0Ein Schirm ist der beste Schutz
bei extremem Wetter! 
\0((촀\0Äh, 
\0Wind
ausgeschlossen, 
\0gra ha ha!"
