"label","text"
"001","<"
"001_01","(촀\02,촀Dieser
DieseDieses }촀
kommt mir aber bekannt vor! 
\0(촀\0Schön,
dass du Gefallen daran findest!"
"001_02","( 촀\02,촀Dieser
DieseDieses }촀n\0\0
\0
(&촀\02촀DenDieDas hast du von mir, oder?
\0(
(촀\0Sieht an dir wirklich nach was aus!"
"001_03","( 촀\02,촀Dieser
DieseDieses 2촁}촀 von mir steht dir richtig gut.\0\0(촀\0Du trägst das Teil ganz stolz wie
Oskar! 
\0(촀\0Das macht wiederum mich
stolz, 
\02 KleinerKleines."
"002","<"
"002_01","( 촀\0Das ist ja wohl 2$촀mein
meinemein
}\0\0n\0\0
\0
(촀\0Beziehungsweise jetzt 2,촀deiner
deinedeines!\0\0(%촀\0Schön, dass du Gefallen dran findest!
\0
Das erwärmt mein verbittertes Herz.
\0(촀\0
Bwa ha ha ha!"
"002_02","(촀\02촀DerDieDas }\0\0 steht dir richtig gut.\0\0(촀\0Also nicht direkt in den Müll
gewandert, 
\0was?
\0 Da kommen einem
ja fast die Tränen, 
\0n\0!"
"002_03","(촀\02,촀Diesen
DieseDieses 2촁}\0\0 hab ich doch schon mal irgendwo gesehen...\0\0(촀\0Ach, 
\02촀dendiedas hast du von mir?!
\0(
(%촀\0Steht dir ganz gut, 
\0n\0."
"003","<"
"003_01","( 촀\02\02\0}촁 da
auf deinem Kopf... 
\0(촀\0Sieht gar nicht
mal so schlecht aus, 
\0n\0."
"003_02","(촀\0Oha! 
\0(\0촀\0So trägt man also 2""Ę촀
eineneineein
2촁}촁!\0\0('촀\0Ich hab auch 2$Ę촀
eineneineeins, 
\0(촀\0aber ich wusste
nichts damit anzufangen, 
\0und jetzt
verstaubt 2Ę촀ersiees in meinem Schrank."
"003_03","(촀\0Siehst gut aus mit 2.Ę촀deinemdeinerdeinem 2촂}촁. 
\0Wenn man so was mag, 
\0n\0."
"004","<"
"004_01","(촀\0Ich muss zugeben, 
\0mit 2.Ș촀diesemdieserdiesem
2촂}촂 gibst du
keine sooo schlechte Figur ab."
"004_02","(촀\0Bildet sich da jemand was auf 2(Ș촀seinen
seinesein
28Ș촀schickenschickeschickes 2촁}촂 ein?\0\0(촀\0In diesem Fall zu Recht, 
\0n\0!"
"004_03","(촀\0Oh! 
\0Siehst schon schick aus (\0촀\0mit
2.Ș촀deinemdeinerdeinem 2촂}촂.\0\0(촀\0Accessoires haben was für sich."
"005","(%촀\02\02\0}촃
steht dir gut. 
\0(촀\0Und das sag ich nicht
nur für dein Selbstwertgefühl!"
"006","(촀\02\02\0}촄!
\0
Da bist du aber gut beschuht!\0\0(촀\0Dass ich meine Blicke überhaupt so
tief schweifen lasse, 
\0will schon was
heißen."
"007","(촀\0Deine Kleidung sieht irgendwie...
\0
besonders aus! 
\0(촀\0Wo bekommt man
denn so etwas?
(촀\0Im Ernst?! 
\0Das Design stammt von
dir selbst?\0\0(촀\0Ui! 
\0Du hast Talent, das muss man
dir lassen, 2 KleinerKleines!"
"008","(촀\0Oha! 
\0(촀\0Wer hat denn deine
Klamotten gestaltet?\0\0( 촀\0Verstehen\0\0
\0
(%촀\02\0s\0촂 war das also...\0\0(촀\0Ich möcht wirklich mal wissen, wie's
im Kopf von so kreativen Leuten
aussieht..."
"009","(촀\0Oh, 
\0interessantes Outfit!\0\0(\0촀\0Wie? 
\0(%촀\02\0s\0촂 von s촀 hat das entworfen?\0\0(촀\0Ist wohl nicht auf den Kopf gefallen,

\0dieses Persönchen."
"010","Heute bist du irgendwie sehr...
\0
frühlingshaft gekleidet?\0\0(촀\0Damit meine ich ganz besonders
2(촀deinen
deinedein }촀."
"011","( 촀\02\02\0}촀?
\0(
(-촀\0Darin überstehst du diese widerliche
Hitze sicher besser als ich..."
"012","Heute fühle ich mich irgendwie
herbstlich... 
\0Liegt das vielleicht an
2.촀deinemdeinerdeinem 2촂}촀?"
"013","(%촀\0Du scheinst ja gut für den Winter
gerüstet zu sein, 
\0mit 2.촀deinemdeinerdeinem
2촂}촀.\0\0(촀\0Vielleicht sollte ich mir auch so
etwasn\0\0 
\0(+촀\0Ach was, 
\0neumodischer
Quatsch! 
\0Da friere ich lieber!"
"014","(-촀\0Was hast du denn an?

\0Da bekomme ich ja beim
Zusehen einen Hitzschlag.\0\0(촀\0Willst du dich nicht lieber umziehen?
\0(
(촀\0Mein Wissen über Wiederbelebungs-
maßnahmen ist etwas eingerostet..."
"015","(촀\0Was wird denn das, 
\0wenn's fertig
ist?! 
\0Von deiner Kleidung rede ich
natürlich!\0\0(촀\0Bist du gerade von einem Urlaub in
der Wüste zurückgekommen? 
\0(+촀\0Hier
fängst du dir so eine Erkältung ein!"
"016","<"
"016_01","( 촀\02\02\0}촀?
\0
Uiuiuin\0\0
\0 Da will aber jemand ganz
süß und niedlich aussehen.\0\0(%촀\0Aber vielleicht sollte ich den Stil
auch mal ausprobieren.
\0( (3촀\0Nur, um die
Leute in Sicherheit zu wiegen..."
