"label","text"
"001","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 ist mein ganzer Stolz. 
\0Bei Betten gehe ich keine Kompromisse ein.\0\0촆촃(%촀\0Ich schlafe zwar schnell ein, 
\0aber
hab einen unruhigen Schlaf. 
\0(촀\0Da ist
das Beste gerade gut genug."
"002","(%촀\0Die Glotze ist so was wie ein
Mitbewohner für mich.\0\0(촀\0Ist ganz angenehm, dass sie keine
Widerworte geben kann, 
\0wenn ich
auf sie einrede."
"003","촊촉(%촀\0Nirgendwo klingt Musik
so gut wie auf 2.촀diesemdieserdiesem
2촂}\0\0!\0\0촆촃(2촀\0...Hat der Typ im Laden gesagt.

\0Ich hab von Technik ja keine Ahnung.

\0(촀\0Gra ha ha!
\0((촀"
"004","촊촉(촀\02,촀Diesen
DieseDieses 2촁}\0\0 hab ich nur angeschafft, 
\0weil man so was halt in der Wohnung hat.\0\0촆촃(촀\0Ich lass mir doch von einer Uhr
nicht vorschreiben, 
\0wann ich
was zu tun hab, 
\0n\0!"
"005","Angeblich wachsen Pflanzen besser,
\0
wenn man jeden Tag mit ihnen redet.\0\0(%촀\0Ich glaub das eigentlich nicht, 
\0aber
ich rede jetzt trotzdem immer mit 2.촀meinemmeinermeinem 2촂}\0\0.
(:촀\0Mist... 
\0Das klingt jetzt irgendwie,
\0
als wäre ich so 'n eigenbrötlerischer
Sonderling, 
\0n\0..."
"006","(촀\02\02\0}\0\0 hat meinen alten Knochen noch immer Linderung verschafft.\0\0(\0촀\0Und danach 2j촀 ein eisgekühlter eine eisgekühlte ein eisgekühltes 촀... 
\0(촀\0Das Leben kann schon schön sein. 
\0(촀\0Gelegentlich."
"008","촊2$촀Mein
MeineMein 촉}\0\0 sieht nicht nach viel aus, 
\0was?\0\0()촀\0Ist für mich aber eindeutig 2@촀der Bestedie Bestedas Beste
2,촀seiner
ihrerseiner Art. 
\0촆촃(%촀\0Man sollte nie nach
Äußerlichkeiten urteilen."
"009","Stühle sind ('촀\0nicht nur zum Sitzen gut,

\0oooh nein!\0\0()촀\0Man kann Wäsche auf der Lehne
trocknen, 
\0draufsteigen und Lampen
wechseln... 
\0((촀\0Sie sind sehr vielseitig!"
"010","(8촀\0Bevor du fragst: 촊
\0촉Auf 2촀demderdem 2촂}\0\0 kann ich nicht spielen, 
\0n\0.\0\0촆촃(%촀\0Ich hab das Ding von einem alten
Freund bekommen. 
\0(촀\0Ich kann es also
schlecht einfach so verschrotten..."
"011","촊촉(:촀\0Warum beäugst du m2""촀
eineneineein 2촁}\0\0 so komisch?\0\0(5촀\0Mein eigenes Essen zubereiten kann
ich gerade noch! 
\0((\0촀\0n\0\0(2촀\0
\0촆촃Also, 
\0solange es
gekochte Eier sind."
"012","촉촊(촀\0Oh, ähn\0\0 
\0Das wollte ich eigentlich
noch wegräumen.\0\0(7촀\0Ich hatte mir eingeredet, mal was für
die Fitness tun zu wollen. 촆촃
\0((촀\0Aber na-
türlich sammelt das Ding nur Staub!"
"016","(1촀\0Mal abends unter freiem Himmel
essen, 
\0die Sterne bewundern...\0\0촊촉(\0촀\0Dafür hab ich mir irgendwann mal
2,촀diesen
diesedieses 2촁}\0\0 gekauft.\0\0촆촃(7촀\0Bin allerdings noch nicht dazu
gekommen, 
\02촀ihnsiees zu benutzen,

\0n\0..."
"017","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 gefällt dir wohl, 
\0was?\0\0촆촃(%촀\0Ist schon ganz praktisch,
\0 das Teil.
\0
Nachts lass ich 2촀dendiedas auch immer an,
\0
n\0.\0\0(촀\0Nicht dass ich Angst vorm Dunkeln
hätte!
\0( (
촀\0Ich,
\0 ähn\0\0 (%촀\0mag's nur gern hell.
\0
Jawoll,
\0 so sieht's aus!"
"018","촊촉(촀\0Sag bloß,
\0 du willst an 2(촀meinen
meinemein 2촁}\0\0?!
\0 (촀\0Hmpf
\0, wenn's unbedingt sein mussn\0\0\0\0촆촃()촀\0Ist ja durchaus löblich,
\0 ein bisschen
Wert aufs Äußere zu legen.\0\0(5촀\0Du willst gar nicht wissen,
\0 wie lang
ich manchmal davorstehe!
\0 Gra ha ha!"
"019","촊촉(%촀\0Ich hoffe,
\0 du hattest gerade vor,
\0
2(촀meinen
meinemein 2촁}\0\0 in den höchsten Tönen zu loben!\0\0촆촃(5촀\0Hab mir nämlich echt Mühe gegeben,
\0
2$촀
eineneineeins zu finden,
\0 2촀derdiedas zu mir passt.\0\0(촀\0Zu blöd nur,
\0 dass noch gar nix drin
ist.
\0( (촀\0Gra ha ha!"
"999","(2촀\0Ist mir ein bisschen peinlich, 
\0wenn
du mein Mobiliar so unter die Lupe
nimmst... 
\0(촀\0Bah, 
\0egal."
