"label","text"
"001","(촀\0Hm.
\0 Dieses Zimmer ist etwas anders,
als ich von dir erwartet hätte.
\0(6촀\0 Aber
hat was!"
"002","(촀\0Ist das eines dieser Zimmer, die ein
bestimmtes Motiv haben und ich
versteh's nur nicht?
(6촀\0Wär ja nicht das erste Mal!
\0
(촀\0Bwa ha ha ha!"
"003","(촀\0Wenn du dich hier drin wohlfühlst,
ist es doch egal, was irgendjemand
anders denkt,
\0 n\0!"
"004","(촀\0So was hab ich nie vorher gesehen.
\0
(촀\0Da kriege ich glatt Ideen für meine
eigene Einrichtung."
"005","(1촀\0Hier könnte man direkt rein in die
Wohlfühlschlappen und entspannen.
\0
(	촀\0Keine Panik, ich lass die Schuhe an!"
"006","(촀\0Schau dir mal s촀 an.
\0
Wie 2촀ersie\0 sich freut...\0\0(촀\02 KleinerKleines, 
\0wenn du jemals so glücklich
bist, 
\0merk dir das Gefühl gutn\0\0
\0
für schlechte Zeiten, 
\0n\0."
"007","(%촀\0s촀 hat schon Stil.
\0
Irgendwie.\0\0(7촀\0Man erfährt 'ne Menge über Leute,
wenn man sie besucht, oder?"
"008","(촀\0Na, sieh mal an, wen man hier bei
s촀 so alles trifft, 
\0n\0."
"101","<"
"101_01","( 촀\0Noch keine Einrichtung, was?"
"101_02","(촀\0Hier fühlt man sich etwas verloren.
\0
(8촀\0Mach das hier etwas lebhafter.
\0
(촀\0Du hast doch bestimmt schon Ideen?"
"101_03","(촀\0Schon ein bisschen Verschwendung.
\0
So viel freier Platz..."
