"label","text"
"001","(촀\0Pass mal auf! 
\0(&촂\0Hast du für heute
schon deine Portion Gemüse
gegessen?"
"001_a","Ja, hab ich!"
"001_b","Noch nicht..."
"001_c","Welche Portion?"
"002","(촀\0Ach, 
\0wirklich? 
\0Das hätte ich dir
jetzt nicht zugetraut.
\0 (촀\0Gra ha ha!\0\0()촀\0Ich und Gemüse, 
\0wir haben ein
etwas zwiespältiges Verhältnis.\0\0(7촀\0Ich versuche ja, 
\0die empfohlene
Menge zu essen, 
\0aber am Ende lass
ich dann doch was übrig.
(촀\0Wenn ich das ausgleichen will,
\0
müsste ich wahrscheinlich für den
Rest meines Lebens Gemüse essen..."
"003","()촀\0Tja, wenn du die empfohlene Menge
nie zusammenbekommst, dann
mach's doch wie ich...
(촀\0Schmeiß einfach alles in den Mixer!
\0
Dazu brauchst du natürlich ein
Modell mit ordentlich PS.
(촀\0Pass nur auf, dass dir nicht deine
Sonnenbrille da reinfällt.\0\0(9촀\0Sonnenbrillen-Smoothie schmeckt
nicht so cool, wie er aussieht..."
"004","(촀\0Moment...
\0 Du weißt nicht mal, dass
man jeden Tag eine bestimmte
Menge Gemüse essen sollte?
(:촀\0Und zwar keine geringe Menge –
\0
(촀\0aber ich sehe das auch kritisch.\0\0()촀\0Wir wollen doch nicht, dass die
Vegetarier unseretwegen
verhungern.
\0 (촀\0Gra ha ha ha!"
"006","(.촀\0Oh Mannn\0\0
\0 In letzter Zeit fühle ich
mich morgens nach dem Aufstehen
immer wie gerädert.
(
촀\0Vielleicht sollte ich Sport treiben?
\0
촀 interessiert mich ja.
\0(&촀\0
Guckst oder machst du das lieber?"
"006_a","Ich guck's gern."
"006_b","Ich mach's gern."
"006_c","Beides!"
"007","(촀\0Im Ernst?
\0 Und ich dacht schon,
ich wär der Einzige.\0\0(촀\0Oh ja, eine Schüssel Popcorn und
2@촀'n kalter'ne kalte'n kaltes 촀, dann
kann ich mir das ewig ansehen!
(촀\0Ich muss nur aufpassen, wenn ich
aufspringe und jubele.
\0 Da fährt's
einem leicht in den Rücken..."
