"label","text"
"001","<"
"001_01","(촀\0Allucinante, 
\0ho qualcosa che
andrebbe troppo bene con i
tuoi vestiti, n\0!
(\0촀\0Quindi, cioè, 
\0(촀\0vuoi vedere come ti
sta?"
"001_02","(""촀\02""촀Il tuoLa tua\0 }촀 è troppo sconvolgente! 
\0E ti giuro che 
\0non
 sto scherzando.\0\0Ma sain\0\0(6촀\0 Potrei 2*촀renderlorenderla\0 ancora più
2""촀miticomitica\0 con un tocco della mia magia
personale! 
\0(촀\0Ecco, prendi!"
"001_03","(8촀\0Cioè, l'altro giorno ho comprato
una cosa online, 
\0ma ce l'avevo
già. 
\0Ero troppo giù di cordan\0\0
($촀\0Però, ora che ci penso, 
\0andrebbe
alla grande con i tuoi vestiti! 
\0(촀\0Che
ne dici, n\0?"
"002","<"
"002_01","(촀\0Ecco fatto!
\0 Sarai talmente stilos2oa
(촀\0da trasudare miticità da tutti i pori!

\0Troppo allucinante!"
"002_02","(5촀\0Sai che ti starà troppo bene, vero?

\0Logico, io ho buon gusto a pacchi!

\0(;촀\0Ora vai, 
\0spargi invidia a piene zampe."
"002_03","( 촀\0Andrà benissimo anche con una cifra
di altra roba, 
\0vedrai. 
\0(촀\0Te lo dice una
guru della moda!"
"101","Ecco qui! 
\0È 2\0}촀!(%촀\0 La combinazione di colori è top!\0\0(촀\0Sarai talmente alla moda 
\0che
la gente ti scambierà per me,
n\0!"
"102","($촀\02\02\0}촀!
\0 (촀\022촀È perfettoÈ perfetta\0 per spedire l'assurdometro dei tuoi vestiti alle stelle!"
"104","()촀\0Dai, prendi 2""촀questoquesta\0 }촀, 
\0che alla fine va con tutto."
