"label","text"
"001","(촀\0Ci siamo,
\0 finalmente è Halloween!
\0
Che storia,
\0 (+촀\0non sto più nella
pelle, n\0!\0\0(촀\0E non sto più nemmeno nei vestiti...
\0
Mi sa che ho iniziato un po' troppo
presto con i dolcetti..."
"002","(6촀\0È arrivato Halloween!
\0 Spero che i
fantasmi non mi spaventino troppon\0\0
(촀\0O magari vorranno degli autografi!\0\0()촀\0Ora che ci penso...
\0 potrei creare
(촀\0una coreografia fantasmagorica per
il mio prossimo spettacolo!"
"003","(!촀\0Sììì!
\0 Non vedo l'ora che inizino i
festeggiamenti!
\0 (\0촀\0(촀\0Quest'anno sarò la
regina di Halloween!
\0(5촀\0 Come sempre!"
"004","(!촀\0♪ Dolcetto o scherzetto!
\0 Che giorno
perfetto!
\0 In alto la zucca!
\0 La vostra n
\0 spacca! ♪(\0촀\0\0\0(촀\0Ti piace la mia nuova hit scritta
apposta per Halloween?
\0 (5촀\0È già
prima in classifica, ovviamente!"
"005","Il tuo costume è pronto?
\0 (촀\0Il mio sì!
\0
Stavolta mi sono proprio superata.
\0
(6촀\0Non vedi l'ora di vederlo?
\0 Ti capisco!"
"006","(촀\0I festeggiamenti iniziano tra poco!
\0
Se non hai ancora finito i preparativi,
ora o mai più, n\0!\0\0()촀\0E non dimenticarti i dolcetti!
\0 Quella
è la cosa più importante. Altrimenti
preparati a un sacco di scherzetti!\0\0(8촀\0Io ho fatto scortan\0\0 almeno fino al
prossimo anno, guard...(촀\0 EH?!
\0 Non
ci sono più!
\0 Ho un buco nelle tasche!\0\0(촀\0Sono così nello spirito di Halloween
che...
\0 mi sono fatta uno scherzo da
sola.
\0 (촀\0Sono troppo la meglio!!!"
"100","Ho le visioni, oppuren\0\0(:촀\0 ci sono
zucche dappertutto?\0\0È tutto cosìn\0\0(촀\0 Halloweenoso!
\0
Da paura! \0(Capita la battuta?)\0￿"
"101","(9촀\0Hai visto, n\0?
\0
(촀\0L'allucinante spirito di Halloween
sta invadendo n\0!\0\0Che storia queste decorazioni!
\0
('촀\0Però potevano anche chiedermi
qualche consiglio..."
"102","(촀\0Hai visto che roba?!
\0(5촀\0 Ci sono zucche
da tutte le parti!\0\0(*촀\0Quest'anno lo spirito di Halloween
si sente davvero troppo! 
\0(촀\0Ed è tutto
merito mio, ovviamente! (촀\0AH AH AH!"
"103","(촀\0Zucche! Zucche ovunque!
\0
Zucche a perdita d'occhio!\0\0(!촀\0Scommetto che non avevi mai visto
n\0 così ""halloweenesca"", vero?\0\0(5촀\0E chi devi ringraziare, se non la
tua superstar preferita?"
