"label","text"
"001","촊촉(촀\0Quindi è qui che dormi,
n\0? Interessante!\0\0촆촃()촀\0Sapevi che il letto di qualcuno
dice una cifra sulla personalità?\0\0Il mio dice: (촀\0""Il sonno mi rende
magnifica."""
"002","촉촊(&촀\0Guardi tanto la TV, n\0?\0\0(\0촀\0촆촃Io guardo un sacco di programmi
musicali, ma il resto del tempo 촆la
mia TV è dedicatan\0\0(!촀\0 ai VIDEOGIOCHI!"
"003","촊촉( 촀\02\02\0}\0\0!

\0(촀\0La musica è cioè, la mia vita!\0\0촆촃(촀\0Io 
\0adoro ascoltare musica mentre
faccio il bagno. Un brano adatto a
strofinare con la spugna e via!"
"004","촊촉( 촀\0Sono già le ore Z!\0?! Uau. 
\0(촀\0촆촃Ci
stiamo divertendo una cifra e ho
perso la congiunzione del tempo!
(촀\0O la cognizione. Sì, la cognizione."
"005","촊촉Oh, una pianta! Ed è viva! Hai il...
(&촀\0come si chiama, 
\0(촀\0il pollice verde?\0\0촆촃Le mie piante muoiono sempren\0\0
Se contassi i miei pollici verdi,
(촀\0non avrei proprio i pollici!"
"006","촊촉(촀\0Uau! Adoro la tua vasca da bagno!
\0
촆촃(%촀\0Perfetta per rilassarsi. 
\0E per parlare
della vita con la paperella di gomma."
"008","촊촉($촀\0È 2""촀il tuola tua\0 }\0\0 preferit2촀oa\0, n\0?
\0( (촀\0ADORO questa forma!\0\0촆촃(%촀\0L'equilibrio tra 
\0funzionalità e, 
\0uhm,

\0stile
\0 dimostra il tuo gusto da paura!
(촀\0Ho imparato queste parole dalla TV!"
"009","(촀\0촊촉2""촀Il tuoLa tua\0 }\0\0 sembra veramente supercomod2촀oa\0, n\0!\0\0(\0촀\0촆촃Io scelgo le sedie in base a quanto
sono carine. E, cioè, alla fine quasi
(촀\0tutte sono troppo scomode."
"010","촊촉( 촀\0Uaaaaaau, sai suonare 2\0}\0\0?
\0(촀\0 Allucinante, n\0!\0\0촆촃(촀\0Dobbiamo troppo fare un concerto
insieme!"
"011","촊촉(%촀\02\02\0}\0\0! Allooooora cucini? Per te, n\0?\0\0촆촃(촀\0Io di solito mangio quello che
richiede meno tempo preparare.
\0
E pulire i piatti è supernoioso!"
"012","촊촉(촀\0Ooooh, hai 2\0}\0\0!
\0(%촀\0 Cioè, è per tenerti in forma?\0\0(5촀\0Dovrei comprarne un2촀oa\0 anch'io
e mettermici in posa sopra. Sarebbe
una copertina mitica per un album!\0\0촆촃(&촀\0Le chiamano ancora ""copertine di
album"" o sto solo parlando come
mamma?"
"016","촊(촀\02\02\0}\0\0!촉 Uau! (\0촀\0촆촃
\0Ti piace stare all'aria aperta?\0\0Anche a me! (촀\0Adoro troppo cose
tipo il barbecue, 
\0il campeggio 
\0e
farsi pungere dagli insetti!\0\0($촀\0Fammi un fischio la prossima volta
che decidi di divertirti così, OK?"
"017","촊촉(""촀\02\02\0}\0\0, eh?
\0 (%촀\0Devo dire che l'atmosfera che crea è da paura!\0\0촆촃(촀\0Fa sembrare tutto quello che c'è qui
dentro dieci volte più sconvolgente!\0\0(\0촀\0Beh, eccetto noi due.
\0(촀\0 Noi siamo
SEMPRE sconvolgenti, n\0!"
"018","촊촃(촀\02\02\0}\0\0n\0\0 촉È con 2""촀questoquesta\0 che crei il tuo look, vero?\0\0촆촃Beh, lascia che te lo dica:
\0(촀\0 deve
essere un oggetto magico perché
il tuo aspetto è sempre allucinante!
(촀\0Mmmhn\0\0 forse dovrei comprarne
un2촀oa\0 uguale, n\0!"
"019","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 contiene tutti i tuoi vestiti e accessori troppo alla moda, 
\0vero?\0\0촆촃(4촀\0Quindi sarebbe maleducato se ti
dicessi che muoio dalla voglia di
darci un'occhiata, n\0?
('촀\0Cioè, 
\0non è che voglio copiare le
tue scelte di stile, eh,
\0 è solo chen\0\0\0\0(촀\0Ah, ma cosa dico?! 
\0Certo che voglio
copiare il tuo look!
\0(5촀\0 È fatto su misura
per me, 
\0se capisci cosa intendo."
"020","촊촉(촀\0Cioè, ma quello è il tuo insetto?! 2\02\0}\0\0? Troooppo bello, n\0!
촆촃(촀\0Se per te va bene, voglio tornare
a trovarl2촀oa\0 presto.
\0( (촀\0Ehm,
\0 venendo a
trovare te, 
\0ovvio!"
"021","촊촉Eeehi, 
\0(""촀\0vedo che ti sei preso
2\0}\0\0!\0\0촆촃(%촀\0Cioè, i pesci sono i coinquilini
perfetti, secondo me.\0\0()촀\0Sono tranquilli 
\0e mangiano poco.
\0
(촀\0E soprattutto non lasciano mai piatti
sporchi nel lavandino, n\0!"
"022","촊(촀\02&촀Il tuo La tua \0}\0\0!촉\0\0(촀\0Mi ha appena dato un'idea troppo
giusta per il mio primo concerto!\0\0촆촃(""촀\0Immaginati un fossile gigantesco
sul palco! 
\0(촀\0Enormi ossa di dinosauro
che mi circondano mentre canto!
E come slogan, potrei dire che è un
tour che continua da duecento
milioni di anni! (촀\0Allucinanteee!"
"023","촊(촀\0Sconvolgente! 촉
\0(촀\0Sbaglio o si tratta di
\0
2\0}\0\0?\0\0Semplicemente allucinante!
()촀\0Guarda che tocco,
\0 che sfumature,
\0
che... che quadro, ecco!\0\0촆촃Cioè, (%촀\0sai che dovevo diventare una
pittrice?
\0(촀\0 Però poi ho scoperto che
era troppo difficile, n\0!
Così, cioè, (5촀\0mi sono accontentata di
essere solo una popstar amata e
conosciuta in tutto il mondo!"
"024","촊촉(6촀\0Cioè, guarda che roba!
\0 (""촀\0Mettere
\0 2\0}\0\0 qui è un colpo di genio!\0\0촆촃(9촀\0Hai pagato molto per un design così
allucinante?
\0 Sembra dispendioso,
(촀\0ma ne è valsa la pena, n\0!\0\0(촀\0(%촀\0Ora la tua casa ha il tono di un vero
museo.
\0(촀\0 Sai quanti selfie potrei farmi
qui per i miei fan adoranti?"
"025","촊
\0(촀\0Oh!
\0촉
\0 (7촀\0Cioè,
\0 voglio dire, mi piace 2""촀questoquesta\0 }\0\0 che hai qui.\0\0촆촃(촀\0Ma sentin\0\0 (2촀\0Cosa ne pensi delle
crost-, ehm...
\0delle riproduzioni
artistiche?(:촀\0 Chiedo solo per curiosità."
"026","촊촉(%촀\02촀Un Una \0}\0\0! Mi piace davvero troppo, n\0!\0\0촆촃Sono sincera!
\0(촀\0 Starsene belli freschi in casa quando fuori c'è la canicola, cioè, è troppo sconvolgente!\0\0Sono una diva di fama internazionale,
\0
certo, (6촀\0ma questo non significa che
non mi interessino le cose comuni!"
"027","촊(촀\0Da paura!
\0촉 Veramente hai 2\0}\0\0 come animale domestico?\0\0촆촃(&촀\0Cioè... potrei farci un selfie insieme da mandare ai miei fan adoranti?\0\0(촀\0Anche se,
\0 (촀\0essendo sempre in acqua,
forse farà fatica a usare il telefono
per vedere la foto, n\0..."
"028","촊촉Man\0\0(촀\0 sono io quella sulla foto?!
\0
촆촃Lo sapevo che eri un2 mio
a mia fan,
n\0!\0\0(2촀\0Allora vuol dire che...
\0 ( 촀\0Devo stare
attenta a non fare passi falsin\0\0\0\0(촀\0S-Sì, ecco...
\0 Mi comporto in modo
aaassolutamente normale.
\0 Normale
da paura...
\0 Certo...
\0
(+촀\0Ion\0\0 Eccon\0\0\0\0(촀\0Puff!
\0 Sono esausta.
\0 (\0촀\0Proprio non ce
la faccio a contenermi, n\0!"
"029","촊촉(촀\0Ma...
\0 Non ci credo!
\0 Non immaginavo
che avessi 2\0}\0\0!\0\0촆촃Anch'io ne vado matta!
\0 (2촀\0Per qualcuno
è solo un gioco, ma una star come
me (5촀\0lo trasformerà in una moda!"
"030","촊촉(촀\0Che storia!
\0 Cosa vedono i miei occhi!
\0
2\02\0}\0\0?!\0\0촆촃(촀\0Extramitico!\0\0Devi troppo insegnarmi i tuoi segreti.
\0
(;촀\0Daaai, fammi dare una sbirciatina nel
tuo manuale di design, n\0!"
"031","Casa tua è così extramitica!
\0 촊촉Sarà
2\0}\0\0.\0\0촆촃Verrei a trovarti tutti i giorni.
\0
(촀\0IDEONA!
\0 E se ci scambiassimo
di casa per qualche tempo?\0\0Potresti ridecorare casa mia con il
tuo stile inconfondibilen\0\0(촀\0 e intanto
io proverei tutti i tuoi abiti!"
"032","촊촉( 촀\0Casa tua è qualcosa di allucinante!
\0
E come mantieni bene 2""촀il tuola tua\0 }\0\0!\0\0촆촃(촀\0Io, invece, a casa mia rompo sempre
tutton\0\0 Ma che senso ha avere casa
(촀\0se poi non sperimenti con l'arredo?"
"999","(촀\0Impari una cifra sulle persone
scoprendo le loro scelte di
arredamento!
촊(%촀\0Come posizionano le cose, che
tipo di decorazioni scelgonon\0\0촆
riesco a capire tutto!"
