"label","text"
"001","촊촉(촀\0Quindi è qui che dormi,
n\0? Interessante!\0\0촆촃()촀\0Sapevi che il letto di qualcuno
dice una cifra sulla personalità?\0\0Il mio dice: (촀\0""Il sonno mi rende
magnifica."""
"002","촉촊(&촀\0Guardi tanto la TV, n\0?\0\0(\0촀\0촆촃Io guardo un sacco di programmi
musicali, ma il resto del tempo 촆la
mia TV è dedicatan\0\0(!촀\0 ai VIDEOGIOCHI!"
"003","촊촉( 촀\02\02\0}\0\0!

\0(촀\0La musica è cioè, la mia vita!\0\0촆촃(촀\0Io 
\0adoro ascoltare musica mentre
faccio il bagno. Un brano adatto a
strofinare con la spugna e via!"
"004","촊촉( 촀\0Sono già le ore Z!\0?! Uau. 
\0(촀\0촆촃Ci
stiamo divertendo una cifra e ho
perso la congiunzione del tempo!
(
촀\0O la cognizione. Sì, la cognizione."
"005","촊촉Oh, una pianta! Ed è viva! Hai il...
(&촀\0come si chiama, 
\0(촀\0il pollice verde?\0\0촆촃Le mie piante muoiono sempren\0\0
Se contassi i miei pollici verdi,
(촀\0non avrei proprio i pollici!"
"006","촊촉(촀\0Uau! Adoro la tua vasca da bagno!
\0
촆촃(%촀\0Perfetta per rilassarsi. 
\0E per parlare
della vita con la paperella di gomma."
"008","촊촉($촀\0È 2""촀il tuola tua\0 }\0\0 preferit2촀oa\0, n\0?
\0( (촀\0ADORO questa forma!\0\0촆촃(%촀\0L'equilibrio tra 
\0funzionalità e, 
\0uhm,

\0stile
\0 dimostra il tuo gusto da paura!
(촀\0Ho imparato queste parole dalla TV!"
"009","(촀\0촊촉2""촀Il tuoLa tua\0 }\0\0 sembra veramente supercomod2촀oa\0, n\0!\0\0(\0촀\0촆촃Io scelgo le sedie in base a quanto
sono carine. E, cioè, alla fine quasi
(촀\0tutte sono troppo scomode."
"010","촊촉( 촀\0Uaaaaaau, sai suonare 2\0}\0\0?
\0(촀\0 Allucinante, n\0!\0\0촆촃(촀\0Dobbiamo troppo fare un concerto
insieme!"
"011","촊촉(%촀\02\02\0}\0\0! Allooooora cucini? Per te, n\0?\0\0촆촃(촀\0Io di solito mangio quello che
richiede meno tempo preparare.
\0
E pulire i piatti è supernoioso!"
"012","촊촉(촀\0Ooooh, hai 2\0}\0\0!
\0(%촀\0 Cioè, è per tenerti in forma?\0\0(5촀\0Dovrei comprarne un2촀oa\0 anch'io
e mettermici in posa sopra. Sarebbe
una copertina mitica per un album!\0\0촆촃(&촀\0Le chiamano ancora ""copertine di
album"" o sto solo parlando come
mamma?"
"016","촊(촀\02\02\0}\0\0!촉 Uau! (\0촀\0촆촃
\0Ti piace stare all'aria aperta?\0\0Anche a me! (촀\0Adoro troppo cose
tipo il barbecue, 
\0il campeggio 
\0e
farsi pungere dagli insetti!\0\0($촀\0Fammi un fischio la prossima volta
che decidi di divertirti così, OK?"
"999","(촀\0Impari una cifra sulle persone
scoprendo le loro scelte di
arredamento!
촊(%촀\0Come posizionano le cose, che
tipo di decorazioni scelgonon\0\0촆
riesco a capire tutto!"
