"label","text"
"001","(촀\0Sai cos'è che adoro troppo, cioè,
oltre ogni altra cosa? 
\0I programmi
musicali in TV. Ce ne sono un sacco!\0\0A (촀\0""Cantamore"" tutti cantano,
ovviamente, solo canzoni d'amore.\0\0(\0촀\0""Metallo fuso"" è tutto sul (촀\0metal(\0촀\0!
E hanno le acconciature migliori.\0\0(촀\0A ""Danzan-zan-tunz"" danno solo
musica dance. 
\0(촀\0Ogni volta che lo
vedo salto e ballo per tutta la casa!\0\0(촀\0""Fratello freestyle"" è dove
debuttano tutte le star del rap
di domani. È sempre sconvolgente!\0\0(%촀\0Grazie a questi show sento nuova
musican\0\0(촀\0 E mi sento ancora più
motivata a diventare una superstar!"
"002","<"
"003","(1촀\0Se mai andrò a ""Cantamore"",

\0(촀\0canterò la canzone d'amore più
bella della storia del mondo!\0\0(촀\0Voglio che tutti si innamorino
della mia bellissima voce!
\0 E voglio
far innamorare la gente!\0\0(""촀\0Se incontri una persona speciale

\0(
촀\0\0K(e avrò imparato a cantare e avrò scritto una
canzone), \0d
\0(5촀\0ti aiuterò a innamorarti!"
"004","(1촀\0Se mai andrò a ""Metallo fuso"",

\0(촀\0farò saltare i timpani a tutto
l'universo!\0\0È così che parlano le rock star.
Allucinante, no? Lo penso anch'io.\0\0(""촀\0Userei la mia voce troppo giusta
per cantare versi fantastici!
\0 Senti
un po'n\0\0\0\0(촀\0""Sono solo una ragazza di
campagna, mi piace la lasagna e a
n\0 la montagna!""\0\0(7촀\0So che i versi non sono perfetti,
man\0\0 Aaah!
\0 (촀\0Perché nessuno mi ha
ancora offerto un contratto?!"
"005","(1촀\0Se mai andrò a ""Danzan-zan-tunz"",

\0(촀\0non farò che ballare e cantare!\0\0Direi ""DJ, metti un disco!"" e poi
inizierei a cantare (촀\0""Pam pam dim
dum dum!"" e ballerei come(\0촀\0n\0\0\0\0Ehmn\0\0(""촀\0 Uh, in realtàn\0\0
\0 (촀\0Mi sono
completamente dimenticata di
iscrivermi alle lezioni di ballo!\0\0(
촀\0Devo ricordarmi di farlo.(\0촀"
"006","(1촀\0Se mai mi chiedessero di andare a
""Fratello freestyle""n\0\0(;촀\0 andrei troppo
fuori di testa!\0\0(촀\0Lo stile modaiolo dei rapper è
allucinante!
\0 Devi avere un aspetto
cool per sparare rime a raffica!\0\0(5촀\0Ho guardato una cifra di
episodi e ho imparato lo slang
alla perfezione!\0\0(%촀\0Sì, vedrai che rapperò alla grande.
\0
(""촀\0Però prima vado a fare shopping!"
"007","(1촀\0Quando si parla di moda da urlo,
quale pensi che sia l'aspetto più
importante dell'essere stilosi?"
"011","<
"
"012","(1촀\0Chissà come fanno a rendere
l'esterno delle crêpe così buono
e supersoffice...\0\0(%촀\0Beh, comunque facciano e
qualsiasi cosa ci mettano dentro,
sono sempre una cifra deliziose.\0\0(
촀\0Scommetto che ci puoi mettere
qualunque cosan\0\0
\0 Proviamo
con 2\0촀?\0\0($촀\0Sarebbe di sicuro un successone!"
"013","(촀\0Sai qual è la cosa più gustosa, dolce,
deliziosa e superbuona di tutte?
2\02\0촀!\0\0(촀\0Mi è appena venuta un'idea
geniale!(\0촀\0 Mischiare il piccante...

\0con il dolce.\0\0(촀\0Che ideona, eh? Magari diventerò
una chef-cantante-ballerina!<"
"014","(촀\0Le torte sono, cioè, troppo soffici
e deliziose. Le vorrei mangiare in
un solo boccone. Davvero!\0\0(1촀\0Quindi sarebbe meglio se nel bel
mezzo di tutto quel 
\0gnam
\0 gnamn\0\0

\0(""촀\0trovassi qualcosa di duro?\0\0Per rallentare, capito?<"
"015","(""촀\0Sapevi che sono praticamente
una giocatrice professionista di
beach volley, n\0?
\0
Dovremmo andare in spiaggia (촀\0a
giocare!"
"015_a","Certo!"
"015_b","Sarebbe bellissimo!"
"015_c","No, grazie."
"016","(촀\0Evvai, n\0!
Sapevo che avresti detto di sì!
Sei 2illa migliore!\0\0(""촀\0Penso proprio che indosserò il
mio costume da bagno più trendy
per l'incontro!\0\0(촀\0Cioè, 
\0divertirmi in riva al mare
fa scomparire tutte le cose che
mi preoccupano!"
"017","(촀\0Vero?! 
\0Sconvolgente
! Farai bene
a tenere d'occhio il mio
\0 (5촀\0servizio
a effetto!\0\0(2촀\0Non è che sono un tipo atletico
o supersportivo, 
\0risparmio le mie
energie per la carriera musicalen\0\0\0\0(촀\0Dare il meglio di te per qualcosa
che ti piace davvero è un po' lo
scopo della vita, no?"
"018","(촀\0Davvero?! Non vuoi giocare?
(\0촀\0D'accordo, (""촀\0n\0n\0\0
Beh, puoi sempre fare il tifo!\0\0(촀\0Ah! Potresti fare un bel cartello con
su scritto ""VAI n
\0!""

\0(촀\0Sarebbe troppo forte!"
"019","(촀\0Sapevi che ho un animale
domestico? Vive a casa di mamma."
"023","(
촀\0Cioè, potremmo usare tipon\0\0
peperoncino di Cayenna? 
\0Che ne
dici? Sarebbe di sicuro delizioso!"
"024","(
촀\0Quindi si potrebbe usaren\0\0 della
salsa piccante? La adoro sulla pizza!

\0(촀\0Scommetto che sarebbe perfetta!"
"025","(
촀\0Potremmo troppo usaren\0\0
i jalapeño! Che ne dici?
\0 (촀\0Un
accostamento sconvolgente!"
"026","(
촀\0Chissà, si potrebbero usaren\0\0
le mandorle!\0\0(촀\0Sì! Farebbero rallentare chi
mangia, così potrebbe godersi
la torta per bene! Devo provare!"
"027","(
촀\0Forse potremmo usaren\0\0
\0 delle
caramelle dure! Sono, cioè, dolci,
ma anche difficili da masticare!\0\0(촀\0Sì! Farebbero rallentare chi
mangia, così potrebbe godersi
la torta per bene! Devo provare!"
"028","(
촀\0Forse potremmo usaren\0\0 Uhm,
delle pietre!
\0(촀\0 Un attimo. È una
cattiva idea?\0\0(촀\0Ma no! Le pietre fanno rallentare
chiunque, 
\0uno può godersi la torta
e farsi una bella collezione!"
"030","<"
