"label","text"
"006","(촀\0Qualcuno si è trasferito sull'isola!
\0 Forza, gente di n\0! 
\0(%촀\0Dobbiamo accoglierlo al meglio!"
"007","<"
"007_01","(""촀\0È arrivato qualcuno di nuovo! 
\0Ti
sei già 2,presentatopresentata?
\0 Devo troppo
farlo anch'io!"
"007_02","($촀\0Allucinante, 
\0da oggi c'è un nuovo
volto sull'isola! 
\0(1촀\0Chissà che musica
ascolteràn"
"007_03","(촀\0Hai già conosciuto il nuovo membro
della nostra, cioè, 
\0isola ultramega?\0\0($촀\0È troppo sconvolgente incontrare
gente nuova."
"011","<"
"011_01","($촀\0Domani è finalmente il compleanno
di s촀!\0\0Allenerò il mio lato festaiolo fino
a svenire ((촀\0per renderlo un giorno
troppo superspeciale!"
"011_02","Cioè, 
\0domani è il compleanno di s촀 e io non ho ancora incartato il mio regalo."
"011_03","(;촀\0Ti ricordi che giorno è domani,
n\0?\0\0È il compleanno di s촀! 
\0(촀\0Ed è anche una scusa per fare festa! 
\0(촀\0Troppo mitico!"
"013","<"
"013_01","(촀\0Domani mattina s촀 se ne va 
\0e io, cioè, sono troppo sconvoltan\0\0\0\0('촀\0Ma non posso farci niente. 
\0((\0촀\0Devo
accettare la sua scelta e sfoderare
il mio sorriso delle grandi occasioni!"
"013_02","(촀\0Domani mattina s촀 si trasferiscen\0\0 Uff, sono troppo triste.\0\0(촀\0Se non l'hai ancora 2*촀salutatosalutata\0, 
\0ti
conviene farlo finché c'è tempo."
"013_03","(촀\0Domani mattina s촀 parten\0\0 Che è una bella frase per una canzonen\0\0\0\0(촀\0Ma sono troppo giù per cantare.
\0
\0KE poi io non canto canzoni tristin\0\0 Solo
superluccicanti.\0d"
