"label","text"
"001","(촀\0
\0Allucinante,

\0 n\0!
(촀\0Hai assaggiato i frutti troppo
fruttastici di n!\0?"
"001_a","Sì!"
"001_b","(\0촀\0Cosa?"
"002","<
￿"
"003","<￿￿"
"004","(촀\0Bene! Avevo paura che te li fossi
persi! (%촀\02,촂I nostriLe nostre\0 n촁(촀\0 sono
troppo dolci e supergustos2촂ie\0!"
"005","(촀\0Sai 2,촂i nostrile nostre\0 n촁?
\0
(1촀\0Sono così buon2촂ie\0 che potrei
mangiarne fino a esplodere.\0\0(\0촀\0(촀\0Farei tipo: ""Che storia
2\0n촀 così! Troppo
buon2촀oa\0! Ne voglio ancora!""\0\0

\0(촀\0
\0\0ÈBUUUM!\0d\0\0
\0(1촀\0Dovremmo troppo chiamarl2촂ie\0
""n촁 buuum""!
\0 (촀\0Comunque,
prendine un po' come ricordo!"
"013","Sulla nostra isola non c'è troppa
roba, non abbiamo un centro
commerciale, né una gelateria, man\0\0
\0
(촀\0\0Mirco \0￿vende vari oggetti al 
\0($촀\0\0centro
servizi\0￿, il che soddisfa le mie
esigenze di shopping. 
\0Facci un giro!"
"014","( 촀\0Ciaaao, n\0! (촀\0Hai già fatto visita alla \0Bottega di Nook\0￿?\0\0(""촀\0È un gran negozio! ()촀\0\0Mirco \0￿e \0Marco\0￿,
i proprietari, sono supergentili!

\0(%촀\0Facci un salto quando riesci!"
"015","(촀\0La \0Bottega di Nook \0￿è, cioè, un negozio assurdo! 
\0(5촀\0È l'orgoglio di n!\0!\0\0()촀\0Sembra incredibile, 
\0ma una volta
era un misero negozietto dentro
il \0centro servizi\0￿.
(촀\0Ora invece hanno una cifra di
roba! 
\0(2촀\0E io ci spendo sempre
troppe stelline!"
"016","(""촀\0Tutti si stanno impegnando per il \0museo\0￿ di n!\0! 
\0Ora però è ancora una tenda.\0\0(촀\0Dovresti andare a salutare \0Blatero\0￿, n\0! È nella tenda, che fa ricerche."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0Il \0museo \0￿dell'isola ci sta dando
dentro di brutto per offrire il meglio
ai suoi visitatori.
(촀\0Io ci vado una cifra di volte perché,

\0cioè, scopro sempre qualcosa di
nuovo da imparare, n\0!\0\0(촀\0È aperto a tutti in ogni momento,

\0quindi dovresti troppo farci un salto
se ancora non ci sei già 2
stato
stata!"
"028","Cioè, adoro andare a vedere 2\0
\0 al \0museo\0￿!\0\0(6촀\0Non riesco a farne a meno!
\0 (촀\0Dovresti andarci anche tu, n\0!"
"029","()촀\0Devi troooooppo andare a vedere 2\0
 (촀\0al \0museo \0￿di n!\0!\0\0(촀\0Solo a guardarl2(촀oa\0 mi fa venire
i brividi e mi fa sentire tutta
elettrizzata allo stesso tempon"
"030","()촀\0Il \0museo \0￿di n!\0 ha una zona dedicata ai fossili 
\0(""촀\0ed è, cioè, da paura!\0\0Il mio preferito è 2\0
! (촀\0Devi assolutamente 2&(촀vederlovederla\0!"
"101","<\0fi"
"102","(""촀\0Ehi n\0!
\0
Sei qui in visita perché
(6촀\0ti mancavo, vero?"
"102_a","Già!"
"102_b","Cosa? Ehm... N-no?"
"103","(촀\0Aaaah, grazie! Stavo proprio
pensando a quanto anche tu
mi manchi, n\0!
('촀\0Ero troppo in lacrime quando
te ne sei andat2oa, 
\0(촀\0ma sapevo che
saresti venut2oa a trovarci!
Dopotutto, siamo amic2
ihe per la
pelle! Torna di nuovo, OK?"
"104","(촀\0Ah! Bel tentativo! 
\0(6촀\0Ti sono
mancaaaaata! Per me sei un
libro aperto!\0\0A dirla tutta, (촀\0ero tristissima quando
te ne sei andat2oa. Così ho iniziato a
(촀\0촀 per stare meglio!
E adesso, (2촀\0cioè,
\0 (촀\0è il mio hobby
superpreferito!"
"105","Ciaaao, n\0,
tu vivi 2\0 n""\0,
vero? Com'è?"
"105_a","È divertente!"
"105_b","È un posto splendido!"
"106","È divertente, eh?
Io 
\0ADORO 
\0il divertimento!\0\0(촀\0Quando sarò una pop star e andrò
in tour, verrò 2\0 (""촀\0n""\0!\0\0(%촀\0Così potrò visitarla e vedere te!

\0(촀\0
\0Allucinante

\0! È un'idea da paura!"
"107","( 촀\0Oooh, un posto splendido, eh?

\0(촀\0Più l'isola è bella, più la gente
si diverte!
($촀\0E scommetto che la tua presenza
non guasta. 
\0(촀\0Sono troppo invidiosa
di n""\0!"
