"label","text"
"001","(촀\0
\0Allucinante,

\0 n\0!
(촀\0Hai assaggiato i frutti troppo
fruttastici di n!\0?"
"001_a","Sì!"
"001_b","(\0촀\0Cosa?"
"002","<￿"
"003","<"
"004","(촀\0Bene! Avevo paura che te li fossi
persi! (%촀\02,촂I nostriLe nostre\0 n촁(촀\0 sono
troppo dolci e supergustos2촂ie\0!"
"005","(촀\0Sai 2,촂i nostrile nostre\0 n촁?
\0
(1촀\0Sono così buon2촂ie\0 che potrei
mangiarne fino a esplodere.\0\0(\0촀\0(촀\0Farei tipo: ""Che storia
2\0n촀 così! Troppo
buon2촀oa\0! Ne voglio ancora!""\0\0

\0(촀\0
\0\0ÈBUUUM!\0d\0\0
\0(1촀\0Dovremmo troppo chiamarl2촂ie\0
""n촁 buuum""!
\0 (촀\0Comunque,
prendine un po' come ricordo!"
"013","Sulla nostra isola non c'è troppa
roba, non abbiamo un centro
commerciale, né una gelateria, man\0\0
\0
(촀\0\0Mirco \0￿vende vari oggetti al 
\0($촀\0\0centro
servizi\0￿, il che soddisfa le mie
esigenze di shopping. 
\0Facci un giro!"
"014","( 촀\0Ciaaao, n\0! (촀\0Hai già fatto visita alla \0Bottega di Nook\0￿?\0\0(""촀\0È un gran negozio! ()촀\0\0Mirco \0￿e \0Marco\0￿,
i proprietari, sono supergentili!

\0(%촀\0Facci un salto quando riesci!"
"015","(촀\0La \0Bottega di Nook \0￿è, cioè, un negozio assurdo! 
\0(5촀\0È l'orgoglio di n!\0!\0\0()촀\0Sembra incredibile, 
\0ma una volta
era un misero negozietto dentro
il \0centro servizi\0￿.
(촀\0Ora invece hanno una cifra di
roba! 
\0(2촀\0E io ci spendo sempre
troppe stelline!"
"016","(""촀\0Tutti si stanno impegnando per il \0museo\0￿ di n!\0! 
\0Ora però è ancora una tenda.\0\0(촀\0Dovresti andare a salutare \0Blatero\0￿, n\0! È nella tenda, che fa ricerche."
"017","<
"
"018","(촀\0Il \0museo\0￿ di quest'isola ha una
galleria dedicata solo alle opere
d'arte.\0\0Come artista posso dirti
\0(1촀\0 che non c'è
niente di più stimolante di ammirare
il lavoro dei colleghi.
(촀\0Cioè, la mia specialità è la musica
pop, 
\0quindi posso davvero mettermi
a confronto con i grandi maestri?
(촀\0Beh, ovviamente, n\0!"
"019","(촀\0Adoro il fatto che n!\0 sia un posto troppo culturale e una destinazione turistica allucinante.\0\0(%촀\0Non solo vivo su una delle isole più
ganze che esistano,
\0(5촀\0 ma la conoscevo
prima che fosse ganza.
Il che mi rende superganza.
\0 Cioè,
è tipon\0\0(촀\0 la ganzezza al cubo!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Il \0museo \0￿dell'isola ci sta dando
dentro di brutto per offrire il meglio
ai suoi visitatori.
(촀\0Io ci vado una cifra di volte perché,

\0cioè, scopro sempre qualcosa di
nuovo da imparare, n\0!\0\0(촀\0È aperto a tutti in ogni momento,

\0quindi dovresti troppo farci un salto
se ancora non ci sei già 2
stato
stata!"
"028","Cioè, adoro andare a vedere 2\0\0 al \0museo\0￿!\0\0(6촀\0Non riesco a farne a meno!
\0 (촀\0Dovresti andarci anche tu, n\0!"
"029","()촀\0Devi troooooppo andare a vedere 2\0 (촀\0al \0museo \0￿di n!\0!\0\0(촀\0Solo a guardarl2*촀oa\0 mi fa venire
i brividi e mi fa sentire tutta
elettrizzata allo stesso tempon"
"030","()촀\0Il \0museo \0￿di n!\0 ha una zona dedicata ai fossili 
\0(""촀\0ed è, cioè, da paura!\0\0Il mio preferito è 2\0! (촀\0Devi assolutamente 2&*촀vederlovederla\0!"
"031","(""촀\0Cioè, 
\0ma hai sentito che al \0museo \0￿c'è 2\0 in esposizione proprio adesso?\0\0(9촀\0È così allucinante che se provassi a
descriverl2*촀oa\0,
\0 penso che mi metterei
a piangere come una fontana."
"101","<\0fi"
"201","<\0ÊÍ"
"202","(""촀\0Ciaaao, n\0!
\0 Sei qui in visita perché(\0촀\0 (6촀\0ti mancavo, vero?"
"202_a","Già!"
"202_b","(\0촀\0Cosa? Ehm... N-no?"
"203","(촀\0Bene!
\0 (7촀\0In realtà, anche io stavo
pensando a quanto avevo voglia di
vederti, n\0!
(8촀\0La vita su quest'isola è mitica, no?
\0
Però, cioè, quando ballo,
\0(%촀\0 voglio che
tu sia lì ad applaudirmi.
(4촀\0Quindi se ti manco di nuovo,
\0 non
esitare o che,
\0 e vieni a trovarmi,
OK, n\0?"
"204","(촀\0Bugia, bugia, stai mentendo!
\0<
(3촀\0Sicuro che volevi troppo vedermi
e che ti sono mancata una cifra!\0\0A dirla tutta, 
\0(촀\0anche io mi sentivo
nostalgica e 
\0(촀\0per tenermi occupata
non facevo che 촀.
(2촀\0Ma adesso è diventato un vero e
proprio hobby!
\0 (촀\0E mi piace davvero
tantissimo, n\0!"
"205","(;촀\0Ciaaao! 
\0Allora, come vanno le cose(\0촀\0 2\0 n	\0?
\0 (촀\0Cioè, da quando sono partita, n\0."
"205_a","Ci si diverte!"
"205_b","Tutto è tranquillo."
"206","( 촀\0Ah-ha! Vi divertite, eh?
\0 (촀\0Mi mancano
troppo tutti gli abitanti dell'isola.
n\0\0(촀\0 Ah, a proposito!\0\0()촀\0Quando sarò un idolo e farò un tour,

\0(""촀\0verrò a fare un trionfale concerto in
stile ""Il ritorno della vostra star""!
(4촀\0Cioè, n	\0 è tipo la mia seconda casa, no?
\0 (촀\0Penso che sia un'idea da paura, n\0!"
"207","(%촀\0Ah, quindi avete una vita tranquilla!
\0
( 촀\0Ma, cioè, 
\0qualche volta desiderate
un po' di movimento, no?
In quel caso,
\0 (촀\0verrò dritta 2\0 n	\0 e farò un concerto troppo indimenticabile!\0\0(\0촀\0Ovviamente, la cosa richiede un
cambio dei miei programmi,
\0 (촀\0quindi
parlate con il mio manager!
\0n\0\0 Anche se ancora non ne ho uno,
n\0.\0￿"
