"label","text"
"002","( 촀\0Pare che finalmente ci sia un nuovo
terreno in vendita sull'isola!
\0(촀\0 Oooh, 
\0ideona!\0\0()촀\0Mettiamo dei cartelli che dicono: 
\0""Benvenuti 2\0 n\0, 
\0patria di n
\0!""\0\0(\0촀\0Cioè, 
\0io sembrerò famosa e l'isola
sembrerà un posto ultrastramitico
dove vivere!\0\0(3촀\0Magari mi prendo pure una
percentuale sulla venditan"
"003","<"
"003_01","(촀\0C'è un terreno in vendita!\0\0($촀\0Non vedo l'ora di incontrare nuovi
amici! 
\0(1촀\0O magarin\0\0 nuovi fan!"
"003_02","( 촀\0Allucinante, 
\0ho appena visto
che c'è un terreno in vendita
sull'isola!\0\0(%촀\0Più vicini arrivano, più fan avrò!

\0(촀\0Gente, 
\0venite sull'isola, 
\0forza!"
"003_03","($촀\0Sapevi che c'è un nuovo terreno
in vendita sull'isola?\0\0(%촀\0Sarà girata la voce che qui 2\0 n\0 vive una certa 
\0\0K(futura) 
\0\0dcelebrità!
(5촀\0Quella proprietà andrà via prima
che io possa dire 
\0""allucinante""!"
"005","<"
"005_01","(촀\0Quel terreno è stato venduto!

\0Ho sentito che chi l'ha comprato
si chiama s촀.\0\0(촀\0Non vedo l'ora di 22촀conoscerloconoscerla\0!
\0
Cioè, magari è 2촀ununa\0 talent scout!"
"005_02","(""촀\0Hai sentito? 
\0Qualcuno ha comprato
quel terreno che era in vendita!\0\0(촀\0Mi sa che si chiama s촀, 
\0che è un nome troppo allucinante.\0\0(%촀\0Sai, le prime impressioni sono
importanti. 
\0Che ne dici di un
concerto di benvenuto?\0\0(촀\0In che senso ""chi canta""?!

\0Lo farei io, naturalmente!
\0
Dovresti già saperlo, no?\0\0(촀\0Ah, scherzavi?
\0 OK, 
\0ammetto che mi
hai fatto ridere, n\0!"
"005_03","( 촀\0Pazzesco! 
\0Qualcuno che si chiama s촀 ha comprato il terreno che era in vendita!\0\0(촀\0Spero che arrivi preston\0\0 Devo
troppo presentarmi!"
"006","(촀\0Qualcuno si è trasferito sull'isola!
\0 Forza, gente di n\0! 
\0(%촀\0Dobbiamo accoglierlo al meglio!"
"007","<"
"007_01","(""촀\0È arrivato qualcuno di nuovo! 
\0Ti
sei già 2,presentatopresentata?
\0 Devo troppo
farlo anch'io!"
"007_02","($촀\0Allucinante, 
\0da oggi c'è un nuovo
volto sull'isola! 
\0(1촀\0Chissà che musica
ascolteràn"
"007_03","(촀\0Hai già conosciuto il nuovo membro
della nostra, cioè, 
\0isola ultramega?\0\0($촀\0È troppo sconvolgente incontrare
gente nuova."
"008","<"
"008_01","( 촀\0
\0Allucinante
!
\0(촀\0 Sta per arrivare il
compleanno di s촀!"
"008_02","(촀\0Ehi! 
\0È quasi il compleanno di s촀, no? 
\0Troppo mitico!"
"008_03","(%촀\0Il compleanno di s촀 sta arrivando, 
\0n\0!"
"009","<"
"009_01","( 촀\0
\0Allucinante
!
\0(촀\0 Sta per arrivare il
compleanno di s촀!"
"009_02","(촀\0Ehi! 
\0È quasi il compleanno di s촀, no? 
\0Troppo mitico!"
"009_03","(%촀\0Il compleanno di s촀 sta arrivando, 
\0n\0!"
"010","()촀\0È il Z$촀 del mese prossimo,
\0 quindi
devo trovare un megaregalo per
allora!"
"011","<"
"011_01","($촀\0Domani è finalmente il compleanno
di s촀!\0\0Allenerò il mio lato festaiolo fino
a svenire ((촀\0per renderlo un giorno
troppo superspeciale!"
"011_02","Cioè, 
\0domani è il compleanno di s촀 e io non ho ancora incartato il mio regalo."
"011_03","(;촀\0Ti ricordi che giorno è domani,
n\0?\0\0È il compleanno di s촀! 
\0(촀\0Ed è anche una scusa per fare festa! 
\0(촀\0Troppo mitico!"
"012","<"
"012_01","(촀\0Cioè, 
\0quindi domani s촀 se ne va?
\0 (촀\0L'isola saràn\0\0 troppo solitaria.\0\0(촀\0Però mia mamma dice sempre che
il mondo è piccolo, 
\0quindi forse ci
rivedremo!"
"012_02","(촀\0Domani s촀 lascia l'isola, 
\0eh? 
\0(촀\0Sono troppo supertriste.\0\0('촀\0Ma non esiste che mi veda con il
muso lungo prima che se ne vada.
\0
(촀\0Sotto col sorriso!"
"012_03","(촀\0Non riesco a credere che domani
s촀 se ne andrà.\0\0(촀\0Argh, 
\0è triste quasi come quella
volta che la mia serie preferita
è stata cancellata en\0\0\0\0(촀\0Oh, n\0, 
\0come farò?
\0(촀\0 Sono sicura che mi metterò troppo a piangere quando 2촀glile\0 dirò addio!"
"013","<"
"013_01","(촀\0Oggi s촀 se ne va 
\0e credo sia la cosa più tragica che mi sia mai successa, cioèn\0\0\0\0(촀\0Certo, 
\0dopo quella volta in cui mia
madre ha cercato di insegnarmi un
ballo che faceva da giovanen"
"013_02","(촀\0Oggi è il giorno in cui s촀 si trasferiscen\0\0 Sono troppo triste.\0\0(촀\0Se non l'hai ancora 2*촀salutatosalutata\0 ti
conviene farlo finché c'è tempo."
"013_03","(촀\0Oggi s촀 parten\0\0 Che è una bella frase per una canzonen\0\0\0\0(촀\0Ma sono troppo giù per cantare.
\0
\0KNon canto canzoni tristin\0\0 Solo superluccicanti.\0d"
"901","()촀\0Segnati il Z$촀 di questo mese sul
calendario! 
\0(촀\0Festeggeremo fino a
notte fonda!"
