"label","text"
"001","(촀\0Allucinante, n\0!
(""촀\0Manca poco al primo grande evento
di n\0!
(1촀\0Non vedo l'ora di scatenarmi!
\0
Sarà ((촀\0sconvolgente!"
"002","(%촀\0Domani è il grande giorno! Il primo
evento di n\0!\0\0($촀\0Sarà un grande giorno per l'isola.
(촀\0E anche per me! Finalmente
avrò un pubblico numeroso!
(촀\0Forse loro ancora 
\0non sanno
\0 che ci
sarò e che devono esultare per me. 
\0
Ma
\0 è OK! (촀\0È solo una specie di prova!"
"005","(""촀\0Il prossimo sabato c'è il torneo
di pesca! (촀\0Non vedo l'ora, n\0!\0\0(1촀\0Ooooh, devo troppo scegliere
i vestiti che indosserò!"
"006","(촀\0Domani c'è il torneo di pesca!\0\0(1촀\0Voglio pescare un pescione enorme!

\0(%촀\0Cioè, voglio anche pescarne uno
piccolon\0\0\0\0(촀\0Sono molto più carini e stanno
troppo bene a casa mia."
"007","(촀\0L'Insettomania è questo sabato!\0\0()촀\0Mi sono allenata a essere
supersilenziosa,
\0 perché se
fai rumore spaventi gli insetti.\0\0Guardan\0\0 n\0\0 n\0\0\0K Ecco. 
\0Troppo
silenziosan\0\0 n\0\0 n\0\0\0d
\0 \0KTroppo silenziosan\0\0\0d
(촀\0Nessun insetto mi sentirà MAI!\0\0(촀\0Ehm, forse devo allenarmi ancora,
eh?"
"008","(촀\0Domani c'è l'Insettomania, eh?

\0(촀\0L'altro giorno ho comprato un
nuovo retino troppo allucinante.\0\0(촀\0E non vedo l'ora di presentarlo
a qualche insetto!"
"017","(촀\0Oh, giusto, n\0!
\0
()촀\0Domani arriveranno i risultati
dall'Accademia delle Belle Case!
(7촀\0Questa volta mi sento molto sicura
del mio arredamento!\0\0(
촀\0L'unica cosa che mi preoccupa
è che forse il giudice, cioè,(\0촀\0
\0(촀\0
non capirà bene il mio stilen"
"018","(촀\0Hai già visto i risultati dell'Accademia delle Belle Case,
\0 (""촀\0n\0?\0\0(&촀\0Come te la sei cavata?
\0(\0촀\0
Ion\0\0(7촀\0 non ho ancora visto il mio
punteggio.

\0(촀\0Fa strano essere giudicati da
qualcuno che non ti conosce. Man\0\0
una star deve imparare ad accettarlo!"
"019","($촀\0Ormai manca pochissimo alla fine
dell'anno!
\0 Non vedo l'ora che inizi
il prossimo! Che storia!
(%촀\0Ci divertiremo una cifra al conto alla
rovescia nella piazza (""촀\0il 31 dicembre!

\0(촀\0Faremo festa TUTTA la notte, evvai!"
"020","(7촀\0Domani è l'ultimo giorno del Z\0!
\0
(1촀\0Quest'anno è volato! O forsen\0\0
precipitato? No, no, volato!\0\0(;촀\0DA PAURA, eh?\0\0(%촀\0Devi assolutamente unirti a noi per
il conto alla rovescia di Capodanno
(촀\0e festeggiare con noi tutta la notte!"
