"label","text"
"001","촊Capito che mettere 2\0}\0\0 qui 
\0촉è, cioè, una genialata!\0\0촆Giuro,촃
\0(6촀\0 sembra una cosa sola con
la natura, come se crescesse dal
terreno! 
\0(촀\0Troppo allucinante."
"002","촊Sai che quando vedo 2\0}\0\0, mi촉 sento congelare?\0\0촆촃E se qualcuno mi dice di mantenere
il sangue freddo, 
\0posso dire ""Grazie,
ma sono già ghiacciata.""\0\0(촀\0L'hai capita? 
\0Cioè, sono troppo un
genio della comicità!"
"003","촊2\02\0}\0\0 촉così dà a questo posto un'atmosfera 촆troppo diversa!\0\0촃Cioè, 
\0(6촀\0non sembra neanche più di
essere su un'isola!"
"004","촊2\02\0}\0\0n\0\0 Quanti ricordi.\0\0Oh. Non c'è altro da aggiungere.
\0
(촀\0Solon\0\0 ci sono ricordi che preferisco
tenere per me."
"005","촊2\02\0촉}\0\0 è 2*촀perfettoperfetta\0 per far schizzare alle stelle il classometro di questo posto!\0\0촆촃È una cosa ""antica"", 
\0cioè più vecchia
di me. 
\0(촀\0È tipon\0\0 trendy alla rovescia.
Allucinante!"
"006","촊2\02\0}\0\0!촉
\0 Quando ero a scuola, (5촀\0facevo tutti i compiti e avevo voti altissimi.\0\0(촀\0Allucinante, vero? 
\0Non lo diresti
mai di una festaiola come me!\0\0(\0촀\0촆촃()촀\0Beh, devo precisarlo, 
\0così se ci sono
studenti all'ascolto, sapranno di
dover fare il loro dovere.\0\0(&촀\0Tu non hai compiti da fare, 
\0vero,
n\0?\0\0Compiti che dovresti fare proprio
adesso invece di stare qui con
me? 
\0No? 
\0Sicur2oa, sicurissim2oa?"
"007","촊2\02\0}\0\0! 촉
\0Ora ho troppo voglia di andare in vacanza!\0\0촆촃((촀\0Ah, 
\0poter partire per una bella
isola tropicalen\0\0
\0 (촀\0\0KCioè, aspetta...
\0 ma
che sto dicendo?!\0d"
"008","촊Il mio ufficio avrebbe un look
ipermegastraultra se avessi pure
io 2\0촉}\0\0.\0\0촆촃Ti ho già detto che pensavo
di diventare una (촀\0CEO?\0\0Significa ""Carina E Originalissima""!
\0
(3촀\0Sarò la capa di tutte le carinerie
del mondo!"
"009","촊Cioè, la roba come 2\0}\0\0 così 촉(8촀\0è strana, 
\0non trovi?\0\0촆촃(%촀\0Qualcuno guarda un albero e dice:

\0(9촀\0""Quell'albero ha la forma sbagliata!""(\0촀\0
\0(촀\0
E bam! 
\0Un colpo d'ascia!\0\0(\0촀\0Voglio dire, è OK. 
\0Avrà piantato un
altro albero a forma di albero per
sostituire questo. 
\0(8촀\0Però è strano."
"010","촊(촀\0Oh, n\0. Guarda! 2\02\0}\0\0 
così carin2촀oa\0.\0\0촃(촀\0Cioè, CARINISSIM2촀OA\0! 
\0(촀\0Come me!"
"011","촊2\02\0촉}\0\0n\0\0 
\0Mi ricorda 촆촃(촀\0che ho detto a un'amica che le avrei spedito 2\0n촁.\0\0(1촀\0Forse dovrei raccoglierne 2촂
altri
altre\0,
però. 
\0Cioè, 2""촂quelliquelle\0 che ho sono in
una scatola da tipo un mese. 
\0(촀\0O tre."
"012","촊(촀\02\02\0}\0\0 così, 촉
\0mi fa venire voglia di bere un 촃milkshake enorme!\0\0촆(촀\0E intendo E
\0-NOR
\0-ME. 
\0Cioè, 
\0così
enorme che potrei non avere più
sete per giorni."
"013","촊촉2\02\0}\0\0? Chi l'ha 2*촀lasciatolasciata\0 qui? Un bambino?"
"014","( 촀\0Allucinante, 
\0(\0촀\0촊촉2\0}\0\0! 
\0Ne ho 2촀
visto
vista\0 2촀unouna\0 uguale sulla spiaggia!"
"015","Cioè, ( 촀\0ma davvero 촊ognuno di quegli
anelli 촉corrisponde a un anno?
\0 Uau,
(9촀\0è troppo allucinante!
(8촀\0E quindin\0\0
\0 qui posso vedere quando
sono nata? 
\0촆촃(&촀\0Cioè, la mia vita è tutta in
2""촀questoquesta\0 }\0\0?"
"017","촊2\0( 촀\02\0}\0\0? 
\0촉
\0(촀\0Cioè, è amore a prima vista! 
\0Dico sul serio.\0\0촆촃
\0(촀\0Insomma, guarda questi colori
da caccia all'uovo e quel motivo
""uovoso"" troppo carino!\0\0()촀\0È tipo,
\0 un trionfo di dolcezza e di
bellezza che 2촀lola\0 rendono 
\0(촀\026촀bello bellobella bella\0
in modo assurdo!"
"018","촊촉(촀\0Cioè, ma è una cosa fatta a zampa?
\0
È strano, ma mi trasmette vibrazioni
troppo nostalgiche se la guardo.
촆촃(1촀\0Non so come diren\0\0 Mi fa sentire
a mio agio, 
\0al sicuro e tranquilla,
n\0.
(7촀\0Ops, 
\0sto cominciando a provaren\0\0
nostalgia di casa. 
\0(촀\0Sì, mi sa che è
ora di fare visita alla famiglia."
"019","촊촉(""촀\0Non è allucinante? 
\0((촀\0Adoro troppo
2""촀questoquesta\0 }\0\0.\0\0촆촃E sai perché? 
\0(촀\0Perché lo spazio
è troppo forte!
\0 Cioè, fortissimo!\0\0(9촀\0Però c'è da dire
\0 che nello spazio fa
freddo di brutto. 
\0(촀\0Serve proprio una
giacca megapesante, n\0."
"020","촊촉(촀\02\02\0}\0\0?
\0- ( 촀\0Cioè, mi vuoi dire che qualcuno su quest'isola si sposerà?\0\0촆촃(촀\0Allucinante! 
\0Io adoro i matrimoni!
(\0촀\0O,
\0 cioè,
\0 i ricevimenti, insomma.\0\0(촀\0Perché è quello il momento in
cui posso cantare a squarciagola
canzoni d'amore davanti a tutti!
(촀\0Insomma, 
\0penso che agli sposi
faccia piacere non essere al centro
dell'attenzione per un po', 
\0giusto?"
"021","Il tema supetrendy di oggi?
\0 촊촉($촀\02""촀QuestoQuesta\0
}\0\0.\0\0촆촃()촀\0Allora, 
\0non so se lo ""strano-chic""
era, tipo, di moda un tempo, 
\0(촀\0ma di
certo lo è adesso.
(9촀\0Innanzitutto,
\0 perché lo dico io.
\0((\0촀\0
E poi perché 
\0촊촉(촀\0basta guardare questo
oggetto! 
\0È assurdamente adorabile!
(1촀\0Cioèn\0\0 sirene,
\0 conchiglie,
\0 stelle
marine,
\0 colori troppo carinin\0\0\0\0( 촀\0Argh, scusa!
\0 (2촀\0Mi sono fatta prendere
dall'entusiasmo, n\0."
"022","촊촉(%촀\0Non faccio che pensare a stelle
e costellazioni per via di 2""촀questoquesta\0
}\0\0n\0\0
촆촃()촀\0Sai, 
\0guardare le stelle è mitico
perché la gente ha immaginato delle
forme unendo i puntini nel cielo.
(%촀\0Ha addirittura inventato storie
allucinanti su quelle forme. 
\0(촀\0Tipo,
roba veramente emozionante!
(1촀\0Spero che un giorno daranno il mio
nome a una costellazione.
\0(촀\0 Allora
sarò una veran\0\0 star, n\0!"
"023","촊Cioè, chi è che ha messo lì촉
2\0}\0\0?\0\0촆촃Ma secondo te sarà staton\0\0(촀\0 un
pirata?!
\0 (촀\0O qualcuno desideroso di
avventure in mezzo al mare?\0\0Beh, chiunque sia, 
\0(촀\0dovrebbe troppo
fare più attenzione con le sue cose,
n\0."
"024","( 촀\0Cioè, mi stavo giusto chiedendo
da dove venisse questa strana
sensazione di autunno.
촊촉(""촀\02\02\0}\0\0!\0\0촆촃(%촀\0Lo stile autunnale è sconvolgente:
\0
(촀\0è troppo comodo
\0 e stiloso. Insomma,
(5촀\0è come me, n\0."
"025","촊촉La combo spaventoso-carino è...
\0
beh, da paura! Ne sa qualcosa
2\0}\0\0!\0\0촆촃(촀\0IDEONA!
\0 E se creassi un brand tutto
mio (3촀\0mischiando questi due stili?\0\0(촀\0Carintoso?
\0 Spaventarino?
\0
Oppure esageriamo e lo chiamiamo
direttamenten\0\0 (촀\0Spaventosodapaura?"
"026","(촀\0Cioè, hai visto?
\0 촊촉Qualcuno ha messo 2\0}\0\0 qui.
\0 (촀\0È megaiperadorabile!\0\0촃촆(1촀\0Ora non riesco a fare a meno di
pensare al Giorno dei giocattoli.

\0(4촀\0Ah, se ci fosse tutto l'annon"
"027","촊촉( 촀\0Mi è venuta una voglia allucinante
di cucinare per un intero esercito
di miei fan!
(%촀\0Sarà per via di quest2촀oa\0 }\0\0?\0\0촃촆(&촀\0Ma che potrei preparare? 
\0(촀\0Forse 촀 con 촀 per dessert?\0\0(+촀\0Cioè, ho troppa fame adesson\0\0
Che storia, n\0!"
