"label","text"
"001","촊Capito che mettere 2\0}\0\0 qui 
\0촉è, cioè, una genialata!\0\0촆Giuro,촃
\0(6촀\0 sembra una cosa sola con
la natura, come se crescesse dal
terreno! 
\0(촀\0Troppo allucinante."
"002","촊Sai che quando vedo 2\0}\0\0, mi촉 sento congelare?\0\0촆촃E se qualcuno mi dice di mantenere
il sangue freddo, 
\0posso dire ""Grazie,
ma sono già ghiacciata.""\0\0(촀\0L'hai capita? 
\0Cioè, sono troppo un
genio della comicità!"
"003","촊2\02\0}\0\0 촉così dà a questo posto un'atmosfera 
\0촆troppo diversa!\0\0촃Cioè, 
\0(6촀\0non sembra neanche più di
essere su un'isola!"
"004","촊2\02\0}\0\0n\0\0 Quanti ricordi.\0\0Oh. Non c'è altro da aggiungere.
\0
(촀\0Solon\0\0 ci sono ricordi che preferisco
tenere per me."
"005","촊2\02\0촉}\0\0 è 2*촀perfettoperfetta\0 per far schizzare alle stelle il classometro di questo posto!\0\0촆촃È una cosa ""antica"", 
\0cioè più vecchia
di me. 
\0(촀\0È tipon\0\0 trendy alla rovescia.
Allucinante!"
"006","촊2\02\0}\0\0!촉
\0 Quando ero a scuola, (5촀\0facevo tutti i compiti e avevo voti altissimi.\0\0(촀\0Allucinante, vero? 
\0Non lo diresti
mai di una festaiola come me!\0\0(\0촀\0촆촃()촀\0Beh, devo precisarlo, 
\0così se ci sono
studenti all'ascolto, sapranno di
dover fare il loro dovere.\0\0(&촀\0Tu non hai compiti da fare, 
\0vero,
n\0?\0\0Compiti che dovresti fare proprio
adesso invece di stare qui con
me? 
\0No? 
\0Sicur2oa, sicurissim2oa?"
"007","촊2\02\0}\0\0! 촉
\0Ora ho troppo voglia di andare in vacanza!\0\0촆촃((촀\0Ah, 
\0poter partire per una bella
isola tropicalen\0\0
\0 (촀\0\0KCioè, aspetta...
\0 ma
che sto dicendo?!\0d"
"008","촊Il mio ufficio avrebbe un look
ipermegastraultra se avessi pure
io 2\0촉}\0\0.\0\0촆촃Ti ho già detto che pensavo
di diventare una (촀\0CEO?\0\0Significa ""Carina E Originalissima""!
\0
(3촀\0Sarò la capa di tutte le carinerie
del mondo!"
"009","촊Cioè, la roba come 2\0}\0\0 così 촉(8촀\0è strana, 
\0non trovi?\0\0촆촃(%촀\0Qualcuno guarda un albero e dice:

\0(9촀\0""Quell'albero ha la forma sbagliata!""(\0촀\0
\0(
촀\0
E bam! 
\0Un colpo d'ascia!\0\0(\0촀\0Voglio dire, è OK. 
\0Avrà piantato un
altro albero a forma di albero per
sostituire questo. 
\0(8촀\0Però è strano."
"010","촊(촀\0Oh, n\0. Guarda! 2\02\0}\0\0 
così carin2촀oa\0.\0\0촃(촀\0Cioè, CARINISSIM2촀OA\0! 
\0(촀\0Come me!"
"011","촊2\02\0촉}\0\0n\0\0 
\0Mi ricorda 촆촃(촀\0che ho detto a un'amica che le avrei spedito 2\0n촁.\0\0(1촀\0Forse dovrei raccoglierne 2촂
altri
altre\0,
però. 
\0Cioè, 2""촂quelliquelle\0 che ho sono in
una scatola da tipo un mese. 
\0(촀\0O tre."
"012","촊(
촀\02\02\0}\0\0 così, 촉
\0mi fa venire voglia di bere un 촃milkshake enorme!\0\0촆(촀\0E intendo E
\0-NOR
\0-ME. 
\0Cioè, 
\0così
enorme che potrei non avere più
sete per giorni."
"013","촊촉2\02\0}\0\0? Chi l'ha 2*촀lasciatolasciata\0 qui? Un bambino?"
"014","( 촀\0Allucinante, 
\0(\0촀\0촊촉2\0}\0\0! 
\0Ne ho 2촀
visto
vista\0 2촀unouna\0 uguale sulla spiaggia!"
"015","Cioè, ( 촀\0ma davvero 촊ognuno di quegli
anelli 촉corrisponde a un anno?
\0 Uau,
(9촀\0è troppo allucinante!
(8촀\0E quindin\0\0
\0 qui posso vedere quando
sono nata? 
\0촆촃(&촀\0Cioè, la mia vita è tutta in
2""촀questoquesta\0 }\0\0?"
"017","촊2\0( 촀\02\0}\0\0? 
\0촉
\0(촀\0Cioè, è amore a prima vista! 
\0Dico sul serio.\0\0촆촃
\0(촀\0Insomma, guarda questi colori
da caccia all'uovo e quel motivo
""uovoso"" troppo carino!\0\0()촀\0È tipo,
\0 un trionfo di dolcezza e di
bellezza che 2촀lola\0 rendono 
\0(촀\026촀bello bellobella bella\0
in modo assurdo!"
"999","촊2\02\0}\0\0 qui촉n\0\0
\0(촀\0 che tocco di classe. 
\0촆촃(%촀\0Non so chi l'abbia fatto, ma, 
\0cioè, che storia!"
