"label","text"
"001","(2촀\0Questi sono, 
\0cioè,
\0 alcuni dei miei
vestiti 
\0pre
\0fe
\0riti
\0!\0\0(""촀\0A te piacciono gli abiti che hai
addosso,
\0 n\0?"
"001_a","Ma certo!"
"001_b","Vanno bene."
"001_c","Non sono granché."
"002","(촀\0Lo sapevo! Perché i vestiti che
indossi adesso
\0(촀\0 ti stanno troppo
bene!\0\0Quando si tratta di moda, (5촀\0io so
\0
tutto."
"003","( 촀\0Solo ""vanno bene""? 
\0Sul serio?
(""촀\0Io penso che i vestiti che indossi
sono sempre 
\0super
\0 fashion!\0\0(%촀\0In realtàn\0\0 stai diventando pure

\0(;촀\0TROPPO
\0 fashion.\0\0(촀\0Dovrò migliorare il mio stile se
voglio conservare il titolo di ""tipa
troppo più fashion di sempre""!"
"004","(촀\0Davvero? 
\0(촀\0Ero sicurissima che ti
piacessero quei vestiti!\0\0(
촀\0Beh,
\0 anche se non ti piacciono,
di certo li porti alla 
\0gr
\0a
\0n
\0de
\0! 
\0($촀\0Sei,
cioè, tipo, 2ununa guru della moda!"
"005","(""촀\0Ciaaao, n\0!
Senti, secondo te quali vestiti
donano di più a una diva come me?"
"005_a","Jeans attillati.
Bermuda.
Salopette."
"005_b","Gonna scampanata.
Gonna plissettata.
Gonna di tulle."
"005_c","Non saprei."
"006","(촀\0Ma sai che hai ragione?
\0 (%촀\0Le gonne
sono forti,
\0 (1촀\0ma potrei troppo
sfoggiare dei pantaloni di pelle!\0\0(촀\0Sì, forse proverò con qualcosa di
più 
\0audace!"
"007","(촀\0Una gonna! Ma certo!
\0 (%촀\0Se vuoi
essere una pop star,
\0 cioè, come
me, 
\0(촀\0devi avere la minigonna giusta!"
"008","(
촀\0È dura, eh?
\0 (7촀\0Cioè, non riesco a

\0decidere!
\0\0\0(9촀\0Ma sai cosa? 
\0Non devo indossare
quello che mi dicono gli 
\0altri.
\0
(촀\0Mi devo vestire come mi pare!\0\0Un attimon\0\0
\0\02 Non ho appena chiesto il tuo parere...?\0d"
"009","($촀\0Ciaaao, ho una domanda
supermegabella da fartin\0\0\0\0Prova a immaginare: 
\0senti della
musica provenire dalla casa di
(촀\0qualcuno che ti piacen\0\0\0\0(촀\0Che musica sarebbe, n\0?"
"009_a","Classica."
"009_b","Rock."
"009_c","Pop."
"009_d","Un carillon."
"010","(촀\0Sconvolgente! 
\0Cioè, 
\0sapevo
che l'avresti detto!\0\0(촀\0Sei rilassante come un quartetto
d'archi ed emozionante come i
corni e le percussioni!\0\0(&촀\0Ti sorprende che conosca la musica
classica? 
\0(5촀\0Una pop star non può
certo limitarsi al pop!\0\0()촀\0E i musicisti classici sono pazzeschi!"
"011","(촀\0Allucinante! 
\0Anche a me piacciono
gli assoli di chitarra e i giri di basso!\0\0(\0촀\0Tu potresti alzare la musica dello
stereo!
\0(촀\0 E io potrei cantare tutta
la notte!
(5촀\0Come due vere rock star! 
\0(4촀\0Forte, no?\0\0()촀\0Leggo sempre della vita dei cantanti
sui rotocalchi. (촀\0Fidati, ne vedono delle
belle e si divertono da matti!"
"012","(%촀\0Popn\0\0? Ma a chi piace il pop?
Cioè, 
\0dai
\0 su
\0n\0\0\0\0(촀\0Scherzo! La musica pop è unica!
È sconvolgente! Troppo oltre! Èn\0\0\0\0

\0
\0
\0I
\0L
\0 M
\0E
\0G
\0L
\0I
\0O!\0\0
	\0Se ami la musica pop, mi hai già
conquistata!
\0 Io sono 
\0la regina
delle pop star, peròn\0\0\0\0(촀\0Il mio cuore appartiene già a \0K.K.\0￿!"
"013","(%촀\0Un carillon, ehn\0\0?
\0\0\0(촀\0Se sentissi un carillon suonare
da fuori casa di qualcuno, cioè,
dovrebbe essere troppo potente!\0\0(촀\0Dovrebbe essere collegato a delle
casse supermegasconvolgenti! 
\0(촀\0Oh
wow! 
\0Vado a cercarne un paio!"
"014","(;촀\0Tieniti forte, n\0!
Ti faccio un quiz al volo!\0\0(촀\0Alloran\0\0 Se dovessi andare a una
festa in maschera con un amico,
($촀\0che costume indosseresti?"
"014_a","Mi vesto da gatto nero!"
"014_b","Un costume da vampiro!"
"014_c","Una tuta aderente."
"014_d","Una vecchia zucca."
"015","( 촀\0Oh! 
\0Un costume da gatto nero?

\0(1촀\0Beh, mi viene da pensare chen\0\0

\0(촀\0Ci sia lo zampino della sfortuna!\0\0(촀\0L'hai capita?
\0 (촀\0Perchén\0\0 i gatti neri
portano sfortuna? 
\0En\0\0 hanno le
zampe? 
\0(촀\0\0KNon l'hai capita.\0d"
"016","(%촀\0Un pipistrello? 
\0\0KTutti i vampiri sono
pipistrelli, non so se lo sapevi.\0d
\0 (1촀\0Quindi,
non pensi che la gente ti vedràn\0\0\0\0(촀\0... come qualcuno che non ama
mettere i paletti?\0\0(촀\0L'hai capita?
\0 Perché sei un vampiro.

\0E i vampiri odiano i paletti, cioèn\0\0

\0(촀\0\0KNon l'hai capita.\0d"
"017","( 촀\0Uau, una tuta aderente? 
\0(1촀\0Secondo
me, la gente penserebbe chen\0\0 (촀\0Sei
una persona troppo coraggiosa!\0\0(촀\0L'hai capita?
\0 (촀\0Perché ci vuole un
certo coraggio per indossare una
tuta aderente, no?
\0 (촀\0\0KNon l'hai capita.\0d"
