"label","text"
"001_01","(촀\0Ho sentito che s\0촀 va matt2
촀oa\0 per 2\0촀, soprattutton\0\0\0\0(""촀\02\02\0촀!"
"001_01_a","Sì, sì!"
"001_01_b","(\0촀\0Davvero?"
"001_02","(촀\0Indovina! 
\0Sai che s\0촀 ha una passione per (\0촀\02\0촀, n\0?\0\0E cioè, in particolare per (""촀\02\0촀?"
"001_02_a","Così sembra."
"001_02_b","(\0촀\0Non mi dire!"
"001_03","(촀\0Allucinante! Cioè, tu lo sapevi?
\0 Il sogno di (\0촀\0s\0촀 è(""촀\0 촀!"
"001_03_a","Così sembra."
"001_03_b","(\0촀\0Davvero?"
"001_04","(촀\0Cioè, ma la sapevi questa cosa?
\0 (\0촀\0Uno degli hobby di s\0촀 è (""촀\0촀!"
"001_04_a","Sì, sì!"
"001_04_b","(\0촀\0Davvero?"
"001_05","(촀\0Hai sentito?
\0 (\0촀\0Uno dei talenti speciali di s\0촀 (""촀\0è 촀!"
"001_05_a","Sì, sì!"
"001_05_b","(\0촀\0Davvero?"
"001_101","(촀\0Sai cosa?
\0 Alla domanda 2Psul suosulla sua\0sui suoisulle sue\0 촀 2Vpreferitopreferita\0preferitipreferite\0n\0\0\0\0(""촀\0Cioè, s\0촀 ha risposto ""⁠
촀⁠"", n\0!"
"001_101_a","Sì, sì!"
"001_101_b","(\0촀\0Davvero?"
"001_102","(촀\0Cioè, si parlava di 촀 2Vpreferitopreferita\0preferitipreferite\0 
\0e sai cos'ha detto s\0촀?\0\0(""촀\0Ha troppo detto ""⁠
촀""!"
"001_102_a","Così sembra."
"001_102_b","(\0촀\0Non mi dire!"
"001_103","(촀\0Ciaaao, 
\0sapevi che il sogno di (\0촀\0s\0촀 è, 
\0citon\0\0 (""촀\0""⁠
촀⁠""?"
"001_103_a","Sì, sì!"
"001_103_b","(\0촀\0Davvero?"
"001_104","(촀\0Allucinante! 
\0Alla domanda su quale fosse il suo hobby, (\0촀\0s\0촀 ha detton\0\0\0\0(""촀\0""
촀"", n\0!"
"001_104_a","Così sembra."
"001_104_b","(\0촀\0Non mi dire!"
"001_105","(촀\0Sapevi che s\0촀, 
\0alla domanda su quale fosse un suo talento speciale,
\0 ha risposton\0\0\0\0(""촀\0""
촀"", n\0?"
"001_105_a","Così sembra."
"001_105_b","(\0촀\0Davvero?"
"010_01","(촀\0Ho sentito che s\0촀 ()촀\0non ama la musica e, cioè, non l'ascolta proprio, n\0!"
"010_01_a","È vero!"
"010_01_b","(\0촀\0Dici sul serio?"
"010_02","(촀\0Lo sapevi, n\0?
\0 (\0촀\0Cioè, s\0촀 non (촀\0legge libri! 
\0Allucinante, n\0!"
"010_02_a","Così sembra."
"010_02_b","(\0촀\0Non mi dire!"
"010_03","(촀\0Hai sentito, n\0?
\0 (\0촀\0Uhm, s\0촀 non legge (""촀\0fumetti, n\0!"
"010_03_a","Così sembra."
"010_03_b","(\0촀\0Davvero?"
"010_04","(촀\0Cioè, n\0,
\0 ()촀\0s\0촀 non è tipo da film. 
\0Allucinante, n\0!"
"010_04_a","Sì, incredibile!"
"010_04_b","(\0촀\0Davvero?"
"010_05","(촀\0Sconvolgente, n\0!
\0 Ti rendi conto che ()촀\0s\0촀 non guarda la TV, n\0?"
"010_05_a","Sì. Strano!"
"010_05_b","(\0촀\0Non mi dire!"
"010_06","()촀\0Ma lo sapevi che 2\0 s\0촀 non interessa lo sport, n\0?"
"010_06_a","Sì, sì!"
"010_06_b","(\0촀\0Davvero?"
"010_07","Ho saputo che s\0촀 ()촀\0non ha una bevanda che 2
촀lola\0 fa andare fuori di testa, n\0..."
"010_07_a","Così sembra."
"010_07_b","(\0촀\0Non mi dire!"
"010_08","()촀\0Cioè, mi hanno detto che non
c'è un cibo che fa impazzire
s\0촀, n\0n"
"010_08_a","Così sembra."
"010_08_b","(\0촀\0Davvero?"
"010_09","(촀\0Ho saputo che s\0촀 ()촀\0non ha ancora nessun lavoro dei sogni, n\0!"
"010_09_a","(\0촀\0Sembra di no."
"010_09_b","(\0촀\0Non mi dire!"
"010_10","(촀\0Ciaao, n\0. 
\0Sapevi che, a quanto pare, 
\0()촀\0s\0촀 non ha hobby?"
"010_10_a","Così sembra."
"010_10_b","(\0촀\0Davvero?"
"010_11","(
촀\0Ehi, 
\0s\0촀 pensa di non avere alcun talento speciale.
\0 (&촀\0Cioè, tu lo sapevi, n\0?"
"010_11_a","Sì, lo sapevo."
"010_11_b","(\0촀\0No. È sorprendente!"
"020","(촀\0Ah, 
\0quindi lo sapevi!
\0 (%촀\0Beh, ha senso.
\0 Tu e s\0촀 vi conoscete bene, n\0."
"021","(촀\0Sì!
\0()촀\0 Me l'ha detto s\0촀 in carne e ossa, 
\0(%촀\0quindi deve essere vero, n\0!"
"022","Beh, in realtà sono vocin\0\0\0\0(촀\0Però magari la prossima volta che
2
촀lola\0 vedo, chiedo direttamente 2\0
s\0촀, n\0!"
"050_01","(촀\0Dimmi, n\0.\0\0(&촀\0Per quanto riguarda 2\0촀, 
\0tu sai cosa ama s\0촀?"
"050_01_a","Certamente."
"050_01_b","No, non saprei..."
"050_02","(촀\0Senti, n\0, 
\0(&촀\0tu lo sai che genere di 촀 ama s\0촀?"
"050_02_a","Sì, lo so."
"050_02_b","(\0촀\0Mmmh, chissà..."
"050_03","(촀\0Ciaaao, n\0. 
\0Tu sai (&촀\0qual è il lavoro dei sogni di s\0촀?"
"050_03_a","Sì, lo so."
"050_03_b","No, non saprei..."
"050_04","(촀\0Senti, n\0,
\0 (&촀\0tu sai qualcosa degli hobby di s\0촀, n\0?"
"050_04_a","Sì."
"050_04_b","No, non saprei..."
"050_05","(촀\0Ciaaao, n\0, 
\0(&촀\0tu sai niente del talento speciale di s\0촀, n\0?"
"050_05_a","Certamente."
"050_05_b","(\0촀\0Mmmh, chissà..."
"051","(촀\0Avrei dovuto immaginarlo che lo sapessi.
\0 (촀\0Tu e s\0촀 siete come un vestito e i lustrini!\0\0(촀\0Ah! Quindi è per questo che si dice
""dare lustro"" a qualcosa? 
\0(
촀\0Per via
dei lustrini, n\0?"
"060_01","( 촀\0Oh, allucinante.
\0 Neanche tu lo sai?\0\0(1촀\0Scommetto che s\0촀 adora la musica pop commerciale o magari le sigle dei cartoni animati!\0\0(촀\0Argh!
\0 Adesso sono megacuriosa!
\0
(8촀\0Puoi scoprirlo, se 2
촀lola\0 vedi?"
"060_02","( 촀\0
\0Che cooooosa?!
\0(7촀\0 Ho chiesto a te
perché ero convinta che lo sapessi.\0\0(1촀\0Scommetto che s\0촀 legge un sacco di roba seria piena di figure rattorichen\0\0 o come si dice!\0\0(촀\0Sono troppo curiosa!
\0 Non è che
cerchi di scoprirlo quando 2
촀lola\0 vedi,
n\0?"
"060_03","( 촀\0Ah, OK!
\0 (7촀\0Ho chiesto perché pensavo
che ne sapessi qualcosa.\0\0(1촀\0Secondo me, s\0촀 legge fumetti di autori indipendenti troppo intelligenti.\0\0O forse roba su robot assassinin\0\0
\0
(촀\0Sono troppo curiosa!
\0 (8촀\0Puoi chiedere 
quando 2
촀lola\0 vedi, n\0?"
"060_04","( 촀\0Non lo sai neanche tu? 
\0Beh, devo
dire che sono un sacco sorpresa,
n\0!\0\0(1촀\0Beh, secondo me s\0촀 ha i miei stessi gusti. Quindin\0\0 vuoi la mia opinione?\0\0Cioè, s\0촀 adorerà sicuramente i musical!
\0 (&촀\0O forse i film sui pesci mannari?\0\0(촀\0Argh!
\0 Sono curiosissima!
\0 (8촀\0Puoi
chiedere, se 2
촀lola\0 vedi in giro? 
\0Devo
saperlo, n\0!"
"060_05","Non c'è problema! 
\0(7촀\0Ho chiesto solo
perché pensavo lo sapessi.\0\0(1촀\0Per me,
\0 s\0촀 è troppo 2:
촀appassionatoappassionata\0 di polizieschi.
\0(\0촀\0 Quelli dove il poliziotto dicen\0\0\0\0""Il criminale ha rubato 2\0촀 a mezzanotte e l'ha 2&촀vendutovenduta\0n\0\0( 촀\0
\0 agli alieni!""\0\0E la musica fa: ""
\0ZAN-
\0ZAN-
\0ZAAAN""!\0\0(""촀\0Se 2
촀lola\0 vedi, devi scoprire se ho
ragione. 
\0Chissà, forse anch'io ho un
talento da poliziotta, n\0!"
"060_06","(7촀\0Ho chiesto giusto perché pensavo
lo sapessi. 
\0(1촀\0Se devo dire la mia,
\0 2\0
s\0촀 piacen\0\0\0\02\02\0촀 KABLAM! 
\0È come 2\0촀, ma con una cifra di esplosioni al rallentatore!\0\0OK, (촀\0non è un vero sport, ma dovrebbe! 
\0Io e s\0촀 saremmo troppo invincibili!\0\0
\0Quando 2
촀lola\0 vedi, puoi chiedere se
vuole provare uno sport (sicurissimo)
con le esplosioni, n\0?"
"060_07","( 촀\0Pensavo che fossi la persona giusta
a cui chiedere, n\0!\0\0(1촀\0Comunque, cioè, secondo me s\0촀 sa tutto sulle bevande più gustose!\0\0Quando bere 2\0촀? 
\02\02\0촁 è più buono di notte? 
\0E soprattutton\0\0\0\02\02\0촂 è la migliore bevanda mai esistita?
\0( La risposta èn\0\0 troppo sì. 
\0\0KSpoiler.\0d\0\0(7촀\0Ora devo sapere se è d'accordo!
Sono curiosa!
\0 ($촀\0Puoi chiederglielo
quando 2
촀lola\0 vedi, n\0?"
"060_08","( 촀\0Neanche tu lo sai? È una gran
sorpresa, n\0.\0\0()촀\0Penso che s\0촀 sia, cioè, 2H
촀un vero gourmet una vera gourmet\0.
\0 (2촀\0E voglio che mi dia dei consigli, tipon\0\0\0\0Come faccio a sapere se il frullato
di gamberi è abbastanza liquido?
Uso 2\0n촁 per il roast beef?\0\0(;촀\0Mi servono risposte! 
\0I libri di cucina
che ho sono vecchin\0\0(8촀\0
\0 e troppo strani.
\0
(촀\0Procurami dei consigli, n\0!"
