"label","text"
"001","(""촀\0Ciaaao! È lunedì!
\0 Tu come la vedi
'sta settimana?
\0 Io da paura!"
"002","<"
"002_01","(촀\0Senti un po',
\0 ma tu quelle cose che
chiamano,
\0 aspettan\0\0
\0 ah, 
\0""pulizie""!
\0(&촀\0
Quando le fai, n\0?
(\0촀\0Io le faccio solo quando ho voglia.
\0
(촀\0Anche se così in certi giorni mi
ritrovo la spazzatura fino al soffitto."
"002_02","Ieri ho cominciato a pulire casa,
\0(촀\0
ma sono, cioè,
\0 troppo in alto mare.

\0Che pizza!
(7촀\0Però finalmente ho letto i fumetti
spediti dai miei fann\0\0
\0 (5촀\0È stato bello

\0e ora sento di conoscerli meglio!"
"002_03","()촀\0Oggi, 
\0mentre pulivo casa,
\0 ho trovato
il mio vecchio taccuino.
\0 Cioè,
\0 quello
in cui mi esercitavo a fare autografin\0\0
(촀\0E in tutta sinceritàn\0\0
\0 (촀\0Per essere uno
scarabocchio illeggibile, 
\0la mia firma
è stratosferica!"
"003","<"
"003_01","(&촀\0Tu lo sai che giorno è oggi,
n\0?\0\0(;촀\0Nemmeno io! 
\0Mi sa che il mio
calendario è rimasto indietro,
n\0n"
"003_02","(1촀\0Ma cioè, 
\0secondo te gli alieni ci
troverebbero troppo disgustosi,
\0
tipon\0\0
(&촀\0""Hai visto?
\0 Se ne vanno in giro
senza sblurpi! 
\0Allucinante, sono
troppo arretrati!""
()촀\0Se io incontrassi un alieno, 
\0gli direi
""gran bello sblurpo!"",
\0 così sarei
troppo sicura di fare centro!"
"003_03","(;촀\0Fare stretching dopo una lezione
di ballo è, cioè,
\0 importante da paura.\0\0(촀\0E poi devi rimettere a posto tutto
quello che hai fatto cadere, 
\0sennò
va a finire che ci inciampi sopra!"
"004","(촀\0Allucinante!
\0 Avevo scordato che
stasera in TV c'è
\0 ""La zampicure del
terrore""!
\0 (+촀\0Saranno brividin\0\0
\0 da paura!"
"005","Il venerdì sera è, cioè, il momento
di fare festa con gli amici, no?
\0 Non
c'è che l'imbarazzo della sceltan"
"006","(촀\0Allucinante, 
\0oggi sono riuscita a fare
tutto quello che avevo programmato!

\0E domani me la prenderò comoda!"
"007","La domenica dovrebbe essere, cioè,
il giorno ufficiale del fai da te!"
"101","<"
"101_01","(촀\0Perché pensavo, cioè, di fare dei
corsi di ballo! 
\0(%촀\0Era da un bel po'
che non ci pensavo, 
\0sai."
"101_02","(촀\0Ho chiesto ai miei fan di cucinarmi solo 촀 'sta settimana.
\0 È il mio piatto preferito!"
"101_03","(촀\0M'è venuto in mente di fare delle
passeggiate. 
\0Mi serve l'aria fresca!
\0
(촀\0Cioè,
\0 fa troppo bene alla mia pelle!"
"102","<"
"102_01","(촀\0Non voglio perdermene neanche
un minuton\0\0
\0 Questa serie è di una
suspense sconvolgente!"
"102_02","(촀\0Le serie dell'orrore sono troppo
le mie preferite!
\0 (촀\0'Sta nuova puntata
sarà stratosferica, n\0!"
"102_03","(촀\0Chissà se entrerei in quel centro
esteticon\0\0
\0 Cioè,
\0 avrei paura,
\0 però
come si fa a rimandare la zampicure?"
"103","<"
"103_01","(촀\0Tipo, 
\0un pigiama party! 
\0(촀\0Tutti a saltare
di brutto sui letti gridando
\0 ""Sììì,
festa!""
\0 oppure
\0 ""Uaaah, che sonno!""."
"103_02","(촀\0Ma in realtà c'è una sola risposta
giustan\0\0 Serata danzante allucinante!

\0Scateniamoci sulla pista da ballo!"
"103_03","(2촀\0A te sembrerà, 
\0cioè, 
\0strano, man\0\0
\0
Anch'io ogni tanto passo una serata
tranquilla con cena e chiacchiere.
(촀\0Allucinante, 
\0no?
\0 Ma tienilo per te!
\0
(촀\0Se si sparge la vocen\0\0
\0 Io non voglio
perdere un fan che sia uno!"
"104","<"
"104_01","(7촀\0Cioè, 
\0sulla lista avevo scritto solo:

\0""rilassarsi di brutto""n\0\0
\0 (촀\0E non è facile
per noi superstar, ma io ce l'ho fatta!"
"104_02","(1촀\0Potrei farmi la zampicure, 
\0leggere
l'ultimo numero di ""Code alla moda""
on\0\0(.촀\0 dormire di brutto, n\0."
"104_03","(1촀\0Non diventi una superstar trendy se
non sai dosare le forze e farti viziare
un po' dai tuoi fan, n\0n"
"105","<"
"105_01","(촀\0Col fai da te, puoi creare ogni cosa
che vuoi:
\0 un nuovo strumento, un
mobile megaiperultra, un pranzon\0\0
(&촀\0Cioè,
\0 in fondo anche cucinare 
\0invece
di mangiare al ristorante è una cosa
fai da te, n\0?"
"105_02","(""촀\0Ho inventato un nuovo tipo di fai
da te troppo da pauran\0\0 
\0Si chiama
FFDQA!
(촀\0Vuol dire
\0 ""fattelo fare da qualcun
altro""! 
\0(촀\0Stratosferico, 
\0no?"
"105_03","(%촀\0È vero che il fai da te si può fare ogni
giorno,
\0 ma la domenica è meglio per
un sacco di ragioni.
(3촀\0Ragioni di cui non posso parlare
al di fuori del mio circolo segreto
di zampicuren"
