"label","text"
"001","(촀\0Sconvolgente! Adoro casa tua,
n\0! Ti rispecchia una cifra!\0\0(촀\0Penso che sia 
\0troppo
\0 allucinante
che tu sia così in contatto con la
tua personalità!\0\0(""촀\0Anch'io dovrei cambiare
l'arredamento e mostrare a
tutti chi sono!"
"002","(""촀\0Uau, n\0! Il tuo senso dello stile è sconvolgente! 
\0(촀\0Ho molto da imparare da te!"
"003","(1촀\0Casa tua è, cioè, più accogliente della mia, n\0.\0\0(9촀\0Sìn\0\0 è così calda e accogliente.
Penson\0\0 
\0(.촀\0Ho un sonno allucinanten\0\0\0\0(/촀\0Zzzzzn\0\0 
\0Ciao, \0K.K.\0￿
\0 zzzzz...
\0 Sul palco
con te?
\0 Zzzzzn\0\0
\0 Suonare con te?
Zzzzzn\0\0
\0 Uau, questa è la notizia...\0\0(촀\0Aaaah, \0K.K.\0￿!
\0 (촀\0Scusa, n\0!
\0 (촀\0Mi sa che mi sono addormentata!"
"004","(촀\0Se facessimo un party a base di
촀 a casa tua,
n\0...
(촀\0Sarebbe troppo stratosferico!"
"005","(촀\0Quando vengo a casa tua mi
rilasso sempre, n\0!\0\0(%촀\0L'arredamento èn\0\0 troppo perfetto!"
"006","(촀\0Mi sento supercalma quando
sono a casa di s촀.
Ed è una cosa troppo bella!\0\0($촀\0Mi fa venire voglia di venire a
trovarl2촀oa\0 ogni giorno!"
"007","(촀\0Casa di s촀 mi sconvolge!\0\0(%촀\0Inizi davvero a, cioè, 
\0capire
\0 una
persona quando vedi casa sua!"
"008","(촀\0Ehi n\0, (&촀\0vieni spesso da s촀?\0\0(1촀\0Non avrei mai pensato di trovarti
qui!
\0 (촀\0Questo sta diventando un
mitico miniparty!"
"101","<"
"101_01","(촀\0Per caso sei, come si dice? 2UnUna
minianimalista?! O minimalista,
quello che è.
(촀\0Comunque è una cosa troppo
trendy, n\0!"
"101_02","(
촀\0I tuoi mobili sono invisibili?
\0(
Dove si comprano?
\0 ( 촀\0Ma soprattutton\0\0
come fai a trovarli?"
"101_03","()촀\0Per un attimo mi ha sconvolto. Ma
in realtà adoro il 
\0(촀\0tuo senso estetico
senza senso e senza estetico!"
