"label","text"
"001","<"
"001_01","($촀\0Ciaaao, mia anima gemella dello
stile! Guarda come sono vestita!\0\0(촀\0È 2\0}촀 che mi hai dato! 
\0(6촀\0E adesso è il mio capo superpreferito!"
"001_02","(촀\0Guarda un po'!
\0 (\0촀\0Non sto un sogno con
2""촀questoquesta\0 }촀?\0\0Sconvolgente! (촀\0E se stessi così
bene da finire sulla copertina
di Donna Nintendique?!"
"001_03","2""촀Il mioLa mia\0 }촀? Si vede che hai un gusto da paura in fatto di vestiti!"
"002","<"
"002_01","Senti un po', ((촀\02""촀questoquesta\0 non è 2\0}촀 assolutamente perfett2촀oa\0?!\0\0Me l'ha dat2촀oa\0 s\0촀! (7촀\0Ha un senso estetico troppo avanti!"
"002_02","(촀\0TA-DAAA!
\0 Guarda 2""촀il miola mia\0 }촀! Me l'ha 2촀datodata\0 s\0촀!\0\0(%촀\0È troppo comod2촀oa\0!
\0 (촀\0Voglio indossarl2촀oa\0
per sempre!"
"003","<"
"003_01","($촀\02\02\0}촀 che mi hai dato tu, cioè, è un look che amo, adoro, idolatro!"
"003_02","(""촀\0Guarda, n\0! È 2\0}촀
\0 che mi hai dato tu!\0\0(촀\0Sono troppo alla moda, più alla
moda della moda stessa, ed è tutto
grazie a te!"
"003_03","(촀\0Guarda! Ho troppo messo 2\0}촀 che mi hai dato!"
"004","<"
"004_01","(""촀\0Ehi, guarda un po' 2\0}촀
\0 che ho ricevuto da s\0촁!\0\0(촀\0Non è, cioè, una cosa troppo
carina?(\0촀\0 Fatico un po' ad ammetterlo,
man\0\0(촀\0 ha un gran senso estetico."
"004_02","(촀\0Ehi n\0! Guarda 2\0}촀 che s\0촁 mi ha dato!\0\0È così superchic (촀\0che sento di
dover imparare a pronunciare
""chic"" se voglio metterl2촀oa\0!"
"011","Ehi, guardan\0\0 (촀\0Sì, non stai sognando! 
\0($촀\0È ""s촀"", 
\0una creazione originalen\0\0 tua!\0\0(촀\0Non sto un fiore?
\0 Se avrai mai
bisogno di una modella in futuro,

\0(촀\0chiamami!"
"012","( 촀\0Questa è una delle sconvolgenti creazioni di s\0촂! 
\0(촀\0Cosa ne pensi?\0\0È allucinante, no? 
\0()촀\0Si chiama
""⁠s촀⁠"".\0\0Ha un nome da paura 
\0e mi sta
d'incanto. 
\0(촀\0Cosa potrei chiedere
di più, n\0?"
"013","(촀\0Guarda qua!
\0 Questo design si chiama
\0 ($촀\0""s촀"". 
\0Non è il top del top?\0\0()촀\0L'ha creato s\0촂 di s촀
\0(%촀\0 e io me ne sono innamorata troppo perdutamente!"
"101","<"
"101_01","Allucinante, 
\0(촀\0guardami!\0\0(촀\0È 2\0}촀 trendy, sembra che me l'abbiano cucit2촀oa\0 addosso!\0\0()촀\0""Vestiti trendy per tipe trendy.""
\0
(%촀\0Quando sarò famosa e avrò una
linea di moda, userò questo slogan!"
"101_02","(&촀\0C'è cosa più energizzante di mettere
il tuo capo preferito?
\0 (\0촀\0Cioè per men\0\0
\0(촀\0
2""촀il miola mia\0 }촀?\0\0(3촀\0Psss,
\0 ti svelo già la risposta come
regalo extra a te e a tutti i miei fan:
\0
assolutamente no, n\0!"
