"label","text"
"001","( 촀\0촊촉2\02\0}\0\0 fatt2촀oa\0 di funghi raccolti sull'isola?! Troppo trendy!\0\0촆촃(촀\0Mangia a chilometro zero,
costruisci mobili a chilometro zero!"
"002","(촀\0촊촉2\02\0}\0\0 bellissim2촀oa\0. 
\0E per quale magia non si scioglie?! Uau!\0\0촆촃(촀\0Allucinante! Scommetto che
brillerebbe troppo al sole! 
\0(촀\0O forse
finalmente si scioglierebbe!"
"003","촊촉(1촀\0La roba di bambù per me è troppo
rilassante. Mi fa pensare a campi
ventosi,
\0 (1촀\0pieni di piante leggere.\0\0촆촃Se ho mai provato la meditazione?
(촀\0CERTO!
\0 (촀\0Mi calma troppo! 
\0Una cifra!

\0Sì, anch'io voglio essere ZEN!\0\0(1촀\0Uhm, non sembravo molto rilassatan"
"004","촊촉(1촀\02\02\0}\0\0 mi ricorda di quando costruivo castelli con blocchi di legno!\0\0촆촃(촀\0Poi mi ci mettevo dentro e facevo
finta di essere una principessa.
\0
(촀\0Ed ero, cioè, la migliore del regno!\0\0(촀\0Ci giocavo di brutto, 
\0ma chi avrebbe
mai detto che si potevano usare per
costruire dei mobili, n\0?"
"005","촊촉()촀\0I mobili antichi fanno molto nonna,
ma sono anche supertrendy, vero?\0\0촆촃(&촀\0Chissà se io diventerò una pop star
antica?"
"006","촊촉(촀\0Accidenti, 2""촀quelloquella\0 è 2\0}\0\0?!\0\0촆촃(촀\0Scusa, n\0! Non volevo criticare la magia del tuo arredamento, lo giuro!\0\0(촀\0Pensavo di essere in un incubo!
\0
Ero a scuola e non avevo studiato
per l'esame! 
\0(촀\0Aiuto!"
"007","촊촉2""촀Il tuoLa tua\0 (촀\0}\0\0 mi fa troppo venire in mente le vacanze!\0\0촆촃(1촀\0Quando sarò una pop star famosa,

\0starò sempre a rilassarmi in un
resort!"
"008","촊촉2\02\0}\0\0? (
촀\0Non ho mai pensato di lavorare da casa, 
\0(%촀\0ma è un'ideona!\0\0촆촃(1촀\0Puoi sparare la musica a palla,
fare pause per giocare ai
videogiochin\0\0\0\0(촀\0Ah ah! Se io lavorassi da casa,
non lavorerei per niente!"
"009","촊촉2""촀Il tuoLa tua\0 }\0\0n\0\0 è una cosa tipo, esotica, ma($촀\0 anche rassicurante. Mi piace!"
"010","촊촉(촀\0AAAAAAH! 
\0Adoro 2""촀il tuola tua\0 }\0\0!
\0 (촀\0Troppo sconvolgente!\0\0(촀\0촆촃Cioè, incredibile, allucinante,
assurdo, UAUUUuuuuu(\0촀\0n\0\0 uuuuun\0\0
\0(촀\0
Uff, che fatica."
"011","촊촉(촀\02""촀Il tuoLa tua\0 }\0\0 ha un odore buonissimo. 촆
\0촃(&촀\0È fatt2촀oa\0 con frutti veri? Posso assaggiarl2촀oa\0?"
"012","촊촉(""촀\0Non sapevo che ti piacesse la roba rétro, n\0!\0\0(%촀\0촆촃""Rétro"" significa ""sembra vecchio,
ma è fatto con cose nuove"".\0\0()촀\0Un po' come Suzette, l'amica di mia mamma. 촊촉Oppure come 2""촀il tuola tua\0 }\0\0!"
"013","촊촉2\02\0}\0\0! Arredamento ispirato ai giocattoli? (촀\0Assolutamente
\0 sconvolgente.\0\0촆촃Quando vedo roba così mi chiedon\0\0
(&촀\0Cioè, sono un'adulta? Una bambina?

\0( 촀\0Non lo so!\0\0(촀\0Beh, immagino che neanche la gente
su quest'isola sappia rispondere alla
domanda!"
"014","촊촉(촀\02""촀Il tuoLa tua\0 }\0\0 è fatt2촀oa\0 di conchiglie?!\0\0촆촃(촀\0Se ascolto attentamente sento
il rumore delle onden\0\0\0\0(&촀\0E qualcuno che intona un canto
marinaresco?"
"015","촊촉(촀\0Uaaau, 2\0}\0\0! (촀\0Sei modaiol2oa, n\0!\0\0촆촃(1촀\0Ho visto in TV che i mobili così
sono, 
\0(촀\0cioè, shabby. Ma anche chic.
Li chiamano ""shabby chic""."
"017","촊촉()촀\02""촀QuestoQuesta\0 }\0\0 dà alla stanza un'atmosfera troppo dolce, n\0.\0\0촆촃(촀\0Quei colori e quella forma ipercarina
da uovon\0\0 È come se fosse il giorno
della caccia all'uovo sempre!"
"018","촊촉Uau, quella cosa sembra fatta con
tonnellate d'amore, n\0!\0\0촆촃(촀\0È troppo una cosa che farebbe
una mamma, vero?\0\0Ooooh,
\0 (촀\0scommetto che la
tua è una mamma da paura,
n\0."
"019","촊촉(
촀\02\02\0}\0\0, eh?
\0- 촆촃(촀\0Anche tu stai in fissa per la roba spaziale, n\0?\0\0(촀\0Pure io! 
\0(()촀\0Infatti, un giorno farò il
primissimo concerto nello spazio.

\0Già, 
\0puoi scommetterci.
(촀\0Sarò troppo una stella tra le stelle,
n\0!"
"020","촊촉(""촀\02\02\0}\0\0n\0\0 E dentro casa tua!
\0( 촆촃(촀\0Non sapevo fossi un tipo romantico, n\0.\0\0(촀\0Va benissimo, eh! 
\0Cioè, 
\0(촀\0chi è che
non ama l'amore, 
\0giusto?"
"999","()촀\0Hai fatto un superlavorone in questa stanza, n\0!\0\0(""촀\0촊촉Per non parlare 2*촀del tuodella tua\0 }\0\0!\0\0(%촀\0Sei troppon\0\0 unic2oa! Non so se c'è
qualcun altro come te!(촀\0 Ti ammiro
troppo!"
