"label","text"
"001","( 촀\0Sai una cosa, n\0? (\0촀\02""촀Il mioLa mia\0 }\0\0촃 (촀\0è supermegaconfortevole.\0\0촆()촀\0Mi piace rotolarmici sopra e
leggere 
\0""Donna Nintendique"" 
\0o
""Fauna per tutti""!
È così confortevole che a volte mi
addormenton\0\0(촀\0 e mi sveglio con la
rivista appiccicata alla faccia!"
"002","(%촀\0Guardo촊촉 un sacco di programmi
musicali per sapere cosa va più
di cosa e cosa piace alla gente!\0\0(촀\0Ma questa TV qui è pern\0\0촆촃


\0
\0
\0I VIDEO

\0
\0GIOCHI

\0!"
"003","(1촀\0Cioè, quando ascolto a tutto volume le mie canzoni preferite con 2""촀il miola mia\0 }\0\0n\0\0\0\0(촀\0Potrebbe passare un aereo e non
riuscirebbe comunque a coprire
la musica!\0\0(촀\0È stratosferico perdersi nel sound.

\0È la cosa migliore del mondo!\0\0()촀\0Finché i vicini non vengono
a lamentarsi, 
\0ovviamenten"
"004","('촀\0Sai, io non ce la faccio proprio a
vivere rispettando le scadenze.\0\0Essere in un certo posto a una
certa oran\0\0 ARGH!\0\0Cioè,(촀\0 se mi fosse piaciuta la
disciplina,
\0 non sarei un'aspirante
pop star!\0\0(촀\0Ma non voglio fare tardi quando
devo vedermi con gli amicin\0\0\0\0촊촊Quindi ho preso 2N촀""uno sciccosissimo""una sciccosissima\0 }\0\0!"
"005","(""촀\02""촀Il mioLa mia\0 }\0\0 è perfett2촀oa\0 per fare pratica per il contatto con i fan.\0\0(""촀\0Posso parlarci, tipo: ""Oh, grazie
del sostegno!""\0\0(촀\0Posso pure mandare baci e
imparare a indirizzarli nel modo
giusto! 
\0(%촀\0È una pianta troppo utile!"
"006","(촀\0Adoro troppo rilassarmi 2*촀nel mionella mia\0 촊}\0\0 dopo aver fatto pratica di danza!\0\0촆()촀\0A volte la ""pratica di danza"" consiste
nel correre in tondo per mezz'ora
dopo aver mangiato troppi dolcin\0\0\0\0(촀\0Ma dopo ho comunque bisogno
di un bagno."
"008","(촀\02""촀Il mioLa mia\0 }\0\0 è troppo la superficie più perfetta per scrivere che sia mai esistita!\0\0촆(%촀\02촀LoLa\0 uso per fare pratica con gli
autografi."
"009","(촀\0Non sono troppo esigente
촊quando si tratta delle sedie.\0\0(%촀\0촆Innanzitutto,
\0 devono essere carine.
Più appariscenti sono, 촃meglio è!\0\0Se poi sono anche comode, (촀\0tutto
di guadagnato!"
"010","(촀\0Voglio creare una di quelle girl
band superfamose. Quelle che
tuuuuutti seguono.\0\0(\0촀\0
\0Quindi sto imparando 촊a suonare 2\0}\0\0!\0\0(%촀\0Sto già facendo pratica di canto,
\0촆
quindi immagina quanto allucinante
sarò quando saprò anche suonare!"
"011","(촀\0Non trovi che 촊2""촀il miola mia\0 }\0\0 sia sconvolgente?\0\0Sìn\0\0 (촀\0Cioè, ultimamente sono
troppo presa a cucinare cose.
촆Cibo, soprattutto.\0\0(촀\0L'altro giorno ho fatto dei pancake
megamitici. Panna montata, frutta,
sciroppo d'acero, burro d'arachidin\0\0\0\0(\0촀\0E sai qual è la cosa migliore?
La metà non era neanche troppo
bruciata!"
"012","(&촀\0Ti stai chiedendo com'è 촊2""촀il miola mia\0 }\0\0 in azione?\0\0(4촀\0Ah ah! Anche io! 촆Metterl2촀oa\0 lì è stata
una faticaccia, quindi
\0 (2촀\0non l'ho usat2촀oa\0,
n\0!"
"016","(촀\0Cioè, in TV questa stagione ci sono
tipo sei reality show sulle pop star
che vivono all'aria aperta!\0\0(%촀\0A me piace stare fuori 
\0e tutto,(촀\0
ma non so come, uhm, 촃
\0cioè, come
si usa 
\0l'aria aperta...\0\0촉Quindi ho comprato questa cosa
per studiare!"
"017","촊촉(촀\0Non ti piace da impazzire 2""촀il miola mia\0 }\0\0? 
\0(\0촀\0촆촃Cioè,
\0(%촀\0 crea un'atmosfera top, no?\0\0(촀\0La luce è troppo importante.
\0( (촀\0Cambia completamente l'aspetto di un luogo,
da così a così, n\0.
Naturalmente, 
\0(촀\0dovunque io sia,

\0l'aspetto di un luogo deve essere
assolutamente sconvolgente!"
"018","Allora,
\0(%촀\0 adesso ti svelo un
mio segreton\0\0
\0 촊촉($촀\0Vedi 2""촀questoquesta\0
}\0\0?\0\0(촀\0È grazie a 2촀luilei\0 che avviene la magia!

\0촆촃()촀\0Ossia, 
\0è quello che uso per creare
il mio mitico look!
(촀\0Cioè, 
\0il mio look è 110% adorabile,

\0su questo siamo d'accordo, no? 
\0((촀\0OK,
tutto succede qui!
('촀\0Però non posso svelarti come riesco
a essere così modaiola.
\0 (5촀\0Quella parte
resta un segreto, n\0."
"019","촊촉(촀\0Ah, vedo che hai notato 2""촀il miola mia\0
}\0\0.\0\0촆촃(6촀\0È come uno scrigno del tesoro,

\0perché lì, cioè, 
\0(촀\0ci conservo ogni
sorta di vestiti e accessori!\0\0(촀\0Ed è grazie a loro che ho l'aspetto
di una star assoluta, capisci?\0\0(촀\0Cosa potrebbe mai esserci di più
prezioso per me, n\0?"
"999","2(BenvenutoBenvenutan\0\0 (촀\0nel mio palazzo!\0\0(촀\0L'ho troppo riempito con tutte
le cose che mi rendono felice!\0\0Butta pure un occhio o due sulle
mie cose! 
\0Approva le mie scelte di
vita!"
