"label","text"
"000","Tu sei in buoni rapporti con s\0촀?\0\0(촀\0Non abbiamo mai parlaton\0\0 
\0(\0촀\0ma credo
che potremmo essere 2<촀ottimi amiciottime amiche\0!\0\0(""촀\0Potresti 2 촀dirgli
dirle\0 che io sono pronta
a dare inizio alla nostra amicizia
quando vuole, n\0?(촀"
"001","(;촀\0
\0Allucinante!
\0 Hai sentito?!
\0 A proposito din\0\0 s\0촀! Ne parlano tutti. TUTTI!\0\0( 촀\0
\0Alcuni di noi non riescono nemmeno
a parlare, sìn\0\0 (;촀\0
\0cioèn\0\0 siamo troppo
esaltati!"
"002","(;촀\0Allucinante!
\0 (촀\0
\0Sai cosa ha fatto
s\0촀 l'altro giorno?!"
"003","(&촀\0È una mia impressione on\0\0 s\0촀 ultimamente si sta facendo un po' desiderare?\0\0Se 2촀lola\0 vedi, 2촀
digli
dille\0 (3촀\0che, se non si fa 2촀vivoviva\0
presto,
\0(촀\0 quando 2촀lola\0 incontro farò finta
di non conoscer2촀lola\0, n\0."
"004","(%촀\0Oggi ho visto s\0촀! Sembrava che si stesse divertendo una cifran\0\0 quasi come una popstar!"
"005","(&촀\0Hai visto s\0촀 correre di qua e di là ieri? 
\0(촀\0Io sì!\0\0Non so cosa avesse in mente,(촀\0
\0 ma di
sicuro sembrava troppo 2*촀convintoconvinta\0!"
"006","(촀\0Cos'avrà in mente s\0촀 ultimamente?\0\0(촀\0La sua facciotta mi manca una cifra.
\0
(8촀\0Se continua così, dimenticherò tutto
quello che devo 2 촀dirgli
dirle\0, n\0!"
"020","(촀\0Sconvolgente! s\0촀 è 2""촀venutovenuta\0 in visita da s촀! (6촀"
"021","(""촀\0Ehi, s\0촀 è venut2촀oa\0 a trovarci da s촀. (6촀\0È stato stratosferico riverderl2촀oa\0!"
"022","(촀\0
\0Senza s\0촀 in giro è davvero una noia mortalen\0\0\0\0(8촀\0Spero che si stia divertendo
2\0 s촀n\0\0\0\0(2촀\0
\0Ma a dirla tutta, quello che vorrei
veramente è che fosse ancora qui
con noi, n\0!"
"023","Che storia! (촀\0Sono troppo felice che s\0촀 sia venut2촀oa\0 a trovarci!\0\0(촀\0Spero che riesca a tornare a farci
visita superpresto, n\0!"
"024","La persona che è venuta a farti visita l'altro giorno si chiamava s\0촀, giusto?\0\0(&촀\0Ho sentito dire che è di s촀.\0\0(\0촀\0Uau. Lo so che ci vuole una cifra di
tempo ad arrivare qui, ma sarebbe
una bella storia se venisse di nuovo!"
"025","(촀\0
\0E stata un'esperienza da paura avere s\0촀 in visita qui!\0\0($촀\0Che amic2촀oa\0 superspeciale! È venut2촀oa\0 da s촀 fin qui solo per stare con noi, n\0!"
