"label","text"
"001","(촀\0Oggi c'è un sole sconvolgente!

\0(1촀\0Ma il mio guardaroba è sconfinato
e non so cosa mettermi.(\0촀\0\0\0(""촀\0Cosa pensi che dovrebbe mettersi
oggi una pop star in erba come me,
n\0?"
"001_a","Qualcosa di carino!"
"001_b","Qualcosa di audace!"
"001_c","Una cosa semplice."
"002","(%촀\0Questo sì 
\0che è un consiglio super!
\0
(촀\0E allora vada per un look carinon\0\0
(촀\0Voglio esagerare con pizzi e fiocchi!"
"003","(촀\0Il look audace 
\0mi si addice troppo!\0\0Con cosa posso stupire i miei fan?

\0(촀\0Forse con un cappello allucinante?
(촀\0Ottimo consiglio, n\0!"
"004","(%촀\0Ma certo!
\0(촀\0 Tenersi sul semplice e
non dare troppo 
\0nell'occhion\0\0\0\0(7촀\0Le pop star ci tengono alla loro
privacy 
\0(촀\0e sono troppo in, qualsiasi
cosa indossino!"
"005","(촀\0Che musica ti piace ascoltare,
tipo, nei giorni di pioggia,
(&촀\0n\0?"
"005_a","Jazz."
"005_b","Pop."
"005_c","Classica."
"006","(촀\0Jazz? Un sacco di persone pensano
che io conosca solo il pop, ma
io amo 
\0il jazz!
(촀\0Papà suonava in un trio jazz e ho
ancora un sacco dei suoi vecchi
vinilin\0\0\0\0(촀\0Anzi, ne ascolterò uno
appena torno nel mio loft!"
"007","(촀\0Il pop 
\0è
\0 la risposta giusta!
\0
(촀\0Soprattutto se vieni dal futuro
e hai già ascoltato il mio album!\0\0Aspetta. 
\0Vieni per caso dal futuro?\0\0Se sìn\0\0 quanto ha venduto il mio album?
\0 Da paura o una cifra?\0\0(촀\0Lasciamo da parte il futuro,
n\0.
\0 (촀\0Tanto io
ascolterò musica pop per sempre!"
"008","(%촀\0Classica?
\0 Che storia!

\0(&촀\0E cosa mi consigli?\0\0(
촀\0Papà diceva sempre che la musica
classica lo aiutava a comprendere
il suo io intrinsecon\0\0
\0
Cioè, non ho mai capito cosa voleva
diren\0\0 (2촀\0ma mi è venuta voglia di
ascoltare uno dei suoi vecchi dischi!"
"009","(""촀\0Giorni di sole
\0 o 
\0giorni di pioggia! 
È arrivato il momento di scegliere,
n\0! (&촀\0Quali preferisci?"
"009_a","I giorni di sole!"
"009_b","I giorni di pioggia."
"009_c","Entrambi?"
"011","(9촀\0Tu sì che la sai lungan\0\0(촀\0 amic2oa.
\0
(촀\0Cioè, i giorni di pioggia mi
piacciono una cifra,
\0 man\0\0
I giorni di sole
\0 sono 
\0stratosferici!\0\0(""촀\0Pensa, posso restare a casa, 
\0aprire
tutte le finestre
\0 (촀\0e abbronzarmi
stesa sul mio morbido tappetone!"
"012","(촀\0Quanto ti capisco!
\0 (1촀\0I giorni di sole
sonon\0\0 eh, luminosi? Ma 
\0quelli di
pioggia
\0 sono da paura!\0\0(""촀\0Gironzolo per casa in pigiama tutto
il giorno e mi prendo una pausa
dallo stress di essere una pop starn\0\0 
(촀\0Con i videogiochi e i miei fumetti
preferiti!"
"013","(촀\0Non riesci a decidere?
\0
(2촀\0Cioè, anche per me è una
scelta un sacco difficile!
(%촀\0Per capire cosa mi piace sul serio
ho anche provato a uscire con la
pioggia 
\0(""촀\0e stare a casa con il sole!"
"014","(%촀\0Oggi voglio chiudere la mia giornata
con 
\0(촀\02\0촀!\0\0(2촀\0Cosa bevo la sera dipende dall'umore
en\0\0 dalla moda del momento.
Con me non ci si annoia mai!"
"015","(1촀\0Il mio cuoren\0\0 Mmmhn\0\0(촀\0 Il tuo cuoren\0\0
Ehmn\0\0
\0 (촀\0Il tuo cuore stanotte batte
da matti per me?
(촀\0Sto scrivendo una nuova canzone.
\0
Non è un gioco da ragazzi, neanche
per una pop star come me!"
"016","(""촀\0Ho deciso che con il tempo bello
(%촀\0vado a provare la mia coreografia
all'aperto!\0\0(2촀\0Mi vedranno tutti
\0 ($촀\0e conquisterò
una cifra di fan (촀\0con la mia danza!\0\0(촀\01, 
\02, 
\03, (촀\0
\04n\0\0
\0
(촀\01, 
\02, (촀\0
\03, 
\04n\0\0
\0
(촀\0Cioè, 
\0non è sconvolgente?!"
"017","(""촀\0Per i giorni di pioggian\0\0 non puoi
fare a meno 
\0(촀\0degli stivali di gomma!
(%촀\0So cosa stai pensando.
\0 
Ma non dire nulla e fidati di me."
"018","(촀\0I fiocchi di neve? 
\0Mi piace una cifra
\0
(촀\0come brillano!
\0 Da paura!\0\0(
촀\0Mi piacerebbe poterli trasformare
in accessori scintillanti!
\0(촀\0 Sarebbero
troppo trendy!"
"028","(9촀\0Quando di notte piove non puoi
vedere le stelle,
\0 ma non ti devi
preoccupare.
(촀\0La tua pop star preferita,
\0 cioè la
sottoscritta,
\0 è sempre qui per te,
n\0!"
"029","(촀\0Il sole del mattino mi fa venire voglia
di ballare,
\0 persino quando non ci
sono fan nei dintorni ad acclamarmi!"
"030","<"
"030_01","(1촀\0E dopo potrei pranzare all'aperto.
\0
Ieri ho trovato un posto allucinante
dove va tutta la gente più trendyn"
"030_02","(1촀\0Ma forse prima potrei prendere un
caffè e berlo passeggiando.
\0 Sarebbe
troppo rilassante, n\0n"
"030_03","(1촀\0Potrebbe essere da paura passare
una giornata a pescare.
\0 Chissà
se ho la crema solare e le eschen"
"031","(촀\0La luce della luna e delle stelle è
troppo delicata, non pensi?
\0 (촀\0Come
un abbraccio soffice e luccicanten\0\0(촀"
"032","<"
"032_01","(\0촀\0Per quello vado a spasso di notte!
\0(촀\0
Voglio gli abbracci della luna!"
"032_02","(촀\0Devo scrivere una canzone sul chiaro di luna, n\0! 
\0(1촀\0E prima che ci pensi anche qualcun altron"
"032_03","(촀\0Spero solo che il chiaro di luna non
sbianchi,
\0 altrimenti mi leva il colore
della zampicure che ho fatto oggin"
"101","( 촀\0Vuoi che ti dica una cosa da paura?

\0()촀\0Stanotte 
\0ci saranno 
\0le stelle

\0cadenti!!!
(촀\0Con questo cielo ce ne saranno una
cifra
\0 (촀\0e io sto già preparando
la lista dei desideri da esprimere!"
"102","(촀\0Con questo cielo, 
\0vedremo una cifra
sconvolgente di stelle cadenti
stanotte!\0\0(
촀\0Devo dare una priorità ai desideri.
Cosa metto prima, essere una pop
star o avere una sacco di vestiti?"
"103","<ÉÊË"
"104","( 촀\0Ehi, n\0! 
\0
\0Sconvolgente

\0!
\0 Guarda!
\0(촀\0 L'arcobaleeeno!\0\0(촀\0La pioggia mi aveva rovinato troppo
il look,
\0 ma ora?
\0 (촀\0Che storia 'sto
arcobaleno!"
"105","(촀\0Guarda, n\0!
Da paura! (촀\0
\0Ci 

\0
\0sono

\0 
\0DUE 

\0
\0arcobaleni

\0!

\0Sì, due!
\0 Deux! 
\0Dos!
\0 Zwei!\0\0(촀\0Cioè, porta troooppo fortuna!
()촀\0Sul serio! Sono appena riuscita a
dire ""due"" in altre lingue!"
"106","(""촀\0Fuori è bello da paura, ma si gela,
n\0!\0\0(촀\0Uau!
\0 Secondo te
\0 vedremo l'aurora
2""borealeaustrale? 
\0(촀\0Spero che i fan mi lascino
godere lo spettacolo!"
"107","(촀\0Ehi, n\0.
\0 Non credi che le aurore siano come degli 
\0arcobaleni 
\0notturni?\0\0(촀\0Cioè, ho il titolo per il mio nuovo
singolo! ""Arcobaleni notturni"",
l'ultima hit di n
\0!"
"108","(촀\0Non esiste!
\0 Mi sono vestita da paura
per questa passeggiata, (촀\0ma la nebbia
nasconde il mio splendoren\0\0 Uffa!"
"109","(촀\0Quel tuono ci va giù pesanten\0\0
\0
E sembra divertirsi un mondon\0\0\0\0(촀\0Voglio andare anch'io alla sua festa!
Conosci qualcuno che può farci
entrare?"
"201","(촀\0Ehi, n\0.
\0 (촀\0Vedi tutte quelle stelle?! 
\0Sono 
\0troppo
\0 magiche!\0\0(&촀\0Ma dove vanno a finire
\0 i frammenti
delle stelle cadenti? Vorrei usarli
per decorare 
\0(촀\02""!촀il miola mia\0 촀!"
"202","(촀\0La stelle cadenti sono troppo
misteriosen\0\0
\0 ()촀\0Quando le guardo mi

\0danno una cifra di energia!
(%촀\0E fanno avverare TUTTI i nostri
desideri,
\0(""촀\0 se ci siamo ricordati
di esprimerlin"
"203","(&촀\0Hai già visto una stella cadente,

\0n\0? E il desiderio
l'hai espresso? Mi raccomando!"
"203_a","Sì!"
"203_b","Ancora no."
"204","(촀\0Io sto ancora decidendo quali
desideri
\0 voglio esprimeren\0\0\0\0()촀\0Si prevede una pioggia di stelle
sconvolgente!
\0 Voglio essere sicura
\0 ($촀\0di
esprimere i desideri giusti."
"205","(촀\0Ma è, cioè, superfacile! 
\0Premi
lo stick \0 \0￿ed esprimi il tuo desiderio
più megaultramitico."
