"label","text"
"001","(""촀\0Avere qualcuno a casa mia èn\0\0
(촀\0superentusiasmante!"
"002","((촀\0Stare a casa è troppo una bella
storia. Hai tempo din\0\0 rilassarti
e basta.\0\0Una delle riviste di mia mamma

\0\0K(Cucina e meditazione) \0ddice che cucinare
ti aiuta ad ""aumentare di livello"".\0\0()촀\0Ma io non so cucinare, quindi ho
giocato a ""Superchef GDR IV"" fino
ad arrivare al livello 99n\0\0
(&촀\0Ma non mi sento molto diversa!"
"003","(4촀\0Senti, non andare in giro a
curiosare dove non dovresti, OK?

\0(2촀\0Perché, cioè, potrebbe esseren\0\0\0\0Beh, non vorrei proprio dire
""illegale"", maaaaan\0\0 tieni le
zampe a posto, per favore.\0\0(촀\0È troppo divertente quando vieni a trovarmi, n\0.
\0 Devi assolutamente tornare!"
"004","(촀\0Quando vivevo con mia mamma
\0
(7촀\0la mia stanza era una tempesta
di caos. Era la mamma a pulirlan\0\0
(""촀\0Ma, cioè, quando si cresce bisogna
fare tutto da soli, no?
\0(촀\0 Quindi adesso
tocca a me affrontare la tempesta!"
"005","(촀\0Non so perché, n\0,
ma la gente mi riempie di volantini.
Cioè, tipon\0\0 una valanga!
Non riesco a dire di no, 
\0perché
penso sempre che magari un giorno
potrebbero tornarmi utili.\0\0(촀\0Quindi ho un sacco di volantini
nei cassetti 
\0e negli armadi 
\0e a
volte anche nelle tasche!"
"006","(""촀\0Uau! Siete qui? 
\0Nello stesso
momento? Èn\0\0 troppo strano!
\0(촀\0
Proprio qui!
\0 Nello stesso momento!\0\0(촀\0Che giorno strano!
\0 (촀\0Troppo strano!"
"007","(""촀\0Oh uau! Fate come se foste a
casa vostra!
\0(%촀\0 Che storia avervi
qui nello stesso momento!"
"008","(촀\0Questa è sicuramente un'ottima occasione per conoscere meglio s촁!"
"009","(""촀\0Allucinante! Quanta gente!
\0
(촀\0Sicuro che mi intristirò quando
se ne andranno tutti.\0\0(촀\0Nah, appena se ne sono andati
mi metto a cantare a voce altissima
e 
\0
\0BOOM!

\0 Mi sentirò subito meglio!
(촀\0Come sempre!"
"010","(촀\0Quando la gente viene qui a
giocare, giuro che casa mia sembra
troppo più allegra del solito!"
"011","(촀\0Adoro stare con i miei amici!

\0Sono supermegafelice in questo
momento, n\0!"
