"label","text"
"001","(촀\0Questo sarà l'anno del Topo! 
\0(5촀\0Sai
cosa vuol dire? 
\0Che sarà il mio
anno! 
\012 mesi da stella assoluta!
()촀\0La cosa allucinante è che questa
roba dello zodiaco cinese si basa
su un calendario lunaren"
"002","(6촀\0Ci siamo, 
\0questo sarà l'anno della
Mucca! 
\0(5촀\0Il Z\0 è tutto dedicato a
me, 
\0che storia!
(촀\0E ricorda: 
\0non si rumina sul latte
versato, quindi, cioè, vivi quest'anno
alla grande!
()촀\0Ricorda solo, cioè, che il calendario
lunare dello zodiaco cinese è diverso
da quello solare che usiamo noin"
"003","($촀\0Ciaaao, Z\0! 
\0Benvenuto anno
della Tigre! 
\0(2촀\0Il mio momento da
protagonista assoluta è arrivato!\0\0(1촀\0La nostra n!\0 verrà travolta da un tornado di nome n
\0!\0\0(촀\0Certo, 
\0questa cosa dello zodiaco
cinese che si basa sul calendario
lunare è troppo allucinanten"
"004","(촀\0È l'anno del Coniglio! 
\0(5촀\0365 giorni di
morbidezza sconvolgente garantita
da me, n
\0!
(""촀\0D'altronde è il mio anno!

\0(촀\0Con me si salta alla grande nel
divertimento più allucinante!\0\0()촀\0Ma tu, cioè, sapevi che l'oroscopo
cinese è basato sul calendario lunare
e non sul nostro, 
\0quello solare?"
"005","($촀\0Il Z\0 è l'anno del Cavallo! 
\0(6촀\0Questa
è la volta buona che diventerò una
star assoluta della musica!
(촀\0Tutta n!\0 perderà le staffe di gioia all'idea di vedere le mie esibizioni megagrandiose!\0\0(1촀\0E poi questa cosa dell'oroscopo
cinese che si basa sul calendario
lunare non è troppo da paura?"
"006","(촀\0L'anno della Pecora è finalmente qui!

\0(4촀\0Cioè, ma ti rendi conto? 
\0Un intero
anno dedicato a me! 
\0Allucinanten\0\0
(%촀\0Cioè, 
\0sono già onnipresente di solito,

\0ma ora è come se il mio nome fosse
inciso a caratteri cubitali!
(촀\0E che dire di questo zodiaco cinese?
\0
Pensa che si basa sul calendario
lunare e non solaren\0\0 Da paura!"
"007","(5촀\0Cioè, ma hai visto? 
\0HAI VISTO?!

\0È arrivato l'anno della Scimmia!\0\0(촀\0Datemi una S! Datemi una C! Datemi
una I! Datemi una M! Datemi un'altra
M! Datemi una I! Datemi una A! 
\0Urrà!
(촀\0Questo è il mio anno e tutti devono
saperlo! 
\0Quello e che lo zodiaco
cinese si basa sul calendario lunare."
"008","(%촀\0Questo sarà l'anno del Gallo!
\0 Sono
pronta a lanciare ""chicchirichì"" di
gioia per tutta n!\0!
(촀\0Dopotutto è il mio anno 
\0e nessuno
mi fermerà dal diventare la pop star
più sconvolgente della storia!
(1촀\0E pensare che questa roba dello
zodiaco cinese si basa su calendari
lunari e quant'altron\0\0 Che storia!"
"009","(2촀\0
\0DA PAURAAA

\0! È l'anno del Cane
e questo significa chen\0\0 (;촀\0è il mio
anno!
(%촀\0Cioè, qui lo dico e lo assicuro: 
\0in
questo Z\0, la mia carriera di stella
della musica decollerà di brutto!
()촀\0E questo grazie all'oroscopo cinese,

\0che come sai si basa sul calendario
lunare e non quello solare nostron"
"010","(;촀\0È l'anno del Maiale!
\0 (촀\0Mi butto a
capofitto nel canto e nella danza
e spacco di brutto!
(4촀\0Ehmn\0\0 
\0nella mia testa suonava
molto meno strano, n\0."
