"label","text"
"001","<"
"001_01","( 촀\0Oh n\0, n\0! 2\0(\0촀\02\0}\0\0?
Non ci credo!"
"001_02","(&촀\0Un attimo, n\0!
Cioè, vuoi dirmi che è veramente
2\0(\0촀\0}\0\0?"
"001_03","( 촀\0Aspetta, n\0.
(\0촀\0Mi stai dicendo che è davvero
2\0}\0\0?"
"002","(4촀\0Non è che, cioè, posso chiederti
un favore?
\0 Me 2촀lola\0 venderesti per
Z\0? Ti preeeego!"
"002_a","Certo!
Senz'altro!"
"002_b","Mi spiace...
Non posso."
"003","(촀\0EVVIVA!
\0 Allucinante! Mi
hai cambiato la giornata,
n\0!"
"004","( 촀\0Non c'è problema.
\0( ('촀\0Ti capisco.
Neanche io mi posso liberare delle
cose a cui tengo una cifra."
"005","<"
"005_01","(%촀\0Oooh, sì, è proprio
2\0}\0\0!
È adorabile da vicino!
(촀\0Che giornata sconvolgente!"
"005_02","(촀\0Stratosferico! Ho desiderato
2\0}\0\0
dal primo momento in cui l'ho vist2촀oa\0!"
"005_03","(촀\0Assurdo! Non ci credo!
2\02\0}\0\0!
(촀\0Cioè, troppo adorabile!"
"102","(#촀\0Per favooooore!
\0< (촀\0Vendimi
quell'esserino per, uhm, tipo
Z\0?!"
"102_a","Certo!
D'accordo!"
"102_b","Scusa...
Non posso."
"103","(촀\0Davvero?! 
\0((촀\0AAAH! Grazie una cifra!
Che storia!"
"104","(촀\0Già, immaginavo.
\0F Non c'è problema!
Troverò un modo.
\0(%촀\0 Conosco qualcuno
che conosce qualcuno."
"105","<"
"105_01","(%촀\02\02\0}\0\0 è troppo dolce quando 2촀lola\0 guardi da vicino!\0\0(촀\0Cioè, sul serio. Batte tutti i record di dolcezza! A più tardi, n\0!"
"105_02","(촀\0Desideravo troppo
2\0}\0\0
da quando ne ho vist2촀oa\0 un2촀oa\0!\0\0(촀\02촀LoLa\0 chiamerò come te! Sarà
2B촀il mio piccolola mia piccola\0 n\0!"
"105_03","(촀\0Fantastico! È proprio
2\0}\0\0!
Da vicino è supertener2촀oa\0!\0\0(촀\0Me ne prenderò sempre cura!
Grazie, n\0!"
