"label","text"
"001","(7촀\0So che è una cosa improvvisa,
ma, 
\0cioè
, volevo dirti che io adoro
le giostre dei parchi divertimento!\0\0(+촀\0All'inizio fanno troppa paura,
\0
(%촀\0ma una volta che ci sali sopra
non puoi più farne a meno!\0\0($촀\0Se io e te andassimo a un parco divertimenti, n\0, che ti piacerebbe fare?"
"001_a","Le montagne russe!"
"001_b","La discesa sui tronchi!"
"001_c","Il bungee jumping!"
"002","(촀\0Le montagne russe, eh? Sono
perfette per urlare a squarciagola
e liberarsi dello stress!\0\0(7촀\0Ma io non posso urlare troppo.
Cioè, vuoi che rovini la mia
bellissima voce?"
"003","(%촀\0Una discesa sui tronchi d'estate
è troppo divertente!\0\0È come andare in campeggio su
una cascata!\0\0(+촀\0Ma, cioè, io sono andata d'inverno,
quando faceva freddo e il parco
sarebbe dovuto essere chiuso...\0\0Mi sono congelata! (촀\0Sono andata in
giro con occhi e bocca spalancati
come in un urlo per 
\0tre
\0 ore!"
"004","(*촀\0Faresti bungee jumping? Assurdo,
io non potrei neanche pensare di
fare una cosa del genere!\0\0Già sul tetto di casa mia sono
terrorizzata. Ma sì, ci vado per fare
finta di dare un concerto! 
\0Forsen\0\0\0\0(촀\0Forse non sono vertigini ma solo
ansia da palcoscenico?\0\0Non voglio avere paura durante il
mio primo grande concerto!\0\0(촀\0Ho deciso, n\0!
\0
Farò bungee jumping per superare
la mia ansia da palcoscenico!\0\0(촀\0Uhm, \02spero che il mio tetto sia abbastanza alto...\0d"
"005","(촀\0Oggi ti insegnerò come si esprimono
le pop star!"
"009","<\0
"
"010","(촀\0Io sono già una ballerina provetta,
cioè, proprio mi viene naturale. Ma
prenderei comunque lezioni."
"014","(촀\0Io sono già una ballerina provetta,
cioè, proprio mi viene naturale. Ma
prenderei comunque lezioni."
"018","<"
"019","(1촀\0L'altro giorno in TV c'era questa
gara di pesca dei pesci rossi. Era un
po' strana, ma anche troppo forte!\0\0(%촀\0E la ragazza che ha vinto ha ricevuto
un cuscino a forma di pesce rosso
gigante. 
\0Cioè, tipo alto come lei!\0\0(촀\0Era davvero realistico. E un po'
angosciante. E mi ha fatto venire gli
incubi. 
\0(촀\0Ma ne voglio uno lo stesso!"
"020","(1촀\0L'altro giorno in TV c'era questa
gara di faccia di bronzo ed era
troppo allucinante!\0\0(%촀\0Il vincitore avrebbe vinto una
fornitura a vita di calze...\0\0Se riusciva a stare fermo mentre
gli facevano il solletico ai piedi!\0\0(촀\0Scommetto che sarei bravissima
in una gara così, 
\0anche se ho già
miliardi di calzen"
"021","(""촀\0L'altro giorno alla TV c'era questa
gara di ""far finta di dormire"".
\0 Era
troppo strana. Cioè, stranissima.\0\0(촀\0Scherzo! Era sconvolgente!\0\0(%촀\0Facevano di tutto per costringere
i concorrenti ad aprire gli occhi.
\0
Una tensione incredibile!\0\0(촀\0E la persona che ha vinto si era
addormentata per davvero! 
\0(촀\0Lo show
è finito e non riuscivano a svegliarla!"
"022","(""촀\0Io non so perdere."
"023","<"
"024","(촀\0Scommetto che non mi batteresti
in una gara a chi canta più forte
con la TV, 
\0(촀\0n\0!"
"025","(촀\0Scommetto che non mi batteresti in
una gara a chi canta il proprio nome
più forte,
\0 (촀\0n\0!"
"026","(촀\0Scommetto che non mi batteresti in
una gara a chi sogna di più di essere
una pop star,
\0 (촀\0n\0!"
"027","(&촀\0Hai mai sentito parlare del ballo
improvvisato? 
\0(5촀\0È l'ultimissima moda,
nonché la mia nuova cosa preferita.
()촀\0In pratica, 
\0pensi a un tema e poi ti
inventi un ballo che lo rappresenti
nella sua vera essenza, 
\0capito?
(촀\0Cioè, ora te lo mostro alla grande!"
"028","<"
"029","(촀\0Vediamo, cosa potrei scegliere
come tema? 
\0Mmmhn\0\0
\0(촀\0 Ah, ci sono!\0\0(촀\0Allora, 
\0c'è questo libro che mi ha prestato n촀. 
\0Il titolo è ""⁠\0촀⁠""n\0\0\0\0()촀\0Sostanzialmente il libro parla din\0\0
ehmn\0\0 
\0(촀\0E va bene, confesso! 
\0Non
l'ho letto.\0\0(촀\0Ma giuro che l'avevo iniziato! 
\0(2촀\0Solo
che era tardi
\0 ed era così grosso
\0 e
la mia coperta era troppo comodan\0\0
(\0촀\0Comunque, penso che il ballo
sarebbe, cioè, una cosa del
generen\0\0(.촀\0
\0(/촀\0
\0(0촀\0
\0(촀"
"030","(촀\0Prendiamo un hobby a caso come tema,
\0 tipon\0\0(촀\0 촀! 
\0È perfetto, n\0!\0\0Cioè, 
\0(8촀\0a parte il fatto che non ne
so assolutamente niente.\0\0(촀\0Ehmn\0\0 
\0(촀\0Cosa ne dici se mi documento
un attimo prima e poi ne riparliamo?"
"031","(촀\0Ho il tema superperfetto!
\0
(촀\02\02\0촀!\0\0(%촀\0Ora devo solo entrare nella testa
di 2\0촀.\0\0(1촀\0Sono 2\0촀n\0\0
\0
Sono 2\0촀n\0\0
\0
(:촀\0n\0\0
(촀\0Allucinante! 
\0C'è stato un secondo
in cui non mi riconoscevo più.\0\0(촀\0Quelle lezioni di recitazione online
sono state troppo utili!"
"101","<"
"101_01","(%촀\0Beh, innanzitutto con il ballo!
\0
In generale, quando sei sul palcon\0\0
(촀\0lascia che sia la musica a guidarti!
E non aver paura di mostrare tutto
il tuo talento, n\0!"
"101_02","()촀\0Al pubblico piace quando lo fai
ridere. Solo cerca di farlo apposta
e non perché sei una frana!
Di solito, la gente ride quando lo
fai tu. Quindi ridi. 
\0Una cifra. 
\0E non
smettere finché non te lo chiedono.\0\0(9촀\0E te lo chiederanno, credimi."
"101_03","(%촀\0È importante sapersi mettere
in posa tutte le volte che
se ne ha voglia!\0\0(촀\0Fai andare la gente fuori di testa!
Cioè, lo puoi fare in qualsiasi
momento e coglierla di sorpresa!
Cioè, (촀\0dopo un po' di volte
penseranno ""No, non ci riuscirà
un'altra volta!""
Ed è allora che li cogli di nuovo
di sorpresa!"
"102","<"
