"label","text"
"001","(7촀\0So che è una cosa improvvisa,
ma, 
\0cioè
, volevo dirti che io adoro
le giostre dei parchi divertimento!\0\0(+촀\0All'inizio fanno troppa paura,
\0
(%촀\0ma una volta che ci sali sopra
non puoi più farne a meno!\0\0($촀\0Se io e te andassimo a un parco divertimenti, n\0, che ti piacerebbe fare?"
"001_a","Le montagne russe!"
"001_b","La discesa sui tronchi!"
"001_c","Il bungee jumping!"
"002","(촀\0Le montagne russe, eh? Sono
perfette per urlare a squarciagola
e liberarsi dello stress!\0\0(7촀\0Ma io non posso urlare troppo.
Cioè, vuoi che rovini la mia
bellissima voce?"
"003","(%촀\0Una discesa sui tronchi d'estate
è troppo divertente!\0\0È come andare in campeggio su
una cascata!\0\0(+촀\0Ma, cioè, io sono andata d'inverno,
quando faceva freddo e il parco
sarebbe dovuto essere chiuso...\0\0Mi sono congelata! (촀\0Sono andata in
giro con occhi e bocca spalancati
come in un urlo per 
\0tre
\0 ore!"
"004","(*촀\0Faresti bungee jumping? Assurdo,
io non potrei neanche pensare di
fare una cosa del genere!\0\0Già sul tetto di casa mia sono
terrorizzata. Ma sì, ci vado per fare
finta di dare un concerto! 
\0Forsen\0\0\0\0(
촀\0Forse non sono vertigini ma solo
ansia da palcoscenico?\0\0Non voglio avere paura durante il
mio primo grande concerto!\0\0(촀\0Ho deciso, n\0!
\0
Farò bungee jumping per superare
la mia ansia da palcoscenico!\0\0(
촀\0Uhm, \02spero che il mio tetto sia abbastanza alto...\0d"
"005","(촀\0Oggi ti insegnerò come si esprimono
le pop star!"
"009","<\0
"
"010","(
촀\0Io sono già una ballerina provetta,
cioè, proprio mi viene naturale. Ma
prenderei comunque lezioni."
"014","(
촀\0Io sono già una ballerina provetta,
cioè, proprio mi viene naturale. Ma
prenderei comunque lezioni."
"018","<"
"019","(1촀\0L'altro giorno in TV c'era questa
gara di pesca dei pesci rossi. Era un
po' strana, ma anche troppo forte!\0\0(%촀\0E la ragazza che ha vinto ha ricevuto
un cuscino a forma di pesce rosso
gigante. 
\0Cioè, tipo alto come lei!\0\0(
촀\0Era davvero realistico. E un po'
angosciante. E mi ha fatto venire gli
incubi. 
\0(촀\0Ma ne voglio uno lo stesso!"
"020","(1촀\0L'altro giorno in TV c'era questa
gara di faccia di bronzo ed era
troppo allucinante!\0\0(%촀\0Il vincitore avrebbe vinto una
fornitura a vita di calze...\0\0Se riusciva a stare fermo mentre
gli facevano il solletico ai piedi!\0\0(
촀\0Scommetto che sarei bravissima
in una gara così, 
\0anche se ho già
miliardi di calzen"
"021","(""촀\0L'altro giorno alla TV c'era questa
gara di ""far finta di dormire"".
\0 Era
troppo strana. Cioè, stranissima.\0\0(촀\0Scherzo! Era sconvolgente!\0\0(%촀\0Facevano di tutto per costringere
i concorrenti ad aprire gli occhi.
\0
Una tensione incredibile!\0\0(촀\0E la persona che ha vinto si era
addormentata per davvero! 
\0(촀\0Lo show
è finito e non riuscivano a svegliarla!"
"022","(""촀\0Io non so perdere."
"023","<"
"024","(
촀\0Scommetto che non mi batteresti
in una gara a chi canta più forte
con la TV, 
\0(촀\0n\0!"
"025","(
촀\0Scommetto che non mi batteresti in
una gara a chi canta il proprio nome
più forte,
\0 (촀\0n\0!"
"026","(
촀\0Scommetto che non mi batteresti in
una gara a chi sogna di più di essere
una pop star,
\0 (촀\0n\0!"
"101","<"
"101_01","(%촀\0Beh, innanzitutto con il ballo!
\0
In generale, quando sei sul palcon\0\0
(촀\0lascia che sia la musica a guidarti!
E non aver paura di mostrare tutto
il tuo talento, n\0!"
"101_02","()촀\0Al pubblico piace quando lo fai
ridere. Solo cerca di farlo apposta
e non perché sei una frana!
Di solito, la gente ride quando lo
fai tu. Quindi ridi. 
\0Una cifra. 
\0E non
smettere finché non te lo chiedono.\0\0(9촀\0E te lo chiederanno, credimi."
"101_03","(%촀\0È importante sapersi mettere
in posa tutte le volte che
se ne ha voglia!\0\0(촀\0Fai andare la gente fuori di testa!
Cioè, lo puoi fare in qualsiasi
momento e coglierla di sorpresa!
Cioè, (촀\0dopo un po' di volte
penseranno ""No, non ci riuscirà
un'altra volta!""
Ed è allora che li cogli di nuovo
di sorpresa!"
"102","<"
"102_01","(촀\0La samba! Dovrei impararla!
\0
È una danza brasiliana troppo
sconvolgente!\0\0Quando senti (촀\0il ritmo della samba
il tuo corpo inizia a muoversi da
solo e non riesci a fermarti!\0\0(촀\0Cioè, a volte non ti fermi più e devi chiedere aiuto, n\0!"
"102_02","(촀\0Vorrei troppo indossare un paio
di scarpette da punta e uno di quei
deliziosi tutù! Starei un sogno!\0\0Le pop star non sono ballerine
classiche, 
\0ma a volte mi esercito
sulle punte, così, per provare."
"102_03","(촀\0La hula è allucinante! 
\0Cioè, in
passato gli hawaiani avevano una
tradizione orale invece che scritta.\0\0(촀\0Scrivevano la storia nelle canzoni.

\0Roba come chi era mitico, chi una
noia o adorabile. Roba importante!
\0 (\0촀\0\0\0(촀\0I movimenti dei ballerini di hula
raccontano la storia della canzone.

\0Sono gli attori per la colonna sonora!
(\0촀\0E la cosa migliore? 
\0I vestiti sono
un sogno!
\0(촀\0 Cioè, io sicuro starei alla
grande con gonnellino e ghirlanda. \0\0(촀\0Mi sa che andrò troppo a comprarli,
\0(촀\0
così tutti potranno ammirare mosse
che faranno la storia!"
"103","<"
"103_01","(;촀\0Quando si esibiscono, i ballerini
di tip tap sono troppo coinvolgenti!\0\0Ti viene voglia di salire sul palco
anche se non sai neanche un passo!\0\0(촀\0Ahn\0\0 sarà per questo che si dice
""tirare in ballo qualcuno""?"
"103_02","(촀\0Vorrei poter ballare, tipo,
la breakdance, mi manderebbe
in trance!(촀\0 O forse mi annoderein"
"103_03","(%촀\0Il flamenco è un ballo
troooppo passionale!\0\0Senza parlare dei vestiti, (촀\0sono
supercarini! Li adoro!\0\0Cioè, quindi non mi resta che
comprare un abito da flamenco
e posso iniziare a impararlo!"
