"label","text"
"001","(촀\0So che ti suonerà troppo strano,
ma ho appena visto qualcuno
sulla riva, portato dalle onde!\0\0(촀\0Sembrava addormentato
e ho provato a svegliarlo,
\0 (촀\0ma non
si muoveva di un millimetro!\0\0(촀\0Oh mamma, spero che stesse
davvero dormendon\0\0\0\0(&촀\0Ma si può dormire mentre si viene
colpiti con un rametto?
\0 (촀\0Cioè, l'ho
proprio colpito forte, eh!
(촀\0Senti, n\0. 
\0(촀\0Perché
non provi tu a svegliarlo? 
\0Visto che
il rametto non ha funzionato?"
"002","(촀\0\0K.K.\0￿ è qui! 
\0Oggi!
\0 Cioè, ma ti rendi
conto?! 
\0Il grande K.K. suonerà qui
sull'isolan\0\0 OGGI!\0\0(촀\0Devi troppo andarci! 
\0(%촀\0Pensa che se
hai delle richieste durante il suo
concerto, 
\0(촀\0lui te le accetta!\0\0(2촀\0Sono talmente emozionata che
stanotte non ho chiuso occhion\0\0

\0(촀\0DA PAURAAA!"
"003","(""촀\0Ho sentito che oggi c'è \0Beatrice
\0￿in visita!\0\0(1촀\0Devo mettermi il mio completo
più sconvolgente
\0(촀\0 e andare a
dirle ciaaao!"
"004","($촀\0Cioè,
\0 ho sentito che oggi sull'isola
c'è \0Sahara\0￿ in visita! Casca qui a
puntino come un'ape sull'alveare!\0\0()촀\0Sai,
\0 cerco da un sacco il tappeto
giusto.
\0 E ci sono un paio di cosette
da tenere in mente quando si sceglie.
(%촀\0Prima di tutto dev'essere così grande
da potercisi rotolare dentron\0\0 (1촀\0Poi
dev'essere supermegaextraelegante.
(촀\0E ovviamente trendyn\0\0 ma allo stesso
tempo,
\0 beh, 
\0deve avere un fascino
classico.\0\0(촀\0E poin\0\0 deve brillare al buio!

\0(촀\0
\0D'altronde devo pur allenarmi per i
nuovi passi di ballo, n\0!"
"006","(촀\0Allucinante! 
\0Ho appena visto \0K.K.
\0￿che teneva un concerto davanti
al \0centro servizi\0￿!\0\0Quando sento la sua voce, io, 
\0cioèn\0\0

\0(촀\0Mi emoziono al cubo!!!\0\0( 촀\0Ma sentin\0\0 
\0(\0촀\0Hai già richiesto una
canzone, n\0?\0\0(촀\0Se non l'hai ancora fatto, 
\0vai subito!

\0ADESSO!"
"007","(촀\0Ho sentito che 
\0\0Brunella \0￿è venuta
a farci visita!\0\0(%촀\0Cioè, 
\0è più giovane di me ma è
una vera esperta di rape!
\0
(촀\0Non vedo l'ora di vederla!"
"008","(9촀\0Cioè, non agitarti,
\0 ma ho sentito
che c'è una barca troppo sospetta
a nord dell'isola.\0\0(촀\0È megainquietante, 
\0ma anche
ultraintrigante! 
\0(촀\0Cioè, io adoro
troppo 'sto genere di cose."
"009","(8촀\0Forse penserai che sono pazzan\0\0
\0
Ma io sento, cioèn\0\0
\0 come diren\0\0
una presenzan\0\0
\0
(+촀\0Mi vengono i brividin\0\0
(촀\0E mi torna in mente la rivista sui
fantasmi che leggeva mamma.

\0Sì, ""Fantasmi ed ectoplasmi"".\0\0(촀\0Senti, n\0, non è che
potresti, cioèn\0\0 andare a vedere
di che si tratta?!"
"011","(촀\0Ehi, n\0! (\0촀\0Hai già fatto un giro allo (&촀\0spettacolo di \0K.K. \0￿per il tuo compleanno?\0\0(%촀\0È un evento scintillante tutto per te!
Devi troppo vederlo, 
\0(""촀\0non puoi
perdertelo!"
"013","(""촀\0Ciaaao!
\0 (&촀\0Sei già stat2oa all'evento nella piazza, n\0? 
\0C'è \0K.K.\0￿!\0\0()촀\0Fa uno spettacolo in onore di
qualcuno che compie gli anni. 
\0Ma
forse possiamo andare anche noi?
(촀\0Come vorrei accarezzare le sue
sopracciglia! 
\0Me le immagino cosìn\0\0
\0
morbide e setose, n\0!
(촀\0Ah! 
\0Oh, no! 
\0Ho pensato ad alta voce!"
"014","(""촀\0Indovina un po', n\0!
\0 \0Agostina \0￿è sull'isola!\0\0(촀\0\0Agostina \0￿ci porta sempre le ultime
tendenze della moda.
\0 Sono così
contenta che potrei esplodere!"
"015","(""촀\0Ho appena visto \0Castorino\0￿
sull'isola! Adoro portargli del
pesce, n\0!
(%촀\0È sempre superfelice di vedermi.
\0
(촀\0E di vedere chiunque altro,
\0 in realtà!"
"016","($촀\0\0Ivano \0￿è sull'isola oggi!
\0 Lo conosci, n\0?
\0 È troppo simpatico!\0\0(촀\0Io e \0Ivano\0￿ passiamo una cifra
di tempo a parlare di quanto ci
piacciono gli insetti.
(7촀\0È un po' burbero,
\0 ma in realtà ha
un cuore d'oro, n\0!"
"017","(""촀\0Oggi \0Sciuscià \0￿è qui! 
\0(1촀\0Un paio delle
sue scarpe riescono a rendere
velocissime tutte le zampe!
(9촀\0Io non ho mai indossato scarpe. Ma
se mai decidessi di metterle, 
\0(%촀\0
\0vorrei
proprio le sue, n\0."
"018","(촀\0Troppo bello! Ho appena visto
\0Celeste\0￿!
\0(촀\0 Adoro parlare con lei di
stelle, n\0!\0\0(촀\0I milioni di anni luce fra l'isola e quei
punti nel cielo mettono le cose in
una prospettiva diversa.\0\0(9촀\0Per esempio, so che se ce la metto
tutta, potrò diventare la pop star più
famosa 
\0(촀\0a distanza di anni luce!"
"019","(촀\0Ehi, n\0n\0\0 Tu ci credi al soprannaturale? 
\0(촀\0Sì, lo son\0\0 È una domanda troppo assurda.\0\0Però, cioè,
\0 (9촀\0continuo a sentire 'sti
strani rumori, 
\0come se qualcuno
saltellasse di qua e di là.\0\0()촀\0E vanno pure a ritmo, 
\0come in
una canzone troppo alla moda
dal sound trascinante.
Ogni volta che li sento,(촀\0 mi viene una
voglia esagerata di ballare senza mai
fermarmi!
(촀\0Purtroppo non riesco a capire chi è
l'autore. 
\0(촀\0Lo vorrei troppo come mio
ballerino di scena!"
"020","Se sei un pollice verde in erba
\0
(5촀\0\0Ktroppo bella questa,\0d
\0(촀\0 devi fare un salto
da \0Florindo \0￿in piazza.
( 촀\0Assicurati solo di avere abbastanza
tempo da passare con luin\0\0\0\0(촀\0Sai, nel suo vocabolario la parola
""fretta"" non esisten\0\0 
\0(2촀\0Eppure gliel'ho
detta tipo un triliardo di volte!"
"021","(촀\0C'è qualcuno troppo naufragato
sulla costa che pensavo proprio
di conosceren\0\0
('촀\0Ma, n\0, le vibrazioni che trasmette sonon\0\0
\0(촀\0 strane."
"100","( 촀\0Ho appena visto qualcuno,
che è venuto in visita sull'isola!\0\0(촀\0Non ho potuto salutarlo.
Stavo meditando. Sì, più o menon\0\0
Sì stavo pensando di farlon\0\0
Comunque... se ti capita
\0 salutalo tu, mi raccomando, n\0!"
