"label","text"
"001","<"
"001_01","( 촀\0Oh, ma, cioè, 2""촀quelloquella\0 non è 2\0}촀 che ti ho dato, n\0?!\0\0(촀\0Uaaaau! Stai troppo superbene!

\0Cioè, 2촀lola\0 stai proprio indossando!
Sono contenta che ti doni!"
"001_02","(촀\0Un aaaaattimo!
\0 Quell2촀oa\0 è 2\0}촀 che ti ho dato?!\0\0(%촀\0Allucinante, n\0, stai veramente un fiore! 
\0(촀\0Sono un po' gelosa, n\0!"
"001_03","È 2\0}촀(촀\0 così adatt2촀oa\0 a te che dovrebbe essere arrestat2촀oa\0 per furto d'identità!\0\0(촀\0Hai ragione. Quello che ho appena detto non ha senso, n\0. Comunque! Te l'ho dat2촀oa\0 io, vero?\0\0()촀\0Io adoro la moda ma, cioè, vestire
gli altri alla grande è il mio modo
\0(""촀\0 di
rendere il mondo un posto migliore!"
"002","<"
"002_01","( 촀\0Ehilà, tesoruccio! 2""촀QuelloQuella\0 è
\0 2\0}\0\0 che ti ho dato, vero?\0\0(%촀\0Beh, ti sta alla perfezione! 
\0(촀\0Devo comprare vestiti per gli altri più spesso, n\0!"
"002_02","(촀\02\02\0}\0\0 che indossi è, 
\0(%촀\0cioè, perfett2촀oa\0!\0\0( 촀\0Te l'ho dat2촀oa\0 io?
\0 (2촀\0Uau, ho un gusto sconvolgente, eh, n\0?"
"002_03","(촀\0AAAAH!(촀\0 Indossi davvero
2\0}\0\0
che ti ho dato!
Allucinante! (촀\0Che dose di autostima!\0\0(%촀\0Sapevo che ti sarebbe stat2촀oa\0 bene,
\0
(7촀\0ma non che ti sarebbe stat2촀oa\0n\0\0
suuuuupermegaultrabene!"
"003","<"
"003_01","Uau, n\0!
\0
($촀\02\02\0}촁
che indossi ti sta alla grande!"
"003_02","( 촀\0Sconvolgente! 2""Ę촀QuelloQuella\0 è 2\0}촁 che ti sta troppo bene!\0\0(%촀\0Cioè, è come se uno stilista d'élite
l'avesse creat2Ę촀oa\0 per la tua testa
\0 e
poi te l'avesse montat2Ę촀oa\0 addosso!\0\0Cioè, n\0, (촀\0forse ho bisogno anche io di uno stilista d'élite, n\0?"
"003_03","(;촀\0Allucinante!(\0촀\0 Con
2\0}촁
\0
(촀\0stai così bene che quasi svengo!
(\0촀\0Sei il 
\0Genio della moda
,
(6촀\0n\0! È un titolo
che mi sono appena inventata!"
"004","<"
"004_01","(촀\02\02\0}촂
che hai addosso è adorabile,
n\0!
()촀\0Gli accessori trasformano troppo
qualsiasi completo da così a cosà

\0e da cosà a così!"
"004_02","2\02\0}촂
(""촀\0così dona ai tuoi vestiti un
carattere troppo sconvolgente!
(%촀\0Sei davvero geniale quando si parla
di accessori, n\0."
"004_03","( 촀\0OOOH, UAU! Indossi 2\0}촂 troppo chic.(;촀\0 Quasi svengo, n\0!\0\0(촀\0Non lo farò. Ma potrei, sicuro.
\0
È colpa del tuo stile. (촀\0Stellare!"
"005","Uau n\0!
\0 (""촀\02""̘촀Il tuoLa tua\0
}촃
ti sta da paura!
(3촀\0Stai cercando di diventare
2.un modellouna modella?"
"006","($촀\0Uau n\0! 2""И촀Il tuoLa tua\0
}촄
è allucinante!
(1촀\0Cosa posso dire? Adoro le
scarpe che sanno il fatto loro!"
