"label","text"
"001","(""촀\0La primavera è troppo mitica, no?

\0Fa sembrare tutto supemeganuovo
e brillante, n\0!"
"002","($촀\0L'estate è la stagione del caldo
allucinante! 
\0(촀\0Ti fa venire voglia,
cioè, din\0\0 Ma sì, lo sai anche tu!"
"003","(촀\0Quando sarò una vera stella,
\0 prima o
poi in un'intervista mi chiederanno:
\0
""Che cosa preferisci dell'autunno?""."
"004","(+촀\0L'inverno è allucinante!
\0 (;촀\0Andare
sulla slitta,
\0 fare a palle di neve,
\0
i maglioni,
\0 i caminettin\0\0 Che storia!"
"005","(촀\0Ciaaao, inverno! 
\0Ehilà, primavera!
\0
Un po' di caldo è quel che ci voleva!

\0(촀\0Che poesia sconvolgente, eh?"
"006","(촀\0Siamo in estate, 
\0è da paura!
\0
($촀\0E ciò significa chen\0\0 
\0Dai, indovina!
\0
Senti che suspense al massimo?"
"007","<
nmmmnn"
"008","(촀\0Ho trovato la soluzione totale per
non avere freddo:
\0 ballare ovunque
senza fermarmi, n\0!"
"009","($촀\0Pare che gli insetti adorino il tepore
della primaveran\0\0 
\0(촀\0E non sono certo
gli unici, 
\0cioè!"
"010","(촀\0Che storia l'estate! (촀\0Guarda quanti
begli insetti si abbronzano al solen\0\0
\0
(촀\0Come, 
\0non si abbronzano?
\0 Poveracci!"
"011","(8촀\0L'autunno mi fa sentire troppo
malinconica, cioè. 
\0(*촀\0Si dice così, no?

\0Malinconica?
\0 Che parola da brividin"
"012","( 촀\0Aneddoto invernalen\0\0 
\0L'aria in questa
stagione è ultrasecca perché tutta
l'umidità fa la dieta! 
\0(5촀\0Quante ne so!"
"101","<"
"101_01","(촀\0E sai cos'altro pare supermeganuovo e brillante?
\0 Tu, n\0!
\0 Questa è troppo la tua stagione!"
"101_02","(1촀\0
\0È come se la natura ricoprisse tutti
gli alberi di lustrini luminosin\0\0
\0 (촀\0Uau,
\0
cioè,
\0 sono troppo poetica!"
"101_03","(%촀\0E infatti sto lavorando a una nuova
canzone intitolata:
\0 ""Quando brilla
un'isola"".
\0 (촀\0Per ora ho 'sto titolone!"
"102","<"
"102_01","(1촀\0Tipo 2\0촀 megarinfrescante!
\0 (촀\0A volte ne prendo due e 2.촀uno me louna me la\0 verso in testa!"
"102_02","(촀\0Un piatto di 촀, fresco di congelatore!
\0 Ne metti un po' sotto le ascelle e ti rinfreschi!"
"103","<"
"103_01","(촀\0Ma cioè,
\0 ovviamente la moda, 
\0no?
\0
(촀\0Amo abbinare i vestiti con i gialli,
\0
i rossi 
\0e gli arancioni delle foglie!"
"103_02","(3촀\0E ho già la risposta:
\0 le foglie cadute!

\0Le ammucchi e ti ci tuffi dentro:
\0 è un
nascondiglio stratosferico dai fan!"
"103_03","()촀\0E io dirò 
\0il cibo! 
\0(;촀\0C'è roba troppo
supermegextragustosa da mangiare
durante 'sta stagionen"
"104","<"
"104_01","(촀\0E poi le passeggiatone nella neve,
\0
zampa nella zampan\0\0
\0 asciugandosi
di nascosto il naso che colan"
"104_02","(촀\0Se non ti congeli fuori di notte,
\0
come puoi pensare di apprezzare
un bel letto caldo e morbidoso?"
"104_03","(%촀\0Ti svelo un trucchetto da paura per
l'invernon\0\0 Prima fai una palla di
neve e poi la congelin\0\0
(3촀\0Poi,
\0 quando arriva l'estaten\0\0 
\0(촀\0la tiri
fuori e la lanci a qualcuno!
\0 È un
divertimento troppo allucinante!"
"105","<"
"105_01","<
lkkkll"
"105_02","(1촀\0Ho un'idea allucinante! 
\0(촀\0Mi metterò
una corona di fiori in testa e poi mi
dichiarerò regina della primavera!
(촀\0E poi andrò in giro trionfante dicendo
a tutti cose tipo:
\0 ""Cioè, rendete
omaggio alla vostra sovrana, 
\0no?"""
"105_03","($촀\0È giunta l'ora di chiedere ai miei fan
di spalare la neve residua dalle piste
di ballo all'aperto, n\0!"
"106","<"
"106_01","(촀\0È l'ora di un megaipermitico festival
musicale! 
\0Potrei anche parteciparen\0\0
\0(5촀\0
Cioè,
\0 se sono libera da impegni!"
"106_02","(;촀\0È tempo di tintarelle sconvolgenti!
\0
(촀\0Una bella spalmata di crema solare
e via sotto il sole,
\0 ma senza strafare!"
"107","(촀\0In primavera, l'amore si spande
nell'arian\0\0 
\0(,촀\0EEECCIÙÙÙ!
\0 E anche
i pollini, n\0n"
"108","(촀\0È primavera, 
\0la stagione dell'amore!

\0Chissà perché, poin\0\0\0\0(1촀\0Forse perché d'inverno tutti vanno in
letargo e,
\0 quindi,
\0 non è il momento
giusto per gli incontri?
(촀\0Ma è sconvolgente! 
\0Bisogna trovare
un rimedio a 'sta cosan"
"109","($촀\0Cioè, insomman\0\0 È autunno, no?

\0(\0촀\0E fuori ci saranno quanti gradi?

\010, forsen\0\0
(촀\0E intorno a me e vedo tutta 'sta
gente allucinante che se ne va in
giro in pantaloncini e cappotto!
(9촀\0Cioè, io sono superflessibile per
quanto riguarda il modo di vestire,

\0ma qua siamo a livelli troppo scarsi!"
"110","(촀\0L'aria sta diventando sempre più
freddan\0\0 Vuol dire che l'inverno
si avvicina a passi sconvolgenti.
(%촀\0Io comunque mi sto già preparando
alla grande: 
\0coperta, 
\0cioccolata calda

\0e tonnellate di riviste, n\0!"
