"label","text"
"001","<"
"001_01","(7촀\0Non so perché, 
\0ma questo posto
mi trasmette vibrazioni troppo
rilassanti.
(촀\0Quando sono su di giri di brutto,
\0
vengo sempre qui per calmarmi
e recuperare le energie.
(1촀\0Cioè, 
\0solo così poi posso dare
il massimo sul palcoscenico,

\0davanti ai miei fan adoranti!"
"001_02","()촀\0Questo posto ha una specie
di energia troppo perfetta per
(촀\0provare le mie mosse di danza!"
"001_03","(촀\0L'altro giorno ho visto qui intorno n촀 che stava camminando e ($촀\0canticchiando!\0\0(\0촀\0Le passeggiate sono troppo perfette
per (촀\0mettersi a cantare!"
"001_04","Sento che succedono cose belle
($촀\0ogni volta che vengo qui,
\0 quindi
ci passo regolarmente.
(촀\0Una volta ho visto una cavalletta
laggiù. Aveva la barba! E mi ha fatto
l'occhiolino! 
\0Cioè, sono svenuta."
"001_05","Uso le cose che vedo quando
cammino per, cioè,
\0 ispirarmi a
comporre canzoni. Come questan\0\0
(촀\0Ho visto un alberoooooon\0\0
Era altooooo e verdeeeeeen\0\0
Si chiamavan\0\0
\0 Piiinooon\0\0
(\0촀\0O qualcosa così. Il testo va ancora
perfezionato. 
\0(촀\0Per questo sono qui
che passeggio, n\0!"
"002","($촀\0Ciaaao!
\0 Sto cercando di trasformare

\0(%촀\0la mia casa per renderla piùn\0\0

\0(촀\0simile a come sono io!\0\0촊촉Si dice che, 
\0ma sì, che la propria
casa è come un castello, no? O
qualcosa del genere.\0\0(촀\0
\0Allucinante

\0!
\0 촆촃Non per, cioè, cambiare
discorson\0\0 ma (촀\0se avessi un castello,
io sarei troppo la principessa.\0\0La prima 
\0(촀\0principessa pop star
della storia!"
"003","촊촊(촀\0Sei mai 2
stato
stata ospite a casa di s촀? 
\0촆촃(%촀\0È 2(촀un verouna vera\0 24촀decoratoredecoratrice\0 d'interni.\0\0(촀\0Come dice la mia rivista preferita,

\0bisogna arredare la casa come se
qualcuno dovesse venire a vederla."
"004","(촀\0Questo è un posto troppo forte
dove stabilirsi, n\0.
Una casa qui farebbe un figurone!\0\0Tu sì che ne sai un sacco del mercato
immobiliare. (촀\0Avrei dovuto scegliere
il tuo posto per la mia casa!"
"005","촊촉(촀\0Cioè, 
\0n\0, casa tua è così piccolan\0\0촆촃(촀\0 e adorabile!\0\0(촀\0Devi troppo rivelarmi i tuoi segreti
di arredamento, n\0."
"006","촊촉( 촀\0Oh, 
\0n\0, casa tua si è ingrandita da quando ti sei trasferit2oa, eh? 촆촃Allucinante.\0\0(%촀\0Significa che hai più spazio per
la tua roba, no?"
"007","촊촉($촀\0Oh, 
\0hai una stanza in più sul retro
della tua casa?\0\0촆촃(9촀\0E dimmi, la usi effettivamente per
qualcosa?
\0(!촀\0 Dai, raccontami un po'!"
"008","촊촉(촀\0Che storia, n\0! La tua casa ha tre stanze, giusto?
\0 촆촃(촀\0Sono super 
\0\0K(argh)\0d
 invidiosa!\0\0(1촀\0Cioè, tre stanze sono più di due,
il che è una gran cosa. Ma sono
anche meno di quattro.\0\0('촀\0E quattro a me proprio non va bene.\0\0(9촀\0Ma sì, cioè, se ci sono più di tre
porte vado fuori di testa!"
"009","촊촉Casa tua è enorme adesso, eh,
n\0?\0\0촆촃(촀\0Cioè, ma non è che puoi convertire
una stanza in una sala registrazioni?

\0Sì, sain\0\0 per il mio primo album!
(촀\0Scherzavo! 
\0Non posso ancora
registrare. 
\0Prima devo convincere
\0K.K. Slider\0￿ a farmi da produttoren\0\0\0\0(촀\0(\0KE a rispondermi al telefono.)\0d"
"010","촊촉(""촀\0Non riesco a credere che la tua casa
abbia due piani! 
\0È troppo allucinante,

\0n\0!"
"011","(8촀\0Ti invidio una cifra, lo sai n\0? Ora hai una cantina!\0\0()촀\0Le cantine sono troppo perfette
per urlare! Nessuno ti sente!\0\0(촀\0Cantare!
\0 Intendevo cantare."
"012","촊촉Hai visto che s\0촀 vive ancora in tenda? (&촀\0Pensi che prima o poi costruirà una casa?\0\0촆촃(\0촀\0E se 2촀glile\0 piacesse davvero vivere
in tenda 
\0(촀\0e continuasse così per
sempre?!\0\0(촀\0Sarebbe sconvolgente!"
"013","촊촊La casa di s\0촀 è
\0 (%촀\0così piccola e confortevole. 촆촃Mi piace una cifra!"
"014","촊촉( 촀\0Cioè, ho notato che la casa di s\0촀 è più grande di quanto pensassi!\0\0촆촃(촀\0Scommetto che voleva altri mobili
e si è 2촀resoresa\0 conto che aveva bisogno
di più spazio.(\0촀\0 Per me è ugualen\0\0\0\0('촀\0Ma invece di ingrandire la casa, io
seppellisco le cose. (촀\0Si dice ""Cuore
non vede, occhio non piange"", no?\0\0(8촀\0O qualcosa del genere..."
"015","(촀\0Hai sentito,
\0 n\0?
\0 La casa di s\0촀 ora ha una stanza in più. Allucinante!
\0\0\0촊촉(;촀\0Chissà a cosa 2촀glile\0 serven\0\0
\0 촆촃(6촀\0Io saprei
cosa farci con un'altra stanza, te lo
dicon"
"016","촊촉( 촀\0La casa di s\0촀 è gigante! 촆촃(촀\0È quasi grande abbastanza da essere la dimora di una pop star!"
"017","촊촉( 촀\0La casa di s\0촀 è, cioè, megagigante!\0\0(8촀\0Io mi perderei in un posto così
grande. Dovrei mettere dei cartelli,
tipo ""Per la cucina di qua!"" 
\0촆촃Peròn\0\0\0\0(촀\0Cioè, e se poi mi perdessi mentre
appendo i cartelli?!"
"018","촊촉Non è fantastico che casa di s\0촀(촀\0 abbia due piani?\0\0(촀\0Io sono, cioè, una pigrona. Quindi
non riuscirei mai a tenere pulito
un posto così granden\0\0
(촀\0Aspetta! Forse non dovrei puliren\0\0\0\0촆촃()촀\0Quando una stanza diventa troppo
disordinata, potrei spostarmi in
un'altra! Sono un (촀\0genio!"
"019","(촀\0Hai sentito l'ultima?촊촉 La casa di s\0촀 ha una cantina!\0\0(촀\0Mi chiedo cosa faccia laggiù,
tutto in segreto.\0\0촆촃(촀\0Che c'è? Non sono strana. 
\0La
gente fa cose segrete nelle proprie
cantine. 
\0Si sa.

\0(%촀\0Ma sì, è sempre così! Chiedi pure
a chi vuoi!"
"020","촊촉\0Mirco \0￿è un grande e il suo negozio
è il motivo 촆(%촀\0per cui possiamo vivere
tranquilli su quest'isola!"
"021","촊Gli articoli che vendono nella \0Bottega
di Nook\0￿촉
\0 sono molto chic, trendy e a
dir poco sconvolgenti!
\0(
(촀\0È come se \0Mirco \0￿e \0Marco \0￿leggessero
i miei pensieri e sapessero già cosa
voglio comprare.
\0 (촀\0Un attimo!\0\0(촀\0Nonn\0\0 non possono leggere davvero
nei miei pensieri, giusto, n\0?"
"022","\0촊촉\0￿La \0Bottega di Nook\0￿(촀\0 ha TUTTO
quello che ci serve, o no?\0\0촊촃A volte, vado solo a dare un'occhiata
\0(\0촀\0
poi torno a casa (촀\0e non ho posto per
tutto quello che ho comprato!"
"024","(촀\0Lo sapevi che \0Blatero \0￿sta dicendo
a tutti che n\0 avrà
un \0museo\0￿?
(촀\0촊촉Penso che sarebbe troppo forte.
Potremo vedere i dinosauri una
volta che avrà finito!
촆촃($촀\0Dovrei andare a chiedergli come
posso aiutarlo. Perché, dai, cioè,
i dinosauri sono sconvolgenti!"
"025","<
opqrt"
"029","($촀\0Il \0centro servizi\0￿ è un posto troppo
allucinante!\0\0촊촉(촀\0Immagino di poter fare un sacco
di cose superufficiali là dentro.\0\0촆촃()촀\0Come ottenere una licenza per
qualcosan\0\0 o
\0(촀\0 pagare multe perché
non avevo la licenza per qualcosan"
"030","촊촉Ogni volta che vedo un aeroplano
penso: (1촀\0""Un giorno sarò lassù per
fare il mio tour mondiale!""
촆촃(2촀\0E tutti i miei fan verranno a salutarmi
all'\0aeroporto\0￿!
\0 (촀\0Cioè, solo a pensarci
mi tremano le vene delle zampe!
(촀\0Ah! E prima di partire
\0 (촀\0devo troppo
comprare degli occhiali da sole
per nascondermi la faccia!\0\0Ma sì, mica posso lasciare che
i fan mi riconoscano facilmente!"
"031","Agli abitanti dell'isola piace una cifra
venire qui (%촀\0perché è tranquillo e c'è
tanto spazio.
(촀\0Ma non credi che questa piazza
sarebbe una location perfetta per
un concerto?!
\0 Un mio concerto!"
"032","(촀\0A me piace una cifra venire in
piazza!
\0 ()촀\0C'è sempre qualcuno con
cui chiacchierare. Che storia! 
Sì, cioè, vedin\0\0(촀\0 Adesso ci sei TU,
n\0! 
\0Sono la ragazza
più fortunata dell'isola!"
"033","촊촉Adoro troppo la vetrina della
\0sartoria\0￿!촆촃
\0 (%촀\0Cioè, praticamente ti urla
di annegare nei tessuti esposti!"
"034","($촀\0Uaaaah!
\0 Sono arrivati nuovi abitanti
2\0 n\0!
\0 (\0촀\0촊촉Chissà come
sarà la loro casa!\0\0(촀\0촆촃La casa dice molto riguardo a chi
ci abita.
\0 Casa mia dice: ( 촀\0""Ummmhn\0\0
sconvolgente!"""
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0Cerco troppo di essere all'altezza
dell'atmosfera trendy del \0museo\0￿.\0\0촆촃(촀\0E poi, cioè, mi sembra di diventare
più intelligente solo stando qui!"
"119","촊촉Sai che è un po' buio alla (촀\0mostra
di pesci, come se fossi sott'acqua?
\0
Non è troppo strano?
촆촃(촀\0Ho abbastanza incubi sui pesci.
Non ho bisogno di passare del
tempo con loro al \0museo\0￿n"
"120","Sai che, cioè, al momento non
posso fare a meno di guardare
2\0?
()촀\0È in mostra al \0museo\0￿. Il modo
in cui si muove èn\0\0 
\0(2촀\0ipnoticon"
"121","Ti sorprenderà, ($촀\0ma penso che 2\0 sia sconvolgente!\0\0(촀\0È troppo stimolante pensare a
queste cose antiche e a come
vivessero dove viviamo noi oggi."
"122","()촀\0Allora, 
\0una cosa che mi piace fare
è fantasticare di essere un'artista
famosa.\0\0(1촀\0Tipo, 
\0mi immagino a dipingere quadri
allucinanti 
\0e a scolpire la creta per
creare vasi da paura o roba simile.
A volte 
\0(6촀\0visito il \0museo \0￿solo per
camminare per le sale facendo
finta di essere un'artista di grido.
()촀\0Perché, cioèn\0\0 immaginare di
diventare qualcuno è il modo
migliore perché ciò si avveri.
(""촀\0Si chiama
\0 ""visualizzazione"" 
\0(5촀\0e
ho sentito che lo fanno TUTTI
gli artisti più grandi.\0\0Voglio dire,
\0(&촀\0 hai visto 2\0?\0\0Dopo una cifra di ""visualizzazione"",

\0(5촀\0anch'io saprei creare una cosa del
genere, n\0."
