"label","text"
"001","Niente ti sveglia come il caffè.
NIENTE!
\0 (!촀\0Per il nostro amico caffèn\0\0
Hip, hip, urrà!"
"002","(.촀\0Qualche volta, quando ho troppo
sonnon\0\0
\0 (촀\0faccio un paio di giri di
corsa e grido forte!"
"003","Questo è il momento della giornata
in cui sono più innocua, sai?
Il resto del tempo sono da paura!"
"004","(촀\0Mmmhn\0\0
\0
Come posso fare, cioè, (1촀\0stasera?"
"005","(4촀\0Il tramonto è allucinante!
\0<
(촀\0Romantico da paura!
\0 Mi sciolgon"
"006","Stasera
\0(5촀\0 faccio festa!
\0 (\0촀\0Stare svegli
tutta la notte si può fare, un paio
(촀\0di volte a settimana!"
"007","(촀\0Quando sto sveglia tutta la notte
\0
(6촀\0mi sembra di capire meglio i vampiri.
Tu hai qualche amico vampiro?"
"008","(1촀\0Non so se è la luce del mattino,

\0ma n\0 sembra

\0 diversa 
\0(촀\0e mi piace una cifra!"
"011","(촀\0Sono andata a fare una passeggiata!
\0<
Guardan\0\0 un passetto dopo l'altro
e ho fatto chilometri!"
"012","(%촀\0Il cielo sereno è fantastico. Ti fa
davvero riflettere su quanto sia
grande la nostra galassia, no?\0\0(1촀\0Cioè, la luce del sole viaggia per
148 milioni di chilometri 
\0per tenerci
al calduccio durante il giorno!\0\0E poi di notte vediamo la luce delle
stelle che ha viaggiato per miliardi di
anni prima di arrivare sull'isolan\0\0\0\0()촀\0Volevo fare una battuta sul fatto che
anch'io sono una stella,
\0(촀\0 ma la natura
mi ha lasciata a bocca aperta."
"013","($촀\0Gli alberi fioriti sono allucinanti!
\0
(1촀\0Circondata da petali profumatin\0\0
\0(촀\0
mi sento come una principessa!"
"014","(&촀\0Avete ordinato voi le nuvole?
Come facciamo a 
\0brillare
\0 senza
i raggi del sole?!"
"015","(*촀\0La neve è da paura!
\0 Un vero
toccasana per la mia pace interiore.
Ma perché deve essere così fredda?"
"016","(1촀\0La nostra n\0
scintilla sotto la neve, n\0!"
"017","(%촀\0Non trovi che (5촀\0mi doni molto
il look (2촀\0""bagnata fradicia""?"
"018","<ጐ᐀촀"
"019","(%촀\0I giorni di pioggia sono perfetti
per giocare fuori! 
\0(촀\0Cioè, stare a casa
all'asciutto? Uno spreco totale!"
"020","(촀\0La pioggia qui 2\0 n\0
sa di menta piperita, non ti pare,
n\0?"
"021","(촀\0Ho scoperto cose nuove durante le
mie passeggiate!
\0 ($촀\0Tipo fiori carucci,
insetti adorabili, nascondigli varin"
"022","(촀\0I giorni di sole sono i miei preferiti.
\0
(\0촀\0Con il sole la vita è scintillante
e sprizza allegria, proprio come me!"
"023","(촀\0Oooh, n\0, guarda! Ho un petalo in testa!
\0< Sembra di stare in un mondo fatato. Che storia!"
"024","È nuvoloso. Non mi piacciono le
nuvole,
\0(촀\0 anche se non sono così male

\0(촀\0se ne parli con gli amici."
"025","(%촀\0Se ti ricordi di vestirti come si deve,
($촀\0le passeggiate nella neve possono
essere un'esperienza da sogno!"
"026","(7촀\0La neve è freddissima, (촀\0ma è così
graziosa e soffice che mi viene
voglia di abbracciarla! Possibile?"
"027","(1촀\0Sarebbe da paura se piovesse così
tanto da far affondare l'isola e noi ci
trasformassimo tutti in sirene!"
"028","<ᴐḀ촀"
"029","(4촀\0Non mi trovi 
\0
\0scintillante
 
\0da paura

\0nei giorni di pioggia?"
"030","(1촀\0Quando piove mangerei volentierin\0\0
\0(촀\0
un po' di 촀 e la zuppa di 촀 di mamma!"
"031","(4촀\0Ehi, come butta, n\0?
\0
Cercavi me?"
"032","(%촀\0Non ti piace stare all'aperto
quando c'è il sole? Dobbiamo
troppo fare un picnic insieme!"
