"label","text"
"001","(9촀\0Avremo delle conversazioni 
\0super

\0profonde.
\0 ($촀\0Ma tipo anche di notte!

\0Bevendo caffè! 
\0Cioè, sempre!"
"002","(촀\0La mia strategia per fare amicizia è
andare sul personale. 
\0($촀\0Voglio sapere
tutto e subito!"
"003","(촀\0Duuuunque, 
\0cosa scoprirò di te
oggi? 
\0(촀\0Vediamon"
"010_01","( 촀\0Ci sono!
\0 L'altro giorno hai detto che ami 2\0촀n\0\0\0\0In particolare 2\0촀. (&촀\0È ancora così?"
"010_01_a","(%촀\0Assolutamente."
"010_01_b","('촀\0No, non più."
"010_02","( 촀\0Ricordi quella volta che stavamo rivelando i nostri megasegreti e io parlavo di 촀?\0\0E tu hai risposto: ""Io adoooooro 2\0촀!"" 
\0Beh, mi ha fatto pensaren\0\0\0\0(&촀\0È qualcosa che adori ancora?"
"010_02_a","(%촀\0Assolutamente."
"010_02_b","('촀\0No, non più."
"010_03","( 촀\0Senti, 
\0ti ricordi l'altro giorno quando
mi hai detto qual è il tuo lavoro dei
sogni e io ho risposto: 
\0""MITICO!""\0\0Ho detto così perché è un'idea
da paura! 
\0Quindi volevo saperen\0\0
vuoi ancora (&촀\0촀?"
"010_03_a","(%촀\0Certo!"
"010_03_b","('촀\0No, non più."
"010_04","( 촀\0Ciaaao! 
\0Allora, il tuo hobby è ancora

\0(&촀\0촀?"
"010_04_a","(%촀\0Sì."
"010_04_b","('촀\0No, non più."
"010_05","( 촀\0Ricordi quando abbiamo parlato del
tuo talento speciale? 
\0Ero convinta
che fosse allevare pterodattili, man\0\0\0\0Tu dici che è (&촀\0촀, 
\0giusto?"
"010_05_a","(%촀\0Sì."
"010_05_b","('촀\0No, non più."
"010_101","( 촀\0Sai che l'altro giorno si parlava di 촀 2Vpreferitopreferita\0preferitipreferite\0 e tu hai detto testualmenten\0\0\0\0(촀\0""촀""? 
\0(&촀\0
\0È ancora la verità, nient'altro che la verità, 
\0giusto?"
"010_101_a","(%촀\0Sì."
"010_101_b","('촀\0No, non più."
"010_102","( 촀\0Ti ricordi che parlando di 촀, (\0촀\0hai detto che quello che adori più di tutto èn\0\0\0\0Beh, ""⁠촀⁠""? 
\0(&촀\0Sarebbe ancora la tua risposta adesso?"
"010_102_a","(%촀\0Sì."
"010_102_b","('촀\0No, non più."
"010_103","( 촀\0Allucinante! 
\0Ti ricordi (\0촀\0che parlavamo
della vita e cose così e tu hai fatto
questa rivelazione assurda urlandon\0\0\0\0""⁠촀⁠!"" 
\0Ho chiesto perché urlassi e hai detto che era il sogno lavorativo della tua vita.\0\0Mi chiedo se avessi dormito poco
e avessi urlato cose a cason\0\0 o se
è una cosa che vuoi fare davvero?"
"010_103_a","(%촀\0Assolutamente!"
"010_103_b","('촀\0No, non più."
"010_104","Ciaaao, n\0! 
\0Dimmi, se si parla di hobby, diresti ancora: 
\0(촀\0""⁠촀""?"
"010_104_a","(%촀\0Sì."
"010_104_b","('촀\0No, non più."
"010_105","L'altro giorno hai detto, 
\0parole testuali, 
\0che il tuo talento speciale è 
\0(촀\0""⁠촀⁠"", no?"
"010_105_a","(%촀\0Sì."
"010_105_b","('촀\0No, non più."
"011_01","(촀\0Ottimo! 
\0Perché ho detto a n촀 che ami 2\0촀.\0\0(2촀\0Ma poi ho pensato, cioè, è ancora la cosa preferita di n\0 con la P maiuscola? Meglio chiedere!\0\0E così ho fatto! (촀\0
\0Grazie alle luci
stroboscopiche avevo ragione,
n\0!"
"011_02","(촀\0Ho detto 2\0 n촀 che vai troppo matt2oa per 2\0촀.\0\0(촀\0Ma poi ho pensato: 
\0""Allucinante! Ma n\0 è ancora fan di una roba così? 
\0( 촀\0Devo chiedere!""\0\0Così ho fatto! (촀\0
\0E avevo ragione,
quindi so ancora cosa ama 2il miola mia
2<migliore amicomigliore amica, n\0!"
"011_03","(촀\0Ho detto 2\0 n촀 che vuoi 촀 un giorno e 2촀luilei\0 ha risposto: 
\0""UAU!""\0\0(2촀\0Però poi ho pensato: 
\0""Quello
sarà ancora il sogno lavorativo
di n\0?
Devo chiederlo a tutti i costi!""

\0Così te l'ho chiesto. 
\0(촀\0Ed è ancora
il tuo sogno, n\0!"
