"label","text"
"001","촊Un attimo, cioè,
\0 ma io qui vedo
촉2\0}\0\0n\0\0\0\0촃(&촀\0Cioè, se mi stanco camminando
o finisce l'effetto del caffèn\0\0촆 posso
fare un pisolino?
\0(촀\0 Sconvolgente!"
"002","촊Cosa ci fa una TV qui fuori?촉
(&촀\0Cioè, vuol dire che posso usarla?\0\0촆촃Oooh! Dobbiamo troppo fare un
party all'aperto!
\0 Tu porti i popcorn
e io porto il mio film preferiton\0\0
(촀\0
\0\0PRINCIPESSA CYBORG
XIV: URAGANO ETERNO!\0d\0\0(촀\0È una commedia romantica davvero
troppo dolce!"
"003","촊(&촀\02\02\0}\0\0 2촀
messo
messa\0 lì촉
\0(
촀\0 significa che posso ascoltare musica a tutto volume?\0\0(촀\0촃Allucinante!
\0(촀\0 È come se avessi uno
studio di danza tutto mio!"
"004","촊Avere un orologio fuori è촉 troppo
comodo!
\0 (%촀\0Ora non dovrò più leggere
l'ora sul telefono!\0\0촆촃( 촀\0Indossare un orologio, dici?
\0 (\0촀\0Un
orologio? Cioè, 
\0ma in che anno
pensi di essere?
\0(촀\0 Ah ah ah ah!"
"005","촊2\02\0
\0촉}\0\0!\0\0(%촀\0Le piante da appartamento amano
l'aria fresca,
\0 촆촃ma devi tenerle
d'occhio, altrimenti scappano!"
"006","촊Quindi,
\0 uhmn\0\0 촉Che mi significa 2\0}\0\0 fuori casa?\0\0촃(촀\0Oooh!
\0 È per i party estivi in una
minuscola piscina?!\0\0(\0촀\0촆E, tipo, in invernon\0\0 ci si può
scaldare, cioè, come in una spa?"
"008","촊Ah, 
\0sembra che qui abbiamo 2\0촉 }\0\0.\0\0E, cioè, è
\0 un po' strano, no?"
"009","(촀\0촊2\02\0}\0\0 nel bel mezzo della mia solita passeggiata! 촉
\0Cioè,(촀\0 troppo utile!\0\0촆촃($촀\0Non sai quante volte sono fuori
a fare la celebrità e mi serve una
pausa. 
\0(6촀\0È la soluzione perfetta!"
"010","촊
\0촉2\02\0}\0\0!촆
\0 (&촀\0Che qualcuno stia mettendo su uno spettacolo?\0\0촆
\0촃
\0(촀\0Voglio troppo cantare anch'io!
\0
(\0촀\0Se vedi il proprietario, 
\0diglielo,
(촀\0n\0!"
"011","촊2\02\0}\0\0!촉
\0 (촀\0Mangiare fuori 촃sarebbe troppo bello.\0\0촆(촀\0Parlare con gli amici tra un boccone
e l'altro? 
\0Cioè, non c'è niente di
meglio!"
"012","(촀\0Allenarsi all'aria aperta in un giorno
di sole è la cosa più sconvolgente
che esista!\0\0E 촊2\0}\0\0 è 촉proprio 촆촃quello che ci vuole!(촀"
"016","촊2\02\0촉}\0\0? 
\0Cioè, 
\0questo sì che vuol dire amare l'aria aperta.\0\0촆
\0촃(&촀\0Qualcuno starà campeggiando qui?"
"999","촊( 촀\0Oooh, guarda! 
\0촉2\02\0}\0\0!\0\0촆촃(%촀\0Vedere una cosa del genere fuori
mi ravviva troppo la camminata!"
