"label","text"
"001","촊Un attimo, cioè,
\0 ma io qui vedo
촉2\0}\0\0n\0\0\0\0촃(&촀\0Cioè, se mi stanco camminando
o finisce l'effetto del caffèn\0\0촆 posso
fare un pisolino?
\0(촀\0 Sconvolgente!"
"002","촊Cosa ci fa una TV qui fuori?촉
(&촀\0Cioè, vuol dire che posso usarla?\0\0촆촃Oooh! Dobbiamo troppo fare un
party all'aperto!
\0 Tu porti i popcorn
e io porto il mio film preferiton\0\0
(촀\0
\0\0PRINCIPESSA CYBORG
XIV: URAGANO ETERNO!\0d\0\0(촀\0È una commedia romantica davvero
troppo dolce!"
"003","촊(&촀\02\02\0}\0\0 2촀
messo
messa\0 lì촉
\0(촀\0 significa che posso ascoltare musica a tutto volume?\0\0(촀\0촃Allucinante!
\0(촀\0 È come se avessi uno
studio di danza tutto mio!"
"004","촊Avere un orologio fuori è촉 troppo
comodo!
\0 (%촀\0Ora non dovrò più leggere
l'ora sul telefono!\0\0촆촃( 촀\0Indossare un orologio, dici?
\0 (\0촀\0Un
orologio? Cioè, 
\0ma in che anno
pensi di essere?
\0(촀\0 Ah ah ah ah!"
"005","촊2\02\0
\0촉}\0\0!\0\0(%촀\0Le piante da appartamento amano
l'aria fresca,
\0 촆촃ma devi tenerle
d'occhio, altrimenti scappano!"
"006","촊Quindi,
\0 uhmn\0\0 촉Che mi significa 2\0}\0\0 fuori casa?\0\0촃(촀\0Oooh!
\0 È per i party estivi in una
minuscola piscina?!\0\0(\0촀\0촆E, tipo, in invernon\0\0 ci si può
scaldare, cioè, come in una spa?"
"008","촊Ah, 
\0sembra che qui abbiamo 2\0촉 }\0\0.\0\0E, cioè, è
\0 un po' strano, no?"
"009","(촀\0촊2\02\0}\0\0 nel bel mezzo della mia solita passeggiata! 촉
\0Cioè,(촀\0 troppo utile!\0\0촆촃($촀\0Non sai quante volte sono fuori
a fare la celebrità e mi serve una
pausa. 
\0(6촀\0È la soluzione perfetta!"
"010","촊
\0촉2\02\0}\0\0!촆
\0 (&촀\0Che qualcuno stia mettendo su uno spettacolo?\0\0촆
\0촃
\0(촀\0Voglio troppo cantare anch'io!
\0
(\0촀\0Se vedi il proprietario, 
\0diglielo,
(촀\0n\0!"
"011","촊2\02\0}\0\0!촉
\0 (촀\0Mangiare fuori 촃sarebbe troppo bello.\0\0촆(촀\0Parlare con gli amici tra un boccone
e l'altro? 
\0Cioè, non c'è niente di
meglio!"
"012","(촀\0Allenarsi all'aria aperta in un giorno
di sole è la cosa più sconvolgente
che esista!\0\0E 촊2\0}\0\0 è 촉proprio 촆촃quello che ci vuole!(촀"
"016","촊2\02\0촉}\0\0? 
\0Cioè, 
\0questo sì che vuol dire amare l'aria aperta.\0\0촆
\0촃(&촀\0Qualcuno starà campeggiando qui?"
"017","촊촉(촀\02\02\0}\0\0 troppo da sogno!\0\0촆촃(\0촀\0Cioè, la luce giusta è davvero
importante,
\0(&촀\0 non pensi?\0\0Quando sono sul palco, 
\0(촀\0voglio che
tutti vedano solo il mio lato migliore,
n\0."
"018","촊촉(촀\0Uhm. 
\0Chi potrebbe mai lasciare 2\0}\0\0 fuori?\0\0촆촃Beh,
\0(촀\0 immagino sia l'idea di qualcuno
che ""pensa fuori dagli screzi""n\0\0 cioè,
dagli ""schemi"".
(촀\0Solo che in questo caso, ha pensato
fuori di casa. 
\0(촀\0Ah ah ah!"
"019","촊촉(촀\0Mmmh, 
\0mi chiedo di chi sia 2""촀questoquesta\0
}\0\0.\0\0촆촃(3촀\0Oooh, 
\0non penso che resisterò alla
tentazione di sbirciare i vestiti che
ci sono dentro.
(촀\0Man\0\0 e se poi è pien2촀oa\0 di completi
sconvolgenti?! 
\0((촀\0Argh, sarei troppo
invidiosa, n\0."
"020","촊촉(&촀\0Cioè, credo che bisognasse far prendere un po' di aria a 2""촀questoquesta\0 }\0\0.\0\0촆촃(%촀\0Beh, visto che viveva in totale
libertà, 
\0(촀\0immagino che qui ora
sia troppo felice, n\0."
"021","촊촉( 촀\0Hai visto?
\0((""촀\0 Cioè, qualcuno ha messo 2\0}\0\0 proprio qui.
촆촃(촀\0Allucinante, direi!
\0 Cioè,
\0 (6촀\0non è una
cosa che si vede tanto spesso,
n\0!
(촀\0E se gli acquari all'aperto fossero la
nuova tendenza? 
\0(5촀\0Già vedo migliaia di
pesci vogliosi di farsi selfie con me!"
"022","촊촉(;촀\0Cioè, hai visto?!
\0 Allucinante!
\0
(""촀\0Qualcuno ha lasciato qui
2\0}\0\0!\0\0촆촃('촀\0Non che mi dia fastidio.
\0( (촀\0Però sono
l'unica ad avere ansia che qui una
volta gironzolassero dei dinosauri?
(촀\0Cioè, una volta 
\0magari andando a
zonzo, un dinosauro avrebbe potuto
spiaccicarti con una zampa!\0\0(7촀\0Cioè, non sono contenta che si sono
estinti, man\0\0 Fiuuu, n\0!"
"023","촊촉(촀\0Cioè, io qui non ci metterei
2\0}\0\0.\0\0촆촃(촀\0Però
\0 non mi dispiace, ecco. Ogni
volta che ci passo vicino,
\0(촀\0 mi sento
molto più intellettuale, n\0!"
"024","촊촉(%촀\0Cioè, qui 'sta roba ci sta a pennello!
\0
Così è anche più facile ricordarsi di
'sto posto, non pensi?\0\0촆촃()촀\0Mi basterà dire 
\0""Vediamoci in zona }\0\0 per 
\0(촀\0un mio concerto a sorpresa!""\0\0(촀\0E tutti sapranno subito dove andare,
n\0!"
"025","촊촉(9촀\0Che roba troppo strana. 
\02\02\0}\0\0 che c'è qui (촀\0ha un'aria un po' sospetta...\0\0촆촃Gli hanno fatto un restyling?
\0 Cioè,
una volta l'hanno fatto pure a me,
(촀\0ma mica come a 'sta cosa qui.\0\0Avevano esagerato col trucco e
(촀\0alla fine sembravo un pagliaccio!
(5촀\0Ecco perché ora mi trucco da sola!"
"026","촊촉(촀\02\02\0}\0\0 qui? Sarà opera di uno dei miei fan?\0\0촆촃()촀\0Cioè, magari qualcuno aveva paura
che mi prendessi un colpo di calore.\0\0È vero che (촀\0qui provo spesso le mie
coreografie,
\0((-촀\0 e che sudo una cifra.\0\0(촀\0Oooh, 
\0scusa!
\0 Faceva un po' schifo,
vero?(촀\0 Cioè, non andare a raccontarlo
a nessuno, n\0!"
