"label","text"
"001","(촀\0Oggi ci sono i fuochi!
\0 Evvivaaa!
\02 (\0촀\0So
che non iniziano prima delle 19:00,
\0
(촀\0ma io sono già pronta!"
"002","
\0(1촀\0Wuuuuuussshhhhhhn\0\0
\02
(;촀\0\0BAAAAAAM-
\0((촀\0BOOOM!\0d\0d
\0\0\0($촀\0Il solo pensiero dei fuochi mi fa
battere fortissimo il cuore\0d!
\0 (촀\0Uffaaa!

\0Non sono ancora le 19:00?!"
"003","(촀\0Sono troppo emozionata per i fuochi!

\0( 촀\0A propositon\0\0
\0(&촀\0 che ora è?\0\0(촀\0COOOSAAA?
\0 L'orologio dice Z\0:Z\0?!
\0
(	촀\0Che barba! 
\0Perché oggi ci vuole così
tanto fino alle 19:00, n\0?!"
"004","(촀\0Lo spettacolo pirotecnico comincia
fra poco!
\0 Sììì!
\0 Evvaaaiii!
\0 Evvivaaa!\0\0(2촀\0Accipicchia, il cuore mi batte così
forte che la gente intorno a me
penserà che i fuochi sono già iniziati!"
"005","()촀\0Ecco, 
\0è quasi ora che inizino i fuochi, ma prima di tutton\0\0\0\0(9촀\0Spero tu abbia preso un bel posto
così che io possa farmi un selfie da
urlo con i fuochi sullo sfondo!
(촀\0So cosa pensi e per una volta ti do
ragione. 
\0(5촀\0Quella foto sarà una cover
pazzesca per il mio nuovo album!"
"006","(:촀\0Qualche volta sono così agitata prima
che inizino i fuochi che mi dimentico
pure di respirare!
(촀\0Altre volte 
\0sono così nervosa che
invece respiro troppo!
\0 (촀\0Inspira!
\0
Espira!
\0 Inspira!
\0 Espira!
\0 Inspira!
\0
(촀\0Basta che lo spettacolo inizi presto,
così mi arriverà la giusta quantità di
ossigeno al cervello, n\0!"
"007","(촀\0I fuochi sono stati troppo
spettacolari!
\0 (촀\0Peccato che siano
durati poco.\0\0O almeno così mi è parso.

\0(1촀\0Se chiudo gli occhi li vedo ancoran\0\0\0\0Quelle luci e quei colorin\0\0 Spero solo
che non abbiano procurato danni a
queste belle palpebre, n\0!"
"008","(촀\0Allucinanti, i fuochi!
\02
(촀\0Se dovessi sceglierne uno preferito,
non riuscirei. 
\0(%촀\0Sono tutti preferiti!"
"009","()촀\0Cioè, durante i fuochi, avevano tutti
gli occhi fissi al cielo.
\0( ('촀\0Io non riuscivo
nemmeno a sbattere le palpebre!
Pensavo di usare i fuochi nel mio
concerto di debutto,
\0(촀\0 ma ora ho
qualche dubbion\0\0
(촀\0Io voglio che il pubblico guardi ME,
\0(
(:촀\0non delle luci in cielo, n\0!"
"010","(8촀\0Questi erano gli ultimi fuochi per
quest'anno, immagino.
\0 (촀\0Ora ci tocca
aspettare con ansia l'anno prossimo.
(촀\0Peròn\0\0 la cosa positiva è che tornerò
ad essere 
\0(촀\0la cosa più brillante su
tutta l'isola, n\0!"
"011","(촀\0Che pizza,
\0 mi sento così giù. 
\0(촀\0Non
ce la faccio ad aspettare il prossimo
anno per vedere di nuovo i fuochi.
(촀\0Idea!
\0 (촀\0Che ne dici di scattare una foto
di ME disperatamente annoiata?\0\0(5촀\0Le mie mascelle sono meravigliose
quando digrigno i denti!"
"012","(촀\0Che forza! 
\0Gli ultimi fuochi dell'anno,
cioè, sono stati supermegafantastici,
no?
(1촀\0Voglio solo sperare che l'anno prossimo n\0 saprà brillare alla stessa maniera!\0\0(촀\0O forse anche di più!
\0 
\0(6촀\0Secondo me
alla fine scoppierò d'invidia, insieme
ai fuochi, n\0!"
