"label","text"
"101","(촀\0Tutti parlano di come ti stai godendo
la vita sull'isola! 
\0E me la sto godendo
anche io! Che pacchia, n\0!"
"102","(촀\0Si dice in giro che tu abbia pescato
una cifra ieri!\0\0($촀\0Mi daresti qualche dritta dopo?
\0(촀\0
Vorrei troppo diventare un'esperta
di pesca come te, n\0!"
"103","(촀\0Ti ho visto in giro con un potentissimo retino ieri, n\0.\0\0($촀\0Dicono che tu abbia acchiappato
un sacco di insetti.\0\0(
촀\0Io sono una cacciatrice d'insetti
troppo mitican\0\0
\0(촀\0 ma se hai qualche
consiglio, spara, n\0!"
"104","($촀\0Ho sentito che hai passato tutta
la giornata a raccogliere conchiglie,
eh? 
\0(촀\0Ne hai trovate di belle?
(\0촀\0Le conchiglie sono troppo adatte al
fai da te, (촀\0ma quelle belle preferisco
tenermele sul comodino.\0\0(3촀\0Prima di dormire confido loro tutti
i miei segreti
\0 e la mattina dopon\0\0
le butto di nuovo in mare! 
\0(촀\0Da paura."
"105","(촀\0
\0Mi è sembrato di averti visto
raccogliere vongole ierin\0\0\0\0(&촀\0Vuoi usarle come esca per
acchiappare qualche pesciotto?

\0(%촀\0Un'idea davvero troppo mitica!"
"106","(;촀\0Si dice che tu abbia fatto scoppiare
un bel po' di palloncini ieri!
\0 (
촀\0Ma come
fai a centrarli?!\0\0(7촀\0Voglio troppo imparare anch'io a
centrarli en\0\0 baaaaam! 
\0Devi darmi
presto qualche dritta, n\0."
"107","($촀\0Ieri notte le stelle cadenti sono state
uno spettacolo da paura!
\0(\0촀\0 Ho sentito
che sei andat2oa a vederle anche tun\0\0\0\0Hai espresso una cifra di desideri,
n\0?(촀\0 Se non ci fossero le
stelle cadenti, chi ce li esaudirebbe?"
"108","(6촀\0Ieri ti ho vist2oa mentre scuotevi una
cifra di alberi, n\0.\0\0(&촀\0Dicono che tu li abbia scrollati fino
a farli svenire. 
\0Cercavi qualcosa?

\0Hai trovato quello che ti serviva?\0\0Forse delle vespe? 
\0(8촀\0
\0Hai trovato delle
vespe?"
"109","(촀\0Ieri ho sentito il rumore tipico di
quando colpiscono una cifra di alberi.\0\0Sì, tipon\0\0( 촀\0
\0

\0 BAM! 
\0
	\0
\0( 촀\0
\0

\0BAM! 
\0
	\0
\0
\0P( 촀\0
\0

\0BAM!
\0
	\0
\0
(&촀\0Eri tu, n\0?\0\0(촀\0Immagino ti stia preparando per un
progettone fai da te, giusto?
\0(촀\0 Sono
curiosa da paura, n\0!"
"110","Tutti stanno parlando ( 촀\0della cifra
di alberi che hai buttato giù ieri!\0\0(촀\0Ma abbattere alberi non ti fa
venire le braccia molli, cioè,

\0(8촀\0tipo gli spaghetti scotti?"
