"label","text"
"002","( 촀\0Pare che finalmente ci sia un nuovo
terreno in vendita sull'isola!
\0(촀\0 Oooh, 
\0ideona!\0\0()촀\0Mettiamo dei cartelli che dicono: 
\0""Benvenuti 2\0 n\0, 
\0patria di n
\0!""\0\0(\0촀\0Cioè, 
\0io sembrerò famosa e l'isola
sembrerà un posto ultrastramitico
dove vivere!\0\0(3촀\0Magari mi prendo pure una
percentuale sulla venditan"
"003","<"
"003_01","(촀\0C'è un terreno in vendita!\0\0($촀\0Non vedo l'ora di incontrare nuovi
amici! 
\0(1촀\0O magarin\0\0 nuovi fan!"
"003_02","( 촀\0Allucinante, 
\0ho appena visto
che c'è un terreno in vendita
sull'isola!\0\0(%촀\0Più vicini arrivano, più fan avrò!

\0(촀\0Gente, 
\0venite sull'isola, 
\0forza!"
"003_03","($촀\0Sapevi che c'è un nuovo terreno
in vendita sull'isola?\0\0(%촀\0Sarà girata la voce che qui 2\0 n\0 vive una certa 
\0\0K(futura) 
\0\0dcelebrità!
(5촀\0Quella proprietà andrà via prima
che io possa dire 
\0""allucinante""!"
"005","<"
"005_01","(촀\0Quel terreno è stato venduto!

\0Ho sentito che chi l'ha comprato
si chiama s촀.\0\0(촀\0Non vedo l'ora di 22촀conoscerloconoscerla\0!
\0
Cioè, magari è 2촀ununa\0 talent scout!"
"005_02","(""촀\0Hai sentito? 
\0Qualcuno ha comprato
quel terreno che era in vendita!\0\0(촀\0Mi sa che si chiama s촀, 
\0che è un nome troppo allucinante.\0\0(%촀\0Sai, le prime impressioni sono
importanti. 
\0Che ne dici di un
concerto di benvenuto?\0\0(촀\0In che senso ""chi canta""?!

\0Lo farei io, naturalmente!
\0
Dovresti già saperlo, no?\0\0(촀\0Ah, scherzavi?
\0 OK, 
\0ammetto che mi
hai fatto ridere, n\0!"
"005_03","( 촀\0Pazzesco! 
\0Qualcuno che si chiama s촀 ha comprato il terreno che era in vendita!\0\0(촀\0Spero che arrivi preston\0\0 Devo
troppo presentarmi!"
"008","<"
"008_01","( 촀\0
\0Allucinante
!
\0(촀\0 Sta per arrivare il
compleanno di s촀!"
"008_02","(촀\0Ehi! 
\0È quasi il compleanno di s촀, no? 
\0Troppo mitico!"
"008_03","(%촀\0Il compleanno di s촀 sta arrivando, 
\0n\0!"
"009","<"
"009_01","( 촀\0
\0Allucinante
!
\0(촀\0 Sta per arrivare il
compleanno di s촀!"
"009_02","(촀\0Ehi! 
\0È quasi il compleanno di s촀, no? 
\0Troppo mitico!"
"009_03","(%촀\0Il compleanno di s촀 sta arrivando, 
\0n\0!"
"010","()촀\0È il Z$촀 del mese prossimo,
\0 quindi
devo trovare un megaregalo per
allora!"
"012","<"
"012_01","(촀\0Cioè, 
\0quindi domani s촀 si metterà a fare i bagagli per poi andarsene?\0\0(촀\0Allucinante! 
\0L'isola saràn\0\0 troppo
solitaria.\0\0(촀\0Però mia mamma dice sempre che
il mondo è piccolo, 
\0quindi forse ci
rivedremo!"
"012_02","(촀\0Domani s촀 ha in programma di impacchettare le sue cose per poi andarsene, 
\0eh?\0\0(촀\0Cioè, sono troppo supertristen\0\0

\0('촀\0Ma non esiste che mi veda con il
muso lungo prima che se ne vada.
(촀\0Sotto col sorriso!"
"012_03","(촀\0Non riesco a credere che domani
s촀 impacchetterà tutte le sue cose.\0\0(촀\0Argh, 
\0è triste quasi come quella
volta che la mia serie preferita
è stata cancellata en\0\0\0\0(촀\0Oh, n\0, 
\0come farò?
\0(촀\0 Sono sicura che mi metterò troppo a piangere quando 2촀glile\0 dirò addio!"
"901","()촀\0Segnati il Z$촀 di questo mese sul
calendario! 
\0(촀\0Festeggeremo fino a
notte fonda!"
